gene,betahat_d0,betahat_d1,betahat_d2,betahat_d3,se_d0,se_d1,se_d2,se_d3,postmean_d0,lfsr_d0,postmean_d1,lfsr_d1,postmean_d2,lfsr_d2,postmean_d3,lfsr_d3,lfsr_min,best_day
Gene1,-0.06187658,-0.15089571,-0.30349502,-0.49602428,0.081981935,0.10989421,0.13738345,0.18037394,-0.132027010209889,0.0775590095235742,-0.149736848631308,0.0613096614296298,-0.170054845159473,0.0545436199011767,-0.184066698227451,0.0536226237119236,0.0536226237119236,3
Gene10,-0.0495289,0.019199343,0.08601954,0.0641047,0.07477131,0.10939187,0.1361738,0.17144437,-0.000773866819868382,0.900087232307373,9.73519399396869e-05,0.904571642897812,0.000652925063123527,0.903296428398437,0.000378998033858379,0.904484285404274,0.900087232307373,0
Gene11,0.033426926,0.073391676,0.025961362,0.2232828,0.07541397,0.105703846,0.14616998,0.18070503,0.0160068465964804,0.750802601095923,0.0167258070304557,0.749315505017858,0.0161481228063179,0.75222370991155,0.0180160237336007,0.747857188000634,0.747857188000634,3
Gene12,0.12774979,0.2780071,0.31181583,0.28107804,0.07598178,0.10467168,0.14469849,0.17620218,0.185250730106907,0.00670924832214555,0.200405545506574,0.00445511788985809,0.201051685839242,0.00551533279992201,0.197891628315333,0.00795005227097066,0.00445511788985809,1
Gene13,-0.12234364,-0.24073818,-0.37241414,-0.5254879,0.084306926,0.11572936,0.14683257,0.17806193,-0.199429402003794,0.00732939202349026,-0.222386699529179,0.00342087025696547,-0.238857276681752,0.00267861100377431,-0.25089882878715,0.00242360011838927,0.00242360011838927,3
Gene14,0.07925808,0.16012707,0.2492404,0.2550851,0.078993775,0.111672014,0.13803825,0.16227886,0.11354839648899,0.145844462365732,0.119245967195,0.141791945567438,0.123422765903598,0.140200032689723,0.122884544399791,0.141854349419185,0.140200032689723,2
Gene15,0.045939937,0.13680172,0.18658136,0.055859666,0.07124518,0.10544367,0.14080441,0.17947726,0.0373675621512476,0.562602805715206,0.0400581674973831,0.558000315168455,0.0408022123695475,0.558436522877393,0.038287551157815,0.5652102013219,0.558000315168455,1
Gene16,-0.07564814,-0.17468718,-0.26415613,-0.31683803,0.07849688,0.10431431,0.13800901,0.17674942,-0.125520577543034,0.0983077358890415,-0.13449754032847,0.090950942137909,-0.139765891429648,0.0903319431542612,-0.140691625516505,0.0917398824704093,0.0903319431542612,2
Gene17,-0.054263365,-0.11455877,-0.046642896,0.13031381,0.07453117,0.1157753,0.13892594,0.17411248,-0.0116656636806267,0.793841532564218,-0.0123931617153288,0.793003874310112,-0.0114328913488958,0.796662198884444,-0.00980152708839077,0.80233982643052,0.793003874310112,1
Gene18,0.18757336,0.3194844,0.30940485,0.35800335,0.08964971,0.122216694,0.15263239,0.18801266,0.231367567317938,0.00188529734991435,0.242206130998514,0.00144773137238041,0.240436905572989,0.00228784631628174,0.241787361246477,0.00282220531272342,0.00144773137238041,1
Gene19,-0.13755216,-0.26468623,-0.26043206,-0.31845254,0.08245929,0.117737405,0.14948761,0.18098411,-0.182760818544112,0.014588730396575,-0.192795457893283,0.0131015728841301,-0.19161453761995,0.0147919040287648,-0.193500838116507,0.0151513253951366,0.0131015728841301,1
Gene2,0.14520706,0.32862577,0.37062603,0.20707116,0.0825012,0.11036015,0.1439119,0.1837673,0.207585064914992,0.00378678739529536,0.229523189944559,0.00159327520664346,0.230648196909296,0.00208204173679452,0.216826305508341,0.00860340468053514,0.00159327520664346,1
Gene20,0.08815434,0.19340697,0.14462323,-0.011509847,0.07543875,0.106172375,0.12848791,0.16793494,0.0703022235097417,0.345298044545828,0.0743917624280565,0.341930994957741,0.0722767501848128,0.346425988051481,0.0680895275266707,0.359151441152795,0.341930994957741,1
Gene21,-0.09685877,-0.16874881,-0.24336289,-0.39286077,0.08026946,0.09839917,0.120535426,0.15344644,-0.156812894368787,0.024434468371215,-0.164554084379325,0.0200602816192182,-0.17070827772019,0.018995953978884,-0.1791159262524,0.0181052462506917,0.0181052462506917,3
Gene22,-0.01815118,-0.03288198,-0.19419467,-0.35352316,0.07465406,0.11464215,0.15096879,0.18895519,-0.023726928603951,0.674962945874075,-0.0250252340051739,0.673133272510255,-0.029636449225478,0.664041251400528,-0.0321659698780279,0.662028295926136,0.662028295926136,3
Gene23,0.04396715,0.14016904,0.085368216,-0.003982505,0.0786699,0.11111434,0.1463779,0.17916086,0.0210485529698246,0.708431107389917,0.0227674449692379,0.704774762956689,0.021740590387584,0.708565465824586,0.0207369439052527,0.712100390319754,0.704774762956689,1
Gene24,0.20141783,0.3885521,0.5278617,0.56132066,0.07585558,0.10845289,0.1452974,0.172722,0.2743001779187,0.000176173612816995,0.332397852778726,1.22446914413918e-05,0.357414034334577,2.23002037345013e-05,0.356006609104355,9.02573938531236e-05,1.22446914413918e-05,1
Gene25,-0.15101443,-0.31745833,-0.46935287,-0.80303603,0.079713956,0.117435195,0.13910936,0.18004595,-0.219801220670042,0.00254079064596979,-0.310711256692395,0.000316107203069294,-0.365529083869533,7.72775140585047e-05,-0.441611720460406,1.57338811642704e-05,1.57338811642704e-05,3
Gene26,0.09811591,0.24034406,0.42069685,0.51677305,0.07892478,0.110596605,0.14406943,0.17747693,0.178838734816032,0.0135464957936896,0.219397191007399,0.00341474101195069,0.252107681174548,0.00216512773751057,0.258936786801162,0.00249054322678565,0.00216512773751057,2
Gene27,-0.0903895,-0.13319947,-0.123375505,-0.14495635,0.08172965,0.11799179,0.14660884,0.18181112,-0.0588754588642095,0.443186835362197,-0.0600857549702,0.443400420924339,-0.0597266234731155,0.445555850177472,-0.0599861672873157,0.446181547624528,0.443186835362197,0
Gene28,-0.22635739,-0.34688082,-0.5105465,-0.79497504,0.08898994,0.12134231,0.15767124,0.20652224,-0.297874587312837,0.000188387792618649,-0.332435588657958,9.12503420086308e-05,-0.361315585821568,5.8397634898566e-05,-0.38874126162724,3.87578641930508e-05,3.87578641930508e-05,3
Gene29,0.00022893093,-0.07116598,-0.12543637,-0.103982754,0.0728536,0.10692949,0.12419726,0.15348321,-0.0110160083789025,0.794840001638604,-0.0121116514449382,0.790873318108396,-0.0127038266286324,0.789614890212193,-0.0123647769081032,0.791099623591641,0.789614890212193,2
Gene3,0.010834921,-0.0068801553,-0.0069481903,-0.18197353,0.07415039,0.10139278,0.13131835,0.16955999,-0.00235845683816743,0.88637030421807,-0.00259657831188324,0.8852368427562,-0.00263364216128285,0.885241290886891,-0.00369259669075718,0.882171003881912,0.882171003881912,3
Gene30,-0.23207508,-0.40365246,-0.45887086,-0.63932616,0.08707604,0.12074698,0.15230213,0.1788102,-0.305959917594384,0.000112220594768564,-0.34264560441116,2.08042663022434e-05,-0.348478773822221,7.58253416499599e-05,-0.367349991624785,3.3602935135546e-05,2.08042663022434e-05,1
Gene4,0.017820217,0.061903566,-0.008409885,-0.014452993,0.073851846,0.1086105,0.13338952,0.1660545,0.0037868508626572,0.873326113143278,0.00413921712493774,0.872212823561179,0.0036020734667253,0.874485844155024,0.00360398970629281,0.874497403424905,0.872212823561179,1
Gene5,0.043124765,0.0735428,0.30921492,0.3587528,0.081186675,0.10976935,0.13217889,0.16277163,0.0900118091957043,0.226721304113415,0.0961227107651027,0.219776497156962,0.120709651367827,0.196939648336427,0.121484817988575,0.198553858296179,0.196939648336427,2
Gene6,-0.020917118,-0.004844824,-0.016728846,0.06450033,0.07908965,0.11456622,0.14475587,0.18044794,-0.00158839503627034,0.890172386243034,-0.00140594316627945,0.891238117068663,-0.00148109203313154,0.890992535829994,-0.00102559943542463,0.892513183476363,0.890172386243034,0
Gene7,0.02518,0.13804646,0.17312568,0.08880538,0.07956523,0.106574275,0.1437345,0.17879924,0.0306729059693802,0.624106954592172,0.0338455474161845,0.616270207145201,0.0342220421560668,0.617334238227378,0.0325716555094461,0.622048991909913,0.616270207145201,1
Gene8,0.17879061,0.28072524,0.47033015,0.68336535,0.08219267,0.113940716,0.14431855,0.16429141,0.249385817031978,0.000977726437065887,0.29019008177461,0.000470273609955276,0.338382530804543,9.80289887379671e-05,0.378252145897946,1.91848303847046e-05,1.91848303847046e-05,3
Gene9,0.087205686,0.106305435,-0.10815337,-0.19317307,0.0746925,0.10485499,0.14286338,0.17853658,0.0103339536080495,0.808408490726711,0.0103545592716901,0.810716183897736,0.0058283951617518,0.828108294596579,0.00508052631236521,0.829596664546652,0.808408490726711,0
