guide,gene,betahat_d0,betahat_d1,betahat_d2,betahat_d3,se_d0,se_d1,se_d2,se_d3,postmean_d0,lfsr_d0,postmean_d1,lfsr_d1,postmean_d2,lfsr_d2,postmean_d3,lfsr_d3,lfsr_min,best_day
g1,Gene1,-0.12475024,-0.22825515,-0.39495862,-0.58131045,0.13143486,0.1509347,0.17728244,0.20134187,-0.262195258757007,0.000686041088264089,-0.262195258757007,0.000686041088264089,-0.262195258757007,0.000686041088264089,-0.262195258757007,0.000686041088264089,0.000686041088264089,0
g10,Gene10,-0.032391522,0.019686997,0.079733565,0.059159223,0.13035607,0.14248066,0.15996167,0.19158386,0.0184106029893424,0.453364849928817,0.0184106029893424,0.453364849928817,0.0184106029893424,0.453364849928817,0.0184106029893424,0.453364849928817,0.453364849928817,0
g11,Gene11,0.09237888,0.12571578,0.09465623,0.27816123,0.12949356,0.15535046,0.17539857,0.20060095,0.119022416314639,0.0848584611389993,0.119022416314639,0.0848584611389995,0.119022416314639,0.0848584611389995,0.119022416314639,0.0848584611389994,0.0848584611389993,0
g12,Gene12,-0.054697644,0.09497285,0.12588254,0.113227606,0.12993415,0.15966263,0.18321846,0.20486309,0.0389548010184608,0.35575640064216,0.0389548010184608,0.35575640064216,0.0389548010184608,0.35575640064216,0.0389548010184608,0.35575640064216,0.35575640064216,0
g13,Gene13,-0.349954,-0.45817822,-0.5756351,-0.7335413,0.13063955,0.15478237,0.18136057,0.20638746,-0.453259231758868,8.82846817873428e-09,-0.453259231758868,8.82846817873428e-09,-0.453259231758868,8.82846817873428e-09,-0.453259231758868,8.82846817873428e-09,8.82846817873428e-09,0
g14,Gene14,0.2724481,0.3515272,0.42292672,0.43916428,0.1351406,0.15456818,0.17390756,0.19584,0.332248207557704,2.16981821703687e-05,0.332248207557704,2.16981821703686e-05,0.332248207557704,2.16981821703685e-05,0.332248207557704,2.16981821703684e-05,2.16981821703684e-05,3
g15,Gene15,-0.07264348,0.016589904,0.06526425,-0.06695101,0.13432623,0.15548283,0.18000631,0.20373787,-0.0163577003957161,0.467146167297759,-0.0163577003957161,0.467146167297759,-0.0163577003957161,0.467146167297759,-0.0163577003957161,0.467146167297759,0.467146167297759,0
g16,Gene16,-0.29262805,-0.39173886,-0.49206507,-0.5514684,0.13856502,0.15843087,0.17967238,0.20673041,-0.377607839463528,2.81382125899565e-06,-0.377607839463528,2.81382125899565e-06,-0.377607839463528,2.81382125899565e-06,-0.377607839463528,2.81382125899565e-06,2.81382125899565e-06,0
g17,Gene17,-0.08245829,-0.12814242,-0.06062302,0.108819686,0.12563282,0.15794902,0.171381,0.2017097,-0.052031792771112,0.291252958743301,-0.052031792771112,0.291252958743302,-0.052031792771112,0.291252958743302,-0.052031792771112,0.291252958743302,0.291252958743301,0
g18,Gene18,0.44373795,0.57154906,0.55951,0.60426396,0.13366136,0.14751624,0.17118455,0.20058379,0.499357112019295,1.03827025881875e-10,0.499357112019295,1.03827025881874e-10,0.499357112019295,1.03827025881875e-10,0.499357112019295,1.03827025881875e-10,1.03827025881874e-10,1
g19,Gene19,-0.22598244,-0.35675535,-0.34651214,-0.40342548,0.13203873,0.15725912,0.18045169,0.20839468,-0.292865832387972,0.000209216865191375,-0.292865832387972,0.000209216865191375,-0.292865832387972,0.000209216865191375,-0.292865832387972,0.000209216865191375,0.000209216865191375,0
g2,Gene2,0.3370553,0.5244762,0.5665295,0.41166744,0.1372181,0.15471196,0.1783556,0.21474305,0.421511538875237,1.51271350642802e-07,0.421511538875237,1.51271350642802e-07,0.421511538875237,1.51271350642801e-07,0.421511538875237,1.51271350642802e-07,1.51271350642801e-07,2
g20,Gene20,-0.024788493,0.07225877,0.014928231,-0.1253237,0.11715444,0.14852037,0.16164303,0.18999915,-0.00655677343065088,0.518295544104739,-0.00655677343065088,0.518295544104739,-0.00655677343065088,0.518295544104739,-0.00655677343065088,0.518295544104739,0.518295544104739,0
g21,Gene21,-0.1077012,-0.17957142,-0.25429574,-0.39079908,0.1349043,0.16528542,0.17382944,0.2034419,-0.189827318571908,0.0141045824688133,-0.189827318571908,0.0141045824688133,-0.189827318571908,0.0141045824688133,-0.189827318571908,0.0141045824688134,0.0141045824688133,0
g22,Gene22,-0.118976496,-0.13205695,-0.28118768,-0.4494067,0.13600555,0.15009278,0.17714237,0.21614885,-0.189674484972399,0.0134632251265419,-0.189674484972399,0.0134632251265417,-0.189674484972399,0.0134632251265419,-0.189674484972399,0.0134632251265417,0.0134632251265417,1
g23,Gene23,0.014657969,0.112947136,0.066496186,-0.018450707,0.12714005,0.15349707,0.17393652,0.19710924,0.0389767391131283,0.350917808541928,0.0389767391131283,0.350917808541928,0.0389767391131283,0.350917808541928,0.0389767391131283,0.350917808541928,0.350917808541928,0
g24,Gene24,0.5398573,0.710773,0.85263944,0.884039,0.12945642,0.15748174,0.1778912,0.20243543,0.66178606489258,3.39519337776909e-17,0.66178606489258,3.39519337776903e-17,0.66178606489258,3.39519337776914e-17,0.66178606489258,3.39519337776916e-17,3.39519337776903e-17,1
g25,Gene25,-0.6068669,-0.7750051,-0.9218655,-1.2444317,0.13776252,0.16389856,0.18311584,0.20923753,-0.770993624182425,0,-0.770993624182425,0,-0.770993624182425,0,-0.770993624182425,0,0,0
g26,Gene26,0.1897052,0.33363557,0.5174511,0.61387604,0.1290952,0.15937342,0.18478617,0.21253593,0.331261095162853,3.00213632392504e-05,0.331261095162853,3.00213632392506e-05,0.331261095162853,3.00213632392506e-05,0.331261095162853,3.00213632392506e-05,3.00213632392504e-05,0
g27,Gene27,-0.20592624,-0.24642064,-0.24795313,-0.27722794,0.121228136,0.14384732,0.16301064,0.19864753,-0.222947923365314,0.00215261065934602,-0.222947923365314,0.00215261065934591,-0.222947923365314,0.00215261065934591,-0.222947923365314,0.00215261065934591,0.00215261065934591,1
g28,Gene28,-0.30858,-0.43555015,-0.59165764,-0.87139344,0.13824764,0.16229448,0.18907855,0.21376717,-0.455458747050285,3.18642261465385e-08,-0.455458747050285,3.18642261465385e-08,-0.455458747050285,3.18642261465385e-08,-0.455458747050285,3.18642261465385e-08,3.18642261465385e-08,0
g29,Gene29,-0.20075068,-0.27123448,-0.32712886,-0.30799162,0.12583315,0.13690954,0.15355527,0.18599099,-0.25224229038312,0.000423048588442443,-0.25224229038312,0.000423048588442443,-0.25224229038312,0.000423048588442443,-0.25224229038312,0.000423048588442443,0.000423048588442443,0
g3,Gene3,-0.14369263,-0.16131869,-0.15233171,-0.32610583,0.13532563,0.1536682,0.16625452,0.18907684,-0.169602847640451,0.0217726385249065,-0.169602847640451,0.0217726385249064,-0.169602847640451,0.0217726385249065,-0.169602847640451,0.0217726385249065,0.0217726385249064,1
g30,Gene30,-0.41419545,-0.59400314,-0.6512425,-0.82817656,0.13859475,0.15501492,0.18028714,0.20683709,-0.54413443533143,1.32172051081625e-11,-0.54413443533143,1.32172051081625e-11,-0.54413443533143,1.32172051081625e-11,-0.54413443533143,1.32172051081625e-11,1.32172051081625e-11,0
g31,Gene1,-0.05502309,-0.15852797,-0.32523164,-0.5115831,0.120611385,0.14358176,0.17001788,0.18984199,-0.193978997575892,0.00701312815096999,-0.193978997575892,0.00701312815096999,-0.193978997575892,0.00701312815096999,-0.193978997575892,0.00701312815096999,0.00701312815096999,0
g32,Gene2,0.3273521,0.51477313,0.5568264,0.4019646,0.12317367,0.14929901,0.17779888,0.21672153,0.408093770444877,1.00591445728985e-07,0.408093770444877,1.00591445728987e-07,0.408093770444877,1.00591445728985e-07,0.408093770444877,1.00591445728986e-07,1.00591445728985e-07,0
g33,Gene3,-0.058461107,-0.07608717,-0.06710015,-0.24087429,0.13017443,0.14871022,0.1642709,0.19620371,-0.0832028133768982,0.169439435342898,-0.0832028133768982,0.169439435342898,-0.0832028133768982,0.169439435342898,-0.0832028133768982,0.169439435342898,0.169439435342898,2
g34,Gene4,0.030501014,0.07228957,0.007023493,-0.0056275935,0.14142254,0.16036765,0.18070495,0.19184627,0.0253980326040584,0.422899780809863,0.0253980326040584,0.422899780809863,0.0253980326040584,0.422899780809863,0.0253980326040584,0.422899780809863,0.422899780809863,2
g35,Gene5,0.05048973,0.072714835,0.3004166,0.35955822,0.12819552,0.1502388,0.17343415,0.20043482,0.142848619507051,0.0454476590361546,0.142848619507051,0.0454476590361547,0.142848619507051,0.0454476590361546,0.142848619507051,0.0454476590361546,0.0454476590361546,2
g36,Gene6,-0.24534559,-0.23444536,-0.25567156,-0.16638999,0.11846555,0.15016411,0.17506978,0.19233994,-0.219395738805723,0.00276569694196327,-0.219395738805723,0.00276569694196338,-0.219395738805723,0.00276569694196327,-0.219395738805723,0.00276569694196327,0.00276569694196327,0
g37,Gene7,0.1775241,0.29011348,0.33309138,0.22178228,0.13691999,0.16078277,0.1753158,0.20988558,0.232037069062182,0.00336339227025742,0.232037069062182,0.00336339227025744,0.232037069062182,0.0033633922702574,0.232037069062182,0.00336339227025741,0.0033633922702574,2
g38,Gene8,0.42037395,0.52569616,0.72288084,0.9487143,0.1346577,0.15871412,0.1856889,0.20098734,0.559411465177124,3.10913586270921e-12,0.559411465177124,3.10913586270925e-12,0.559411465177124,3.10913586270918e-12,0.559411465177124,3.10913586270921e-12,3.10913586270918e-12,2
g39,Gene9,0.25863957,0.2663913,0.054450944,-0.0385896,0.123497695,0.1404757,0.16510159,0.20520793,0.167440911256851,0.0188001066080848,0.167440911256851,0.0188001066080849,0.167440911256851,0.0188001066080849,0.167440911256851,0.0188001066080849,0.0188001066080848,0
g4,Gene4,-0.019498698,0.022289855,-0.042976215,-0.055627298,0.13333954,0.15256432,0.17809254,0.19370635,-0.015983250535303,0.468412369961796,-0.015983250535303,0.468412369961796,-0.015983250535303,0.468412369961796,-0.015983250535303,0.468412369961796,0.468412369961796,0
g40,Gene10,-0.053486872,-0.0014083451,0.05863825,0.038063888,0.12620755,0.15265448,0.17522149,0.20177495,-0.00297051780635131,0.536544610699904,-0.00297051780635131,0.536544610699904,-0.00297051780635131,0.536544610699904,-0.00297051780635131,0.536544610699904,0.536544610699904,1
g41,Gene11,-0.08570386,-0.05236695,-0.0834265,0.100078516,0.12555897,0.14879301,0.17608407,0.1995843,-0.0412681372694813,0.338681412377933,-0.0412681372694813,0.338681412377933,-0.0412681372694813,0.338681412377933,-0.0412681372694813,0.338681412377933,0.338681412377933,2
g42,Gene12,-0.1614154,-0.011744912,0.019164808,0.0065098377,0.13910025,0.16575891,0.18537462,0.20593375,-0.0490988655617145,0.315926005922101,-0.0490988655617145,0.315926005922101,-0.0490988655617145,0.3159260059221,-0.0490988655617145,0.315926005922101,0.3159260059221,2
g43,Gene13,-0.27963695,-0.38786125,-0.5053183,-0.6632244,0.1377294,0.16473554,0.19253619,0.21566097,-0.384723230187701,3.3574790818669e-06,-0.384723230187701,3.3574790818669e-06,-0.384723230187701,3.3574790818669e-06,-0.384723230187701,3.3574790818669e-06,3.3574790818669e-06,0
g44,Gene14,0.023210086,0.102289304,0.1736886,0.18992642,0.12973975,0.14783883,0.16763534,0.19213662,0.0929846414508023,0.139755680133158,0.0929846414508023,0.139755680133158,0.0929846414508023,0.139755680133158,0.0929846414508023,0.139755680133158,0.139755680133158,3
g45,Gene15,0.22762628,0.31685972,0.365534,0.2333188,0.11865262,0.15184449,0.17133637,0.19818483,0.262494576787735,0.000397004785352981,0.262494576787735,0.000397004785352978,0.262494576787735,0.000397004785352978,0.262494576787735,0.000397004785352978,0.000397004785352978,1
g46,Gene16,-0.24354964,-0.34266034,-0.44298676,-0.5023899,0.15002735,0.17034958,0.18857735,0.21064429,-0.332597951653183,8.96519564097531e-05,-0.332597951653183,8.96519564097531e-05,-0.332597951653183,8.96519564097531e-05,-0.332597951653183,8.96519564097531e-05,8.96519564097531e-05,0
g47,Gene17,-0.17884213,-0.22452621,-0.15700682,0.01243593,0.12015953,0.15471593,0.16727844,0.20137128,-0.146783670691669,0.0375345314954995,-0.146783670691669,0.0375345314954995,-0.146783670691669,0.0375345314954995,-0.146783670691669,0.0375345314954995,0.0375345314954995,0
g48,Gene18,0.34066203,0.46847343,0.456434,0.50118834,0.118976004,0.13448831,0.16009152,0.18432324,0.403971107842265,1.12860576223863e-08,0.403971107842265,1.12860576223863e-08,0.403971107842265,1.12860576223861e-08,0.403971107842265,1.12860576223862e-08,1.12860576223861e-08,2
g49,Gene19,-0.1646576,-0.29543048,-0.2851873,-0.3421007,0.14610793,0.17019446,0.19985951,0.22382703,-0.233105241006375,0.00565928671850069,-0.233105241006375,0.00565928671850069,-0.233105241006375,0.00565928671850069,-0.233105241006375,0.00565928671850069,0.00565928671850069,0
g5,Gene5,0.1147247,0.13694984,0.3646516,0.42379326,0.12933822,0.14298457,0.16547407,0.18453884,0.21253550791579,0.00373207367558269,0.21253550791579,0.00373207367558269,0.21253550791579,0.00373207367558269,0.21253550791579,0.00373207367558269,0.00373207367558269,0
g50,Gene20,0.22123277,0.31828004,0.26094952,0.12069759,0.11313291,0.1404349,0.1577975,0.18843183,0.228123096609446,0.00108558264914498,0.228123096609446,0.00108558264914498,0.228123096609446,0.00108558264914498,0.228123096609446,0.00108558264914498,0.00108558264914498,1
g51,Gene21,-0.30544254,-0.37731278,-0.45203704,-0.5885406,0.13982457,0.16722457,0.17624235,0.199087,-0.379336384391552,2.91874350111243e-06,-0.379336384391552,2.91874350111243e-06,-0.379336384391552,2.91874350111243e-06,-0.379336384391552,2.91874350111243e-06,2.91874350111243e-06,0
g52,Gene22,-0.015558152,-0.028638577,-0.17776932,-0.34598824,0.1257354,0.14482433,0.17274491,0.21555503,-0.0845463000311158,0.166050467995421,-0.0845463000311158,0.166050467995421,-0.0845463000311158,0.166050467995421,-0.0845463000311158,0.166050467995421,0.166050467995421,3
g53,Gene23,0.0644123,0.16270143,0.116250455,0.031303607,0.12862463,0.1582778,0.17706747,0.19868745,0.0838081779611071,0.174077210516593,0.0838081779611071,0.174077210516593,0.0838081779611071,0.174077210516593,0.0838081779611071,0.174077210516593,0.174077210516593,1
g54,Gene24,0.3456478,0.5165634,0.6584299,0.68982947,0.11947083,0.1422003,0.15921108,0.18753934,0.483586348509594,1.80908713851026e-11,0.483586348509594,1.80908713851026e-11,0.483586348509594,1.80908713851026e-11,0.483586348509594,1.80908713851027e-11,1.80908713851026e-11,2
g55,Gene25,-0.021027163,-0.18916507,-0.33602574,-0.658592,0.1109576,0.13791873,0.15915692,0.18800278,-0.205465010033725,0.00283609669058893,-0.205465010033725,0.00283609669058893,-0.205465010033725,0.00283609669058893,-0.205465010033725,0.00283609669058882,0.00283609669058882,3
g56,Gene26,0.11763797,0.26156846,0.44538406,0.5418085,0.123473264,0.15014987,0.1840236,0.21825938,0.2570094183335,0.000806694597192533,0.2570094183335,0.000806694597192544,0.2570094183335,0.000806694597192536,0.2570094183335,0.000806694597192538,0.000806694597192533,0
g57,Gene27,-0.08180668,-0.12230099,-0.123833515,-0.15310828,0.12820143,0.1501948,0.17428848,0.20341067,-0.100934005344502,0.122289938823182,-0.100934005344502,0.122289938823182,-0.100934005344502,0.122289938823182,-0.100934005344502,0.122289938823182,0.122289938823182,0
g58,Gene28,-0.53523314,-0.6622032,-0.8183106,-1.0980467,0.12489614,0.15168199,0.17716256,0.20946537,-0.665802550390381,1.11022302462516e-16,-0.665802550390381,1.11022302462516e-16,-0.665802550390381,1.11022302462516e-16,-0.665802550390381,1.11022302462516e-16,1.11022302462516e-16,0
g59,Gene29,0.09902766,0.028543675,-0.027350688,-0.008213392,0.12453785,0.13814352,0.15289855,0.17593686,0.0286379639432338,0.393995195726184,0.0286379639432338,0.393995195726184,0.0286379639432338,0.393995195726184,0.0286379639432338,0.393995195726184,0.393995195726184,3
g6,Gene6,0.13744438,0.14834471,0.12711841,0.21640001,0.1292748,0.15990864,0.17668949,0.19502647,0.139169827272251,0.0530186055427778,0.139169827272251,0.0530186055427777,0.139169827272251,0.0530186055427777,0.139169827272251,0.0530186055427777,0.0530186055427777,1
g60,Gene30,-0.5699011,-0.7497085,-0.80694795,-0.98388255,0.13329758,0.13908024,0.16982298,0.19420226,-0.700398331885083,0,-0.700398331885083,0,-0.700398331885083,0,-0.700398331885083,0,0,0
g61,Gene1,-0.22003374,-0.3235386,-0.49024224,-0.67659384,0.12504767,0.13973345,0.16094077,0.18812075,-0.357756291688874,9.29842131180969e-07,-0.357756291688874,9.29842131180969e-07,-0.357756291688874,9.29842131180969e-07,-0.357756291688874,9.29842131180969e-07,9.29842131180969e-07,0
g62,Gene2,0.2646544,0.45207536,0.49412858,0.33926666,0.1308917,0.15455773,0.17285399,0.21430585,0.352381562346254,6.9005639470993e-06,0.352381562346254,6.90056394709921e-06,0.352381562346254,6.90056394709936e-06,0.352381562346254,6.90056394709932e-06,6.90056394709921e-06,1
g63,Gene3,0.16749574,0.14986967,0.15885666,-0.014917502,0.13814357,0.15334079,0.17041592,0.19259669,0.117540556826213,0.0890358075515503,0.117540556826213,0.08903580755155,0.117540556826213,0.08903580755155,0.117540556826213,0.0890358075515501,0.08903580755155,1
g64,Gene4,-0.04277907,-0.0009905208,-0.06625658,-0.07890766,0.12731168,0.1463941,0.16957107,0.18449241,-0.0362601952161543,0.360489996891876,-0.0362601952161543,0.360489996891876,-0.0362601952161543,0.360489996891876,-0.0362601952161543,0.360489996891876,0.360489996891876,0
g65,Gene5,-0.003235723,0.018989375,0.24669123,0.30583277,0.13871267,0.15927683,0.17856519,0.19390899,0.0984446002326134,0.137638272179796,0.0984446002326134,0.137638272179796,0.0984446002326134,0.137638272179796,0.0984446002326134,0.137638272179796,0.137638272179796,2
g66,Gene6,0.0971877,0.108088054,0.08686179,0.17614335,0.12994258,0.16178565,0.18469203,0.20407447,0.0988746232838619,0.135492764435458,0.0988746232838619,0.135492764435459,0.0988746232838619,0.135492764435459,0.0988746232838619,0.135492764435459,0.135492764435458,0
g67,Gene7,0.12331475,0.23590417,0.27888212,0.16757298,0.13200742,0.16083685,0.17631316,0.21106166,0.178469856289755,0.0194197938124655,0.178469856289755,0.0194197938124654,0.178469856289755,0.0194197938124655,0.178469856289755,0.0194197938124655,0.0194197938124654,1
g68,Gene8,0.3689341,0.47425625,0.67144084,0.8972741,0.11809443,0.14364746,0.17209107,0.19443832,0.504120382506187,5.91818728010346e-12,0.504120382506187,5.91818728010346e-12,0.504120382506187,5.91818728010351e-12,0.504120382506187,5.91818728010345e-12,5.91818728010345e-12,3
g69,Gene9,0.07582429,0.08357602,-0.12836434,-0.22140495,0.12381524,0.14201437,0.1640213,0.20434241,-0.00471806616928412,0.528123026929698,-0.00471806616928412,0.528123026929698,-0.00471806616928412,0.528123026929698,-0.00471806616928412,0.528123026929698,0.528123026929698,0
g7,Gene7,-0.028038496,0.084550984,0.1275288,0.01621968,0.11986556,0.14848642,0.16498439,0.21022205,0.0340077911332203,0.371198287553415,0.0340077911332203,0.371198287553416,0.0340077911332203,0.371198287553415,0.0340077911332203,0.371198287553415,0.371198287553415,2
g70,Gene10,-0.17972869,-0.12765011,-0.06760358,-0.08817791,0.12537017,0.1458471,0.16699946,0.195706,-0.117615613261963,0.0793117813907548,-0.117615613261963,0.0793117813907549,-0.117615613261963,0.079311781390755,-0.117615613261963,0.0793117813907549,0.0793117813907548,0
g71,Gene11,0.27395532,0.30729228,0.2762327,0.45973748,0.14343669,0.16173849,0.18201414,0.20593977,0.29368468016999,0.000320923225955305,0.29368468016999,0.000320923225955307,0.29368468016999,0.000320923225955306,0.29368468016999,0.000320923225955307,0.000320923225955305,0
g72,Gene12,0.5448394,0.69450974,0.7254194,0.7127642,0.13061534,0.15795724,0.1809495,0.19787663,0.609645662881602,9.76614588345801e-15,0.609645662881602,9.76614588345795e-15,0.609645662881602,9.76614588345788e-15,0.609645662881602,9.76614588345794e-15,9.76614588345788e-15,2
g73,Gene13,-0.0887663,-0.19699076,-0.31444746,-0.47235405,0.14231701,0.16686243,0.18855482,0.21288069,-0.210206389392224,0.00957931975462312,-0.210206389392224,0.00957931975462301,-0.210206389392224,0.00957931975462301,-0.210206389392224,0.00957931975462312,0.00957931975462301,1
g74,Gene14,0.28400028,0.36307964,0.43447888,0.45071653,0.13012205,0.14364985,0.16180687,0.19031562,0.345919082542668,3.50106996056245e-06,0.345919082542668,3.50106996056245e-06,0.345919082542668,3.50106996056247e-06,0.345919082542668,3.50106996056246e-06,3.50106996056245e-06,1
g75,Gene15,0.029802196,0.11903558,0.16770995,0.03549469,0.13165878,0.15516324,0.17326123,0.19907928,0.0732687777544783,0.209411109021294,0.0732687777544783,0.209411109021294,0.0732687777544783,0.209411109021294,0.0732687777544783,0.209411109021294,0.209411109021294,1
g76,Gene16,-0.011949295,-0.11105997,-0.21138619,-0.27078962,0.13404304,0.16173922,0.1770963,0.20221165,-0.109619264685736,0.109765419146504,-0.109619264685736,0.109765419146504,-0.109619264685736,0.109765419146504,-0.109619264685736,0.109765419146504,0.109765419146504,0
g77,Gene17,-0.07614205,-0.12182613,-0.05430681,0.1151359,0.11964223,0.1462281,0.16472797,0.20052995,-0.0493144803457814,0.294972241581559,-0.0493144803457814,0.294972241581559,-0.0493144803457814,0.294972241581559,-0.0493144803457814,0.294972241581559,0.294972241581559,0
g78,Gene18,0.18299818,0.31080976,0.29877034,0.3435245,0.13050684,0.15050474,0.17410669,0.20828304,0.249860443728882,0.00116500307570719,0.249860443728882,0.00116500307570719,0.249860443728882,0.00116500307570719,0.249860443728882,0.00116500307570718,0.00116500307570718,3
g79,Gene19,-0.31937885,-0.45015186,-0.43990856,-0.4968221,0.13247949,0.1538707,0.1803141,0.20646235,-0.381954004655378,1.29313271690634e-06,-0.381954004655378,1.29313271690634e-06,-0.381954004655378,1.29313271690634e-06,-0.381954004655378,1.29313271690634e-06,1.29313271690634e-06,0
g8,Gene8,0.29415265,0.39947492,0.5966593,0.82249284,0.1294056,0.1590777,0.18299495,0.20303483,0.435777260544508,3.45393051876681e-08,0.435777260544508,3.45393051876687e-08,0.435777260544508,3.45393051876682e-08,0.435777260544508,3.45393051876683e-08,3.45393051876681e-08,0
g80,Gene20,0.23929574,0.33634305,0.27901244,0.13876049,0.12448165,0.1473565,0.16387989,0.19655757,0.244278592652888,0.000958631403597552,0.244278592652888,0.00095863140359756,0.244278592652888,0.000958631403597556,0.244278592652888,0.00095863140359756,0.000958631403597552,0
g81,Gene21,-0.20630345,-0.27817369,-0.3528979,-0.48940137,0.13833506,0.16941944,0.18191299,0.20280954,-0.283698198335595,0.000481793858094104,-0.283698198335595,0.000481793858094104,-0.283698198335595,0.000481793858094104,-0.283698198335595,0.000481793858094104,0.000481793858094104,0
g82,Gene22,0.062281236,0.049200807,-0.09992991,-0.26814878,0.13520975,0.14823122,0.1676911,0.20462395,-0.0228932279727012,0.432383448130454,-0.0228932279727012,0.432383448130454,-0.0228932279727012,0.432383448130454,-0.0228932279727012,0.432383448130454,0.432383448130454,1
g83,Gene23,0.17976484,0.278054,0.23160307,0.14665616,0.13531165,0.15704873,0.1769639,0.20387378,0.197633544403554,0.0104878156212926,0.197633544403554,0.0104878156212925,0.197633544403554,0.0104878156212925,0.197633544403554,0.0104878156212925,0.0104878156212925,3
g84,Gene24,0.34107953,0.5119949,0.6538614,0.68526083,0.12645417,0.15886338,0.17850351,0.20088433,0.470610123277786,1.49940408398445e-09,0.470610123277786,1.49940408398447e-09,0.470610123277786,1.49940408398444e-09,0.470610123277786,1.49940408398445e-09,1.49940408398444e-09,2
g85,Gene25,-0.4092395,-0.5773775,-0.72423816,-1.0468041,0.13000172,0.1538833,0.17762548,0.2027804,-0.581020090448675,1.01696429055664e-13,-0.581020090448675,1.01696429055664e-13,-0.581020090448675,1.01696429055664e-13,-0.581020090448675,1.01696429055664e-13,1.01696429055664e-13,0
g86,Gene26,0.28805676,0.431987,0.6158027,0.7122272,0.13775924,0.16600627,0.19286947,0.218938,0.424770883758722,3.33497882128045e-07,0.424770883758722,3.33497882128036e-07,0.424770883758722,3.33497882128038e-07,0.424770883758722,3.3349788212804e-07,3.33497882128036e-07,1
g87,Gene27,-0.30206975,-0.34256387,-0.34409657,-0.37337136,0.13994968,0.15969431,0.17370793,0.19842842,-0.313199679377967,8.60711826983218e-05,-0.313199679377967,8.60711826983218e-05,-0.313199679377967,8.60711826983218e-05,-0.313199679377967,8.60711826983218e-05,8.60711826983218e-05,0
g88,Gene28,-0.39724237,-0.5242126,-0.6803199,-0.9600563,0.13818502,0.15627201,0.1746047,0.20382726,-0.548702282583604,6.2604366135588e-12,-0.548702282583604,6.2604366135588e-12,-0.548702282583604,6.2604366135588e-12,-0.548702282583604,6.2604366135588e-12,6.2604366135588e-12,0
g89,Gene29,0.07992291,0.009438928,-0.046455428,-0.027318144,0.12053674,0.13825601,0.15114316,0.17680657,0.0132591207486133,0.479846622271673,0.0132591207486133,0.479846622271673,0.0132591207486133,0.479846622271673,0.0132591207486133,0.479846622271673,0.479846622271673,2
g9,Gene9,0.19744647,0.20519814,-0.00674217,-0.0997827,0.13910589,0.15733097,0.18886226,0.22862802,0.105139749755723,0.128259628331971,0.105139749755723,0.128259628331971,0.105139749755723,0.128259628331971,0.105139749755723,0.128259628331971,0.128259628331971,2
g90,Gene30,-0.5037761,-0.6835836,-0.740823,-0.9177573,0.13192181,0.14779252,0.17541604,0.20488496,-0.628384902468796,6.66133814775094e-16,-0.628384902468796,6.66133814775094e-16,-0.628384902468796,6.66133814775094e-16,-0.628384902468796,6.66133814775094e-16,6.66133814775094e-16,0
