gene,betahat_d0,betahat_d1,betahat_d2,betahat_d3,se_d0,se_d1,se_d2,se_d3
Gene1,0.0019858205,-0.010165218,-0.03350876,-0.0008523518,0.017343987,0.03338489,0.04757243,0.05870712
Gene10,0.032442823,0.19861932,-0.55357105,0.01048233,0.016607815,0.031887107,0.048131444,0.059789006
Gene100,0.064966366,0.060790304,0.043883666,0.03253641,0.017666522,0.03422505,0.045550928,0.059624117
Gene11,-0.2797828,0.47036472,1.01977,0.4719898,0.020797415,0.039639775,0.051540717,0.060562838
Gene12,-0.167023,0.24669945,-0.6010754,0.3172375,0.018964851,0.037064444,0.050579786,0.065550305
Gene13,0.0026715815,-0.058804736,0.494097,0.8378604,0.0187818,0.03929649,0.053046703,0.06565934
Gene14,0.30359495,-0.19142984,-0.24339801,0.53402174,0.019876147,0.038017344,0.049588356,0.060964584
Gene15,0.3668275,-0.32845852,0.35749862,0.01568106,0.021546643,0.03887957,0.05501991,0.067548215
Gene16,-0.035675637,0.11439243,-0.66203684,0.6866811,0.016816871,0.035371866,0.052250847,0.066424064
Gene17,0.018363997,-0.6721879,0.010940563,-0.8959957,0.01804589,0.036564887,0.05042816,0.059898376
Gene18,0.11824935,0.646886,0.1847629,0.858855,0.019398425,0.037561413,0.049851205,0.063257515
Gene19,0.090861306,0.5367801,0.93481565,-0.77557147,0.019484347,0.03887879,0.053053524,0.0675671
Gene2,0.0435157,-0.46207297,0.03853178,0.03194425,0.01877672,0.034730528,0.04663438,0.057420038
Gene20,-0.09694911,0.11112249,0.14670357,-0.6732939,0.019438706,0.034496304,0.04547966,0.059506867
Gene21,0.042771902,0.07084615,-0.001280996,0.020934008,0.016916469,0.03355029,0.045369893,0.05362899
Gene22,0.06888954,-0.6930198,0.015665611,-0.6290708,0.017191257,0.03640772,0.050549548,0.06230342
Gene23,0.00042875076,0.8418286,0.032988682,0.4570762,0.017287541,0.039035823,0.053111754,0.06270053
Gene24,0.0450167,0.10055308,0.052824844,0.2589089,0.0186132,0.036160737,0.049168922,0.058854256
Gene25,0.00031732852,-0.045680635,-0.93866223,-0.009257165,0.018257942,0.03668719,0.050746307,0.062721714
Gene26,0.103962205,0.105635524,0.08908707,0.11226299,0.015558992,0.031970706,0.045401607,0.057975855
Gene27,0.28793737,-0.29739967,0.0886484,0.09854667,0.021566363,0.0384422,0.054295745,0.066592544
Gene28,0.04816477,0.039626297,0.08162214,-0.65732974,0.018707572,0.0346718,0.046755727,0.056178562
Gene29,-0.379221,0.08174755,0.83125216,0.40214202,0.021689722,0.036233407,0.048883818,0.05941439
Gene3,0.030288044,0.5034865,-0.4816122,-0.044585653,0.017962057,0.03763967,0.050472647,0.061702248
Gene30,0.057365388,-0.28076252,0.03471554,0.026368711,0.018935293,0.038315833,0.050641168,0.060152058
Gene31,0.35184795,0.40255263,-0.8142313,-1.0388215,0.020873098,0.03793726,0.0536891,0.064159654
Gene32,0.022519186,-0.7337743,-0.50617933,-0.7768894,0.01977286,0.036993336,0.04715686,0.05855573
Gene33,-0.07508701,-0.6700667,0.6274135,0.33545858,0.019385163,0.037991848,0.054762762,0.06620311
Gene34,0.116835944,-0.43912858,-0.10579143,-0.43487325,0.018728182,0.035542153,0.04689173,0.05669019
Gene35,-0.0016554676,-0.017855737,-0.031424686,0.26040217,0.01657647,0.03581107,0.05055531,0.06343325
Gene36,0.3956612,-0.27261472,-0.3064132,-0.30142504,0.02069834,0.037000157,0.05036868,0.06211935
Gene37,0.11072307,0.13757542,0.075550385,0.07835296,0.018627763,0.035839047,0.050044548,0.059525635
Gene38,0.36294767,-0.97464126,0.00055176637,-0.39976135,0.02273246,0.04541833,0.059556838,0.07050771
Gene39,-0.30441535,0.373393,0.4217266,0.06677177,0.01981808,0.038544405,0.052443054,0.06290683
Gene4,0.03753245,0.8976831,0.026359893,-0.8658269,0.017095359,0.036163434,0.04795945,0.058053866
Gene40,0.05423221,-0.0062161256,0.012248661,0.04102169,0.018335672,0.033918492,0.04664684,0.057554554
Gene41,0.029787568,0.51456183,0.103617035,0.044067096,0.016813202,0.03366638,0.049741834,0.06016417
Gene42,0.28182593,-0.33182812,0.0945175,-0.40427902,0.020601945,0.0396933,0.05316458,0.06567352
Gene43,0.19227529,-0.54354405,-0.057705306,-0.8375066,0.018333351,0.035734583,0.047436696,0.058990482
Gene44,0.2889545,-0.13159935,0.18352106,-0.19995521,0.019633101,0.037054125,0.04937044,0.057543043
Gene45,-0.15367948,0.6020619,0.29401028,-0.3672695,0.01739978,0.036168564,0.047759578,0.057229776
Gene46,0.009147301,0.04650468,0.051702153,-0.0010561796,0.017258734,0.03296558,0.047334123,0.057884436
Gene47,0.35899174,0.10782589,-1.3330599,-0.47253463,0.021451179,0.038983822,0.05742108,0.06979883
Gene48,-0.25043914,-0.45348632,-0.10204605,0.43572837,0.018322188,0.035902467,0.048522193,0.059897866
Gene49,0.0027134754,0.85072297,0.41860878,-0.730829,0.017106686,0.0388297,0.0520451,0.06251343
Gene5,-0.06908487,0.12939903,0.1500967,0.17946415,0.01799948,0.03480427,0.047103167,0.05913379
Gene50,0.06290285,0.088097125,0.52377033,-0.48940873,0.01766237,0.033843637,0.047192555,0.059158064
Gene51,-0.22703889,1.1020089,0.40305066,0.31997123,0.022029115,0.04291757,0.052643325,0.064335205
Gene52,0.37737373,-0.42451304,-1.346013,-0.43100843,0.024038777,0.0405392,0.057695013,0.06881713
Gene53,-0.31996366,-0.11148482,1.3299464,1.3124067,0.021773962,0.040491506,0.06049066,0.07142269
Gene54,0.006422939,0.06875333,0.64880484,0.06384831,0.020219589,0.03731348,0.050590385,0.060276248
Gene55,0.034681752,-0.3797991,0.33534774,0.07991108,0.01922852,0.035833266,0.050161567,0.061714787
Gene56,0.0012809391,-0.6652457,-0.015048668,0.024708103,0.017962044,0.03696514,0.052306827,0.06361645
Gene57,0.06473092,-0.17398384,0.1088557,0.8955358,0.018764509,0.035814743,0.04849638,0.058174044
Gene58,0.12986109,0.615312,0.2907633,-1.0281225,0.018611234,0.03523846,0.046196252,0.057343684
Gene59,0.022720758,0.034507688,-0.49944824,-0.0005635695,0.018196343,0.033294745,0.049071472,0.059550878
Gene6,0.16766277,-0.13788135,0.22791784,-0.21779492,0.020823304,0.03695244,0.048870012,0.061732896
Gene60,0.3639402,-0.35962003,-0.42769355,-0.38585314,0.021280145,0.041253585,0.05344814,0.06362438
Gene61,0.331128,-0.289657,-0.38472107,-0.32779172,0.021814106,0.03990053,0.0502865,0.058975205
Gene62,-0.0015786529,-0.66486424,-0.022570008,0.33960342,0.019044118,0.03875485,0.052329406,0.065923005
Gene63,0.06543921,0.08743087,-0.38134342,0.09120049,0.017992778,0.034494035,0.048087895,0.06146573
Gene64,0.04446774,0.09710369,0.07605723,-0.7080728,0.01917416,0.033786394,0.047916457,0.059727464
Gene65,0.10327839,-0.45771712,-0.93977267,0.5958353,0.019082662,0.039622433,0.05255167,0.07012102
Gene66,-0.035276838,-0.021996211,-0.05366071,0.7606371,0.017916905,0.033565648,0.048386574,0.06259753
Gene67,-0.13701943,0.09322833,0.37986735,-0.39256078,0.019612044,0.03498664,0.046264846,0.057703182
Gene68,0.0261706,0.057282478,0.059013385,0.028961234,0.018009854,0.033075817,0.04557652,0.05523578
Gene69,-0.26840508,-0.4110274,-0.06058999,0.4028425,0.018591857,0.035505574,0.04751951,0.058444325
Gene7,-0.17368571,0.46318844,0.2271957,-0.54117996,0.01758623,0.033501834,0.045854647,0.056354057
Gene70,0.21106386,-0.9589875,-0.16520117,-0.14586948,0.017999837,0.04157825,0.05598965,0.06762052
Gene71,0.023818867,0.007361666,-0.29994357,-0.0006771995,0.017522216,0.03546683,0.048590764,0.058164753
Gene72,-0.29220077,0.25343794,0.2342458,-0.7090392,0.02105695,0.036492024,0.04792882,0.058855973
Gene73,0.3204329,-0.30858806,-1.0900148,-0.3689026,0.021157678,0.039198328,0.053301778,0.0630994
Gene74,-0.055068523,-0.8957225,-0.041584484,0.04268783,0.018476939,0.0412482,0.054894105,0.06743925
Gene75,-0.040034913,-0.61801314,-0.041894402,-0.46419644,0.019399028,0.039181802,0.051849823,0.06292312
Gene76,0.2794287,-0.16822357,0.5738523,-0.017695695,0.021395914,0.041667275,0.056522965,0.068429135
Gene77,-0.040345643,-0.058577385,-0.40600926,0.9434749,0.018317452,0.034974605,0.049340744,0.065083176
Gene78,-0.3565513,1.2593147,0.4382746,0.4000054,0.019819923,0.047120936,0.059145167,0.06899011
Gene79,0.015166388,-0.35509902,-0.68066347,-0.54426533,0.017308528,0.036955073,0.04891997,0.058774695
Gene8,-0.2012566,0.93205184,-0.22071041,0.32431996,0.020122243,0.04064325,0.056295436,0.066121764
Gene80,0.15821287,-0.31968728,0.07787621,0.18798868,0.019693933,0.03894014,0.047832362,0.060373727
Gene81,0.30301687,-0.29722095,-0.4205413,-0.57453215,0.021161055,0.037426025,0.04898964,0.060283348
Gene82,0.025636224,0.61369115,-0.24869484,-0.7737952,0.018298332,0.03409149,0.050431795,0.059008747
Gene83,0.34309092,-0.14412074,0.56805956,0.6850153,0.020752186,0.037335776,0.053399615,0.06527356
Gene84,0.0036047287,-0.87424535,-0.02053708,0.005955983,0.018944968,0.03774695,0.052317556,0.063413866
Gene85,-0.21095581,0.3332569,-0.40711635,0.36997008,0.018496238,0.03586787,0.048611596,0.062325217
Gene86,0.049955778,0.0072723627,-0.52426493,-0.23026815,0.016939122,0.033277523,0.0451377,0.055813666
Gene87,0.22900376,-0.60184574,-0.9005431,-0.31892273,0.019494215,0.039802883,0.051655497,0.063914165
Gene88,0.02580207,-0.38671458,0.055834714,0.31701803,0.0187891,0.035420146,0.0483216,0.061264947
Gene89,0.01891832,-0.7209263,0.37259248,0.05573192,0.019053504,0.0384072,0.054644115,0.06452672
Gene9,0.31638774,-0.8406038,-0.34800467,-0.36300328,0.020299472,0.04205452,0.054019555,0.06348387
Gene90,-0.17683722,0.5354006,-0.1538308,0.8524772,0.018961431,0.037571333,0.05256858,0.06400746
Gene91,-0.33277103,-0.5475861,0.45489517,-0.24045858,0.020414578,0.036246445,0.05193855,0.06294756
Gene92,-0.31670883,0.5132156,0.21830502,0.5077795,0.021151235,0.037023026,0.049412597,0.058812253
Gene93,0.02988999,-0.46539658,0.21599077,0.41632614,0.0178442,0.03501391,0.048795197,0.05919379
Gene94,-0.15795472,0.1870806,-0.26429322,0.19665869,0.018972827,0.03526163,0.04680365,0.058573853
Gene95,0.40072867,0.05347354,-0.4613184,-0.11028444,0.02299365,0.036672764,0.048875324,0.06183596
Gene96,-0.24691683,0.34470275,0.37842855,-0.48943838,0.017885145,0.032316063,0.043066625,0.054674
Gene97,0.15424699,-1.0347859,-0.21887353,-0.42488563,0.018738111,0.041503765,0.054145142,0.06341753
Gene98,-0.030247943,-0.058725446,-0.03928276,-0.07511064,0.017884206,0.03569302,0.047036644,0.055566788
Gene99,0.019856568,0.0019591714,-0.8964253,-0.018626545,0.018641513,0.035493623,0.048315484,0.06265028
