gene,lfsr_min,best_day,postmean_bestday,n_guides,min_guide_lfsr_min,median_guide_lfsr_min,max_abs_postmean,hit_anyday
Gene11,0.0,0,-0.77731735923308,6,0.0,0.0,1.20342317346021,True
Gene15,0.0,1,-0.389034987355511,6,0.0,0.0,1.05426511633159,True
Gene16,0.0,0,-0.211937443461332,6,0.0,3.475120081013113e-56,0.800771098748003,True
Gene18,0.0,0,-0.355777702621934,6,0.0,7.6842894143423e-151,1.22723247676086,True
Gene19,0.0,0,-0.300465308637406,6,0.0,9.473793106780552e-05,0.365890015008355,True
Gene2,0.0,0,-0.31917619429789,6,0.0,5.6215358307323e-95,0.987888384512075,True
Gene20,0.0,0,-0.209053129586511,6,0.0,2.497463252683821e-20,0.209053129586511,True
Gene21,0.0,0,-0.4099019767486,6,0.0,5.926431663294322e-27,0.4099019767486,True
Gene23,0.0,0,-0.338842067223705,6,0.0,0.0,0.788409466953609,True
Gene29,0.0,0,-0.214856005681593,6,0.0,5.4908069109781886e-17,0.214866987431857,True
Gene3,0.0,1,-0.348342960497894,6,0.0,1.287652116801405e-99,1.07078421720773,True
Gene30,0.0,0,-0.232252574284281,6,0.0,5.7021058591796016e-12,0.232252574284281,True
Gene31,0.0,0,-0.190112074678414,6,0.0,5.5511151231258e-17,0.38676391274312,True
Gene32,0.0,0,-0.365946423619962,6,0.0,9.983394592241522e-36,0.710171060491128,True
Gene34,0.0,2,-0.368315424002658,6,0.0,1.569352200197065e-151,0.642850280797487,True
Gene37,0.0,0,-0.189331144672071,6,0.0,1.1580611909397404e-49,0.881529825105226,True
Gene38,0.0,0,-0.18070384473492,6,0.0,2.220446049250315e-16,0.355007091234744,True
Gene39,0.0,0,-0.297493029988054,6,0.0,0.0013258085025344,0.311889336817793,True
Gene4,0.0,0,-0.260760345666439,6,0.0,0.0028543244818295,0.260762807134485,True
Gene42,0.0,0,-0.183185860123614,6,0.0,8.0436036806858e-60,0.401173343093482,True
Gene43,0.0,0,-0.302873543074304,6,0.0,4.1574207424464237e-13,0.302929877688681,True
Gene45,0.0,0,-0.358456566464252,6,0.0,5.551115441003117e-17,0.358456566464252,True
Gene46,0.0,1,-0.512963117418844,6,0.0,0.0,0.890708102277578,True
Gene47,0.0,0,-0.344113525028047,6,0.0,1.105488664638984e-59,0.534997374374411,True
Gene48,0.0,0,-0.274331219446144,6,0.0,5.356970084191552e-08,0.460742230238313,True
Gene50,0.0,0,-0.17761761677094,6,0.0,2.7880531217050475e-10,0.19159427025447,True
Gene51,0.0,2,-0.570559441815873,6,0.0,0.0,0.93633539642076,True
Gene52,0.0,0,-0.186614455318212,6,0.0,1.2770255242443752e-91,0.879743667049765,True
Gene53,0.0,0,-0.242221533975517,6,0.0,5.7843950336087005e-25,0.295051740024423,True
Gene54,0.0,0,-0.207195224066991,6,0.0,5.5511151231258e-17,0.474345265604216,True
Gene56,0.0,0,-0.178221483703785,6,0.0,7.6332289673888e-17,0.348902304634928,True
Gene59,0.0,0,-0.179342343496029,6,0.0,4.9036109542830996e-29,0.406158172701739,True
Gene6,0.0,0,-0.488719543191141,6,0.0,0.000106907171535,0.488817066092708,True
Gene60,0.0,0,-0.729670200549038,6,0.0,2.8048102546934687e-19,0.729670200549038,True
Gene62,0.0,0,-0.401200297617132,6,0.0,0.0031388605327058,0.401866302632411,True
Gene66,0.0,0,-0.296999811413629,6,0.0,7.866474215367237e-28,0.37592751509429,True
Gene68,0.0,0,-0.569351427816125,6,0.0,0.0,0.949228351793956,True
Gene69,0.0,0,-0.217556746733885,6,0.0,5.5511151231258e-17,0.392312565458658,True
Gene7,0.0,3,-0.38817234669675,6,0.0,1.1102230246251547e-16,0.568945557840663,True
Gene70,0.0,1,-0.703968734444385,6,0.0,0.0,0.901304402925161,True
Gene71,0.0,2,-0.714437422256282,6,0.0,0.0,1.09805481233215,True
Gene74,0.0,1,-0.34537550963881,6,0.0,6.175722872304249e-77,0.883398314351046,True
Gene75,0.0,2,-0.884815614941918,6,0.0,0.0,1.01562383941645,True
Gene76,0.0,0,-0.283872214194102,6,0.0,9.984981012112704e-17,0.407676876408725,True
Gene77,0.0,0,-0.218957277811189,6,0.0,3.491922276405511e-05,0.479586037963774,True
Gene78,0.0,0,-0.283653157050207,6,0.0,2.1718127836212495e-41,0.420701147042772,True
Gene80,0.0,0,-0.281026303343544,6,0.0,0.0015538437784005,0.281026303343544,True
Gene81,0.0,0,-0.466992620065815,6,0.0,0.0001271237755893,0.557046413432796,True
Gene82,0.0,0,-0.175112968999381,6,0.0,6.650519059560236e-08,0.235673684048632,True
Gene83,0.0,0,-0.266212303948416,6,0.0,5.638267630558854e-13,0.342495908082818,True
Gene85,0.0,0,-0.286884349200142,6,0.0,2.8494884209556572e-40,0.49131982703286,True
Gene87,0.0,0,-0.177218692525722,6,0.0,1.2227439125100932e-06,0.177257234997069,True
Gene90,0.0,0,-0.277212285523205,6,0.0,3.76351172448608e-11,0.281861788202617,True
Gene91,0.0,0,-0.509726336377733,6,0.0,9.113185218069126e-16,0.509810519356178,True
Gene92,0.0,0,-0.343059243026737,6,0.0,7.7097870557334e-113,1.09003117563897,True
Gene94,0.0,0,-0.221757511622192,6,0.0,1.3208656390911634e-11,0.237107666984229,True
Gene96,0.0,2,-0.748128280428126,6,0.0,0.0,0.918741163130941,True
Gene98,0.0,0,-0.205144041049905,6,0.0,1.2555686416773451e-117,0.48344891058074,True
Gene10,1.11253692946955e-308,0,1.05736671378984,6,1.11253692946955e-308,2.3834786177362464e-235,1.05736671378984,True
Gene79,7.57055553401554e-269,0,0.900673067062979,6,7.57055553401554e-269,4.2417122978991897e-159,0.967734286151748,True
Gene72,6.462704984536019e-265,0,0.825847408900981,6,6.462704984536019e-265,3.66392171792835e-119,0.825847408900981,True
Gene22,1.11525767987295e-157,1,0.833368103807839,6,1.11525767987295e-157,6.361521457254107e-85,0.833368103807839,True
Gene14,1.81819253629004e-138,0,0.540084527832065,6,1.81819253629004e-138,3.791845113863199e-05,0.540166597543442,True
Gene63,9.39315145829639e-125,0,0.480948333636421,6,9.39315145829639e-125,6.7649180867114e-22,0.480948333636421,True
Gene88,3.5659462748313696e-122,0,0.509221983469855,6,3.5659462748313696e-122,2.3728929453570328e-06,0.50922381381171,True
Gene49,2.2494905467458097e-103,0,0.48709118374391,6,2.2494905467458097e-103,4.171830526419325e-59,0.48709118374391,True
Gene9,5.81413548336829e-102,0,0.467218993666642,6,5.81413548336829e-102,3.877876969922941e-28,0.467218993666642,True
Gene84,4.0035035361704997e-100,1,0.643500515434553,6,4.0035035361704997e-100,5.425269236316948e-40,0.643500515434553,True
Gene13,4.34284172240492e-99,0,0.43550006162176,6,4.34284172240492e-99,0.0409719096384209,0.43550006162176,True
Gene33,3.61820242504887e-88,0,0.413521114762717,6,3.61820242504887e-88,5.55843566679446e-17,0.413591772200312,True
Gene24,2.49402194982973e-86,0,0.405975842301821,6,2.49402194982973e-86,8.059168305544461e-11,0.406057363384935,True
Gene12,3.43082108442609e-74,0,0.402380779169039,6,3.43082108442609e-74,1.1139313433573751e-08,0.402390920073398,True
Gene86,1.10400033387723e-67,0,0.33373733987163,6,1.10400033387723e-67,1.52260644303613e-13,0.46148336531289,True
Gene93,5.30964920792215e-66,0,0.338531484536611,6,5.30964920792215e-66,1.13823827196183e-08,0.338575159484566,True
Gene61,1.35536858410987e-64,0,0.326655818517939,6,1.35536858410987e-64,0.0006084468022417,0.326657079689355,True
Gene73,5.59778207268144e-64,0,0.360327599982875,6,5.59778207268144e-64,5.607081360742374e-17,0.362229331043671,True
Gene1,2.5846005712762103e-61,0,0.330993815321373,6,2.5846005712762103e-61,6.372680161348377e-14,0.331006557517983,True
Gene17,1.15318036558614e-60,0,0.329328107314635,6,1.15318036558614e-60,1.0103050604931268e-14,0.329328107314635,True
Gene41,6.20603023207695e-57,0,0.328255068146565,6,6.20603023207695e-57,1.33820409459354e-08,0.330683966565007,True
Gene89,7.55425935652162e-52,0,0.328130123479696,6,7.55425935652162e-52,1.1821835775346975e-10,0.328207552904341,True
Gene44,6.22881235562641e-51,2,0.503137827866537,6,6.22881235562641e-51,3.988289709729046e-23,0.503137827866537,True
Gene27,1.06894255573521e-48,0,0.314000873563628,6,1.06894255573521e-48,3.5263823559067413e-19,0.314048497592507,True
Gene40,1.4826117281598398e-48,0,0.313247404428291,6,1.4826117281598398e-48,2.3550994487919755e-11,0.313251171305066,True
Gene95,1.10808517045141e-45,0,0.3042687792247,6,1.10808517045141e-45,8.602219366308399e-12,0.400477895815536,True
Gene26,6.06795810450781e-44,0,0.257570573104965,6,6.06795810450781e-44,6.57228130832125e-21,0.257600018863142,True
Gene67,7.94285939427301e-43,0,0.237241394978805,6,7.94285939427301e-43,5.589046213790313e-10,0.242739263440739,True
Gene36,9.45607392810376e-39,0,0.249250850025162,6,9.45607392810376e-39,1.7202905766566793e-13,0.353327222691509,True
Gene8,1.1438314474415e-38,0,0.244857277139555,6,1.1438314474415e-38,5.1382676879966516e-14,0.244858660760642,True
Gene55,6.65509787818606e-38,0,0.264715506449942,6,6.65509787818606e-38,2.222980496156324e-14,0.264715506449942,True
Gene5,4.13489386893825e-29,0,0.221532060642074,6,4.13489386893825e-29,0.0010302261710034,0.221532060642074,True
Gene28,5.03449301541197e-28,0,0.207152359500574,6,5.03449301541197e-28,0.0001257501199102,0.222366814796715,True
Gene97,1.89535597834628e-27,0,0.204332295636756,6,1.89535597834628e-27,1.98471740416798e-16,0.292257712781802,True
Gene65,3.42204401805034e-26,0,0.206264953119169,6,3.42204401805034e-26,1.5151337925012292e-10,0.206275984751711,True
Gene35,4.593703245642261e-25,0,0.196850876629562,6,4.593703245642261e-25,1.7006971726864693e-08,0.196850876629562,True
Gene25,9.811827827486669e-22,0,0.19738031578377,6,9.811827827486669e-22,0.0732304712546598,0.197504446387788,True
Gene99,3.9641132645404e-18,0,0.164487128419899,6,3.9641132645404e-18,2.624439554566036e-09,0.184927627214682,True
Gene100,4.14185898809068e-18,0,0.161982319224053,6,4.14185898809068e-18,0.0002451616175033,0.162092561827275,True
Gene57,1.11022302462516e-16,0,-0.18121892456735,6,1.11022302462516e-16,0.1079581825963654,0.181233118782225,True
Gene64,1.11022302462516e-16,0,-0.340995857101379,6,1.11022302462516e-16,8.383014731081995e-07,0.341047198433049,True
Gene58,5.52961198975416e-08,0,0.0971352561794085,6,5.52961198975416e-08,0.0035467556133329,0.0971352561794085,True
