gene,n_guides,best_day,best_day_among_active,active_days,hit_anyday,max_abs_postmean,min_lfsr,min_lfsr_among_active,guide_min_lfsr_min,median_guide_lfsr_min,gene_postmean_d0,gene_postsd_d0,gene_lfsr_d0,gene_postmean_d1,gene_postsd_d1,gene_lfsr_d1,gene_postmean_d2,gene_postsd_d2,gene_lfsr_d2,gene_postmean_d3,gene_postsd_d3,gene_lfsr_d3
Gene1,6,0,,,False,0.09354644382366949,0.0,,0.0,6.632950855234301e-10,0.05560035416738455,0.0059033293330946176,0.0,0.06959388802554985,0.006280299184953139,0.0,0.07151319684181308,0.006570433542631812,0.0,0.09354644382366949,0.006973338404359769,0.0
Gene10,6,0,0.0,"d0,d1",True,0.8181861146665451,0.0,0.0,1.0936929654925e-136,7.861231208027626e-87,0.8181861146665451,0.016858739443577946,0.0,0.2673696846295792,0.021844306003847607,0.0,0.015181697896058232,0.027374169665990634,0.2895843519626255,0.139124979166075,0.03109869355351132,3.844599946178917e-06
Gene100,6,0,,,False,0.04476519298254323,3.547129470149457e-07,,3.44815026793783e-10,0.0006698182040669042,0.04476519298254323,0.009027487643925665,3.547129470149457e-07,-0.017369463391420474,0.012190350164692432,0.07709977329538198,0.03992799620754721,0.014873905741823007,0.003632652450026308,0.0350811150762705,0.01859094524187954,0.029580157743300473
Gene11,6,0,0.0,d0,True,0.7375197407605018,0.0,0.0,0.0,0.0,-0.7375197407605018,0.01562092079385461,0.0,-0.09703294289501731,0.02203637907426709,5.33065577412728e-06,0.0281620876026822,0.025634009357911016,0.135966480498943,0.0006375701574386832,0.028447988441631197,0.4910597404271909
Gene12,6,0,2.0,d2,True,0.22339517204551193,0.0,0.0,2.19140778138008e-43,2.637489071412924e-06,0.16243741136498557,0.008806827114999168,0.0,0.1613139757558874,0.011950705785601342,0.0,0.22339517204551193,0.012057619424972658,0.0,0.16311002354477427,0.017327706835038294,0.0
Gene13,6,0,,,False,0.1888376122761662,0.0,,5.17965347325854e-54,0.006814192841712922,0.14341522057833153,0.006062091449167398,0.0,0.16285683383081226,0.006812428272415994,0.0,0.1791120342579887,0.0074508366287119225,0.0,0.1888376122761662,0.007846687831374924,0.0
Gene14,6,0,1.0,"d1,d2,d3",True,0.23437209086024086,0.0,0.0,5.2251637054648396e-79,0.018980786547472702,0.16849060858676998,0.008206939794092238,0.0,0.2083940177842894,0.010628233294452345,0.0,0.2292905040173113,0.013406670768459994,0.0,0.23437209086024086,0.014709709669345592,0.0
Gene15,6,0,1.0,"d1,d2,d3",True,0.8187048571733114,0.0,0.0,0.0,9.905235142920651e-59,0.13553165669764,0.011628500649037218,0.0,-0.39220589875962236,0.01773169628466635,0.0,0.8187048571733114,0.026305732510209325,0.0,-0.34428154241877984,0.03314251761421288,0.0
Gene16,6,3,3.0,d3,True,0.6679549165314573,0.0,0.0,2.58995602604366e-29,6.555791005414541e-22,0.04075307258006715,0.011572983832534972,0.0002146395581597016,0.008618593240527335,0.016506555550424875,0.30078937451454313,0.02696136750621753,0.02204222059517479,0.11063287943213368,0.6679549165314573,0.02862574346231013,0.0
Gene17,6,0,,,False,0.171340951283048,0.0,,1.02916174054241e-37,5.5424217093318625e-11,0.171340951283048,0.010225608554203939,0.0,0.10267783708057164,0.014093698562108417,1.6042722705833512e-13,0.06575221943769759,0.0184045325816568,0.00017672038639432452,0.11041637443773142,0.021119143368911904,8.555634178897265e-08
Gene18,6,0,1.0,"d1,d2",True,0.8852629074039883,0.0,0.0,0.0,5.77005265319915e-70,0.18800125697114534,0.011983614458536816,0.0,0.2376014169553469,0.017069567219846694,0.0,0.8852629074039883,0.023049822753089387,0.0,0.13455016487492855,0.029081921654508902,1.858665451992536e-06
Gene19,6,1,,,False,0.10078297511472187,1.7696955012524995e-13,,0.0,0.00024602559718629795,-0.040981782342609845,0.009990979805340437,2.0490498890635145e-05,-0.10078297511472187,0.013858949714647828,1.7696955012524995e-13,-0.05886944794955418,0.017534807868199116,0.00039355150455944177,-0.05262095108039423,0.02071219355228283,0.0055334642968378756
Gene2,6,2,2.0,d2,True,0.6779782696513812,0.0,0.0,0.0,1.0379284664806853e-44,0.059346210813944894,0.012118517180251991,4.861801277122879e-07,0.09592776031377148,0.01658424929850773,3.6414146142860204e-09,0.6779782696513812,0.021820231561394905,0.0,0.09370580375714054,0.027256098877381736,0.0002930402190180481
Gene20,6,2,,,False,0.09599504693957117,0.0,,4.3298697960381105e-15,4.2928097074233253e-10,0.05340748870608038,0.007920830474446545,7.775502464113515e-12,0.06411605355559721,0.0093585306915471,3.664735181985179e-12,0.09599504693957117,0.010841721635834892,0.0,0.05103727959584693,0.012983502573784864,4.230841427588228e-05
Gene21,6,1,,,False,0.08131755402203406,2.220446049250313e-16,,0.0,2.741893657902476e-14,0.041381833518371144,0.008506987644568474,5.73871622666644e-07,0.08131755402203406,0.009999914681076824,2.220446049250313e-16,-0.006405406924581648,0.012323624578098151,0.3016131736812895,-0.03093975235543483,0.01406134727355625,0.013891371766062366
Gene22,6,0,0.0,"d0,d1,d2",True,0.6490867267317489,0.0,0.0,1.14411226187158e-76,2.555187735095276e-41,0.22243412814376962,0.01274856743993519,0.0,0.6490867267317489,0.018692178753454886,0.0,0.2264923267046573,0.0240109053915852,0.0,0.1389960570377275,0.02921246880420242,9.770837676725819e-07
Gene23,6,0,0.0,d0,True,0.5010219888910025,0.0,0.0,0.0,0.0,-0.5010219888910025,0.013319814872950739,0.0,-0.051202072351722756,0.0189854132078152,0.0034992418264079284,0.09476156959378688,0.023189246808906012,2.1901712361549475e-05,0.04364561325860463,0.02774081395330965,0.05782055223001048
Gene24,6,0,,,False,0.1472720091261303,0.0,,7.128453394192911e-47,6.256629769740971e-06,0.10247144667991712,0.008782183822348246,0.0,0.120063554078077,0.011151373465649254,0.0,0.13983657818233308,0.015420333235156243,0.0,0.1472720091261303,0.01656964866971546,0.0
Gene25,6,1,,,False,0.05655497043754564,5.3428334623184526e-06,,1.54521627474889e-10,0.017244850625619815,0.003757001454013196,0.00911893830746172,0.3401697569746316,0.05655497043754564,0.012845192601770476,5.3428334623184526e-06,0.0192471251419749,0.016081919767355995,0.11568882203725145,0.017256875312287843,0.01884005415357787,0.1798419983335638
Gene26,6,0,3.0,d3,True,0.20039199024891055,0.0,0.0,2.48648947175006e-24,1.7180245564159418e-12,0.1769788492208812,0.006191188701709292,0.0,0.17967857803623288,0.00714474633953371,0.0,0.1930168406665252,0.007516440986706549,0.0,0.20039199024891055,0.008139092821947455,0.0
Gene27,6,0,2.0,d2,True,0.2120395245871271,0.0,0.0,1.75688115846336e-25,1.8932660470551973e-10,0.1761643671977355,0.009462832189974891,0.0,0.1920606308655636,0.010930789070929408,0.0,0.2120395245871271,0.012656948612341033,0.0,0.15478729001981525,0.019333108056583104,5.551115123125783e-16
Gene28,6,0,,,False,0.05774617091972263,1.1102230246251565e-16,,0.0,4.508391380592112e-05,-0.05699080626548272,0.006911954786407617,1.1102230246251565e-16,-0.05774617091972263,0.00727904951958433,1.1102230246251565e-15,-0.05665616321779025,0.007960139499430662,5.495603971894525e-13,-0.0566067746157181,0.008296173305836537,4.450551038814865e-12
Gene29,6,1,,,False,0.10062010793895167,0.0,,0.0,4.753912969935067e-11,-0.042446628361426715,0.007190252697553154,1.7808922114781467e-09,-0.0741689251388564,0.008112148084128362,0.0,-0.04128647450632825,0.0087682364464529,1.2468713541657905e-06,-0.10062010793895167,0.009609378764759046,0.0
Gene3,6,1,1.0,"d1,d3",True,0.7686270313595363,0.0,0.0,0.0,1.22447325280502e-44,-0.06633819729671141,0.011989227777791912,1.57265011013763e-08,-0.4406782732123374,0.018949789472301155,0.0,-0.04874098414975657,0.02402823865665048,0.02125525383083149,0.7686270313595363,0.031112803438063392,0.0
Gene30,6,0,,,False,0.1211390719448713,0.0,,0.0,1.9441142170032756e-09,-0.09231222801321201,0.006954737208372939,0.0,-0.10101538845907714,0.008226264827388844,0.0,-0.08898913174647236,0.009778951166127866,0.0,-0.1211390719448713,0.00962392147800229,0.0
Gene31,6,0,,,False,0.07424529028821589,0.0,,0.0,5.752904405695976e-17,-0.07424529028821589,0.006142825113247249,0.0,-0.07101961910380816,0.006396317376853454,0.0,-0.06835391708229092,0.006557650377999377,0.0,-0.06129497746165663,0.0068200936826820985,0.0
Gene32,6,3,3.0,d3,True,0.4669514861703492,0.0,0.0,0.0,3.949556254071055e-16,0.0246838506023723,0.012834141102779908,0.0272214513687421,0.015213072201759464,0.016586127564068773,0.17951456433662633,0.06493672743464901,0.021908319986812388,0.001518236263392203,0.4669514861703492,0.02790199450197192,0.0
Gene33,6,0,,,False,0.11212773856087939,0.0,,1.9634333685295102e-44,1.2126676015821018e-11,0.08975117703164652,0.010582751535482849,0.0,0.11212773856087939,0.01285612411037883,0.0,0.06854186784823145,0.017449967159990067,4.284396482490127e-05,0.035999210856141654,0.02261601782748931,0.055719627024639284
Gene34,6,2,2.0,d2,True,0.35335539066026767,0.0,0.0,0.0,6.550935213379999e-73,0.09873855569819352,0.01235493401967798,6.661338147750939e-16,0.09133083328510952,0.016458125517986956,1.4341991816380073e-08,-0.35335539066026767,0.021189106997164153,0.0,0.10855342452670051,0.026348171667361354,1.8946874029368566e-05
Gene35,6,0,,,False,0.09833107594103435,0.0,,8.05481869061407e-16,5.662049896191114e-07,0.0907487129028586,0.00580305474925191,0.0,0.09349538616505387,0.006142906340926219,0.0,0.09650701825450846,0.006527141784323136,0.0,0.09833107594103435,0.007211438646799722,0.0
Gene36,6,1,,,False,0.16630603980785869,3.672617765460018e-13,,7.27135042352151e-21,9.911812976270973e-06,0.07682465265893132,0.01103441784548642,1.6741052988322735e-12,0.10832562243217563,0.015102198856584781,3.672617765460018e-13,0.05783315229678281,0.0199766798285142,0.0018955918723235765,-0.16630603980785869,0.025922655891637125,7.019418379883291e-11
Gene37,6,0,1.0,d1,True,0.4349220526467305,0.0,0.0,1.35945316432284e-93,1.1510678821028386e-18,0.13183562067002094,0.012077067189127752,0.0,0.4349220526467305,0.01765947612314433,0.0,0.07527306013376943,0.022941182021381717,0.0005169556316610979,0.05644319689644498,0.027105220861339954,0.018654178029508084
Gene38,6,2,,,False,0.07790154237172806,6.327093342251011e-06,,9.04408247411211e-39,2.5303122375142105e-08,-0.014767931455204587,0.009863907033353133,0.06717470239100842,-0.04325351519706344,0.014099354338565647,0.0010783283111917008,-0.07790154237172806,0.017842767637786486,6.327093342251011e-06,-0.020872683015003137,0.02128513997540065,0.16338951549738467
Gene39,6,1,,,False,0.07211422085275329,2.620729436686453e-06,,0.0,0.012306553596889341,0.025089854660343566,0.00935601983035677,0.0036626707122302538,0.0636735038927268,0.013979172508495202,2.620729436686453e-06,0.07211422085275329,0.01804706626211336,3.2224854410345394e-05,0.042729018628385296,0.0204710731965157,0.01843106943700068
Gene4,6,1,,,False,0.10483123360432606,0.0,,0.0,0.004168620957871329,-0.03810329466948852,0.0073193028861762086,9.65480684289588e-08,-0.07710236926124237,0.009317231078454634,0.0,-0.05629694160861443,0.01081388294356604,9.648371313009108e-08,-0.10483123360432606,0.01191765729759716,0.0
Gene40,6,0,3.0,d3,True,0.20967192097565002,0.0,0.0,5.23956668926825e-31,1.8018018116365111e-06,0.15206767865222548,0.007009751034686261,0.0,0.16838950237968353,0.008108950416874892,0.0,0.1796004382221972,0.009388865341137701,0.0,0.20967192097565002,0.00939848995019247,0.0
Gene41,6,1,,,False,0.12733798433790955,2.220446049250313e-16,,1.12281969013755e-28,4.6447305068755165e-07,0.06282417896085318,0.009737683224197762,5.5317361802309506e-11,0.11460832605401854,0.014111703204603584,2.220446049250313e-16,0.12733798433790955,0.018481840448194044,2.791655795419956e-12,0.10333590753832733,0.021965069854488744,1.272093332227442e-06
Gene42,6,0,,,False,0.11663675105015844,0.0,,0.0,5.4022237372976566e-15,-0.11663675105015844,0.0064147688713272555,0.0,-0.10541947029938603,0.00679833051773235,0.0,-0.10852439492601984,0.006932267828948275,0.0,-0.10514808797229087,0.007230473132124433,0.0
Gene43,6,1,,,False,0.08281568589634138,1.6425383275731065e-10,,1.11022302462516e-16,7.475801992585158e-09,-0.04805718247455328,0.009855136702200342,5.403099077039286e-07,-0.08281568589634138,0.013177369264126593,1.6425383275731065e-10,-0.02535858519712585,0.016633592083771142,0.0636868708730518,-0.06676828544669676,0.020162589297240914,0.00046399681074960064
Gene44,6,0,2.0,d2,True,0.31845015835975826,0.0,0.0,1.1022769744430901e-24,4.363984279131208e-12,0.10215749307807012,0.009951123640840089,0.0,0.08923817811661916,0.012667918363583542,9.311440507531188e-13,0.31845015835975826,0.01803495050656025,0.0,0.07890390010437412,0.019911705246721513,3.705511083584856e-05
Gene45,6,0,,,False,0.057973360681326185,0.0,,0.0,7.97527702679247e-14,-0.057334836436027055,0.006463419281938691,0.0,-0.03137530674538201,0.007452661754507529,1.277156232715182e-05,-0.057505283379161595,0.007783168219560874,7.427392034742297e-14,-0.057973360681326185,0.008383559378268299,2.3372415114408795e-12
Gene46,6,1,1.0,d1,True,0.712825174280086,0.0,0.0,0.0,0.0,0.02289579543277944,0.012106512286703463,0.029299049450616177,-0.712825174280086,0.019245033204207007,0.0,0.032593675207841455,0.023268261311245316,0.08064019185339089,0.07508493653798375,0.02971121978847713,0.0057494935376050105
Gene47,6,1,1.0,d1,True,0.4061711730627341,0.0,0.0,0.0,3.717464876008001e-30,-0.0066373464406682,0.009041868699310937,0.23145364872587404,0.4061711730627341,0.014517434930151297,0.0,-0.028798949264756027,0.018374072799646698,0.05851425089762097,-0.045612050332112464,0.02287982196462985,0.023100671901316705
Gene48,6,3,,,False,0.07801235408365066,2.0816681711721685e-14,,0.0,0.0004964079509442742,0.036673237887413564,0.007242875569540882,2.059727055025995e-07,0.04192403024114841,0.008665896527061241,6.563612748866632e-07,0.043873169205084175,0.00995231826610011,5.208377467202929e-06,0.07801235408365066,0.01032491800711073,2.0816681711721685e-14
Gene49,6,0,0.0,d0,True,0.3729494800573657,0.0,0.0,1.10706308839277e-60,1.2719259658266507e-30,0.3729494800573657,0.011880985209378955,0.0,0.13358819512481623,0.01680529008506367,9.43689570931383e-16,0.08024220580382699,0.021369087428809604,8.664997308605038e-05,0.07199027627309239,0.02560012432312337,0.0024609101266057642
Gene5,6,2,,,False,0.04122204663414174,7.894559867493989e-07,,5.35874071222713e-17,0.001303660362603,0.03135148221356839,0.006774055630108723,1.8445541338785176e-06,0.027072401741519717,0.0079861108323187,0.0003495451705997077,0.04122204663414174,0.008586173730480763,7.894559867493989e-07,0.03892139732814086,0.009723573211114412,3.1300262295252956e-05
Gene50,6,0,,,False,0.041055581122670735,2.1793015791971015e-07,,2.44249065417534e-15,3.4819296978203333e-09,-0.041055581122670735,0.008125651655609396,2.1793015791971015e-07,-0.016676411229898668,0.010143285528364503,0.05007944877129722,0.02117012850598479,0.013796633921999096,0.06246052970043864,-0.003898855168597431,0.013740181476860402,0.38829879301941217
Gene51,6,0,2.0,"d2,d3",True,0.6557975552374322,0.0,0.0,0.0,0.0,0.1989720269001063,0.012515708445248921,0.0,0.14097764095838178,0.017172880253363658,1.1102230246251565e-16,-0.6557975552374322,0.022981510695034693,0.0,0.21234161334793708,0.02937137085800047,2.423061751244404e-13
Gene52,6,1,1.0,"d1,d3",True,0.5743951669205857,0.0,0.0,1.0628947446131699e-78,3.176972739325745e-23,0.08933518324214826,0.013155576388660127,5.580647055580812e-12,0.5743951669205857,0.018911704946905555,0.0,-0.05016171857130833,0.026290430380084648,0.02819664692314161,0.4951324360694594,0.030981786830013548,0.0
