gene,n_guides,best_day,best_day_among_active,active_days,hit_anyday,max_abs_postmean,min_lfsr,min_lfsr_among_active,guide_min_lfsr_min,median_guide_lfsr_min,gene_postmean_d0,gene_postsd_d0,gene_lfsr_d0,gene_postmean_d1,gene_postsd_d1,gene_lfsr_d1,gene_postmean_d2,gene_postsd_d2,gene_lfsr_d2,gene_postmean_d3,gene_postsd_d3,gene_lfsr_d3
Gene53,6,0,,,False,0.1327599503063808,0.0,,0.0,1.8591269299693114e-13,0.10254155415189223,0.008870503444340299,0.0,0.1286974905609496,0.013922001774536712,0.0,0.11876051324305552,0.015105934848900437,1.887379141862766e-15,0.1327599503063808,0.01874970583684043,7.174261185127762e-13
Gene54,6,0,,,False,0.03262793659130306,0.006213936786169272,,0.0,1.7414233388637412e-09,0.02464967836079579,0.009860832243630154,0.006213936786169272,-0.013429393170157938,0.01424356573206363,0.1728815599845166,-0.02964221749285627,0.017164973864106984,0.04209268598161575,-0.03262793659130306,0.01747630539997899,0.030952094789838513
Gene55,6,0,0.0,"d0,d1,d2,d3",True,0.22411482951601408,0.0,0.0,4.36334265415848e-25,1.5795777317048478e-10,0.21375298774292312,0.009151263618098872,0.0,0.22043087576510606,0.01129778413424153,0.0,0.2233701036363257,0.016221933950711843,0.0,0.22411482951601408,0.015574290867164735,0.0
Gene56,6,0,,,False,0.13119662618175074,0.0,,2.4119675313708202e-32,1.627129713774217e-08,0.0834662544672024,0.009613863427486071,0.0,0.13119662618175074,0.012850069439195883,0.0,0.09983650940870374,0.016454763926277826,6.502642868611019e-10,0.07526923588001659,0.0196330042826563,6.308644444513734e-05
Gene57,6,1,,,False,0.027837377421194093,0.01163928790565516,,3.57756491098371e-10,0.06256177836445616,0.013822948122615607,0.008463703997058602,0.05121313768639968,-0.027837377421194093,0.01226947777437231,0.01163928790565516,-0.009082912669660114,0.014608821295045654,0.26705587965035504,-0.011879792110767355,0.016686228363477842,0.23824727868009132
Gene58,6,0,,,False,0.020092578951767682,0.00018657459357784845,,3.43584004913744e-07,0.0003664351061975341,-0.018698822258129758,0.005254869408466204,0.00018657459357784845,-0.018594208530279974,0.00566748980702721,0.0005174658818893896,-0.020092578951767682,0.006178617659090312,0.0005730733236536389,-0.017572639652862824,0.00674066532267445,0.004567511872824226
Gene59,6,0,,,False,0.19168213856704322,0.0,,4.56885278256524e-46,1.3007204864693605e-13,0.11467582908838518,0.006950527474115443,0.0,0.13380492621840018,0.00727292022105996,0.0,0.19168213856704322,0.008334744038725875,0.0,0.18898569268675286,0.00833846125412363,0.0
Gene6,6,1,,,False,0.04881112602770127,0.0013575326015684563,,0.0,0.00028121756168936294,-0.004930300429720859,0.009822933361653203,0.3078628391871566,-0.04094743115549719,0.013656965632775346,0.0013575326015684563,-0.04881112602770127,0.016716305795564258,0.0017503205122211263,-0.007884973902773214,0.019829549275530194,0.34544867907422105
Gene60,6,0,0.0,d0,True,0.46467632482169274,0.0,0.0,0.0,5.5511151231258e-17,-0.46467632482169274,0.013077465863566153,0.0,-0.04483740960253726,0.018532081059028066,0.007772037865791059,0.06396770337990086,0.022788388810024433,0.0025000250437859917,0.04592773974504004,0.02669577631269755,0.04267876879611676
Gene61,6,0,,,False,0.14367581890257827,0.0,,2.7096718427594497e-34,0.00012677421111054193,0.12352794623165265,0.007173771245881079,0.0,0.13158573276395547,0.0076947153214717914,0.0,0.13963595636710455,0.008627719660055013,0.0,0.14367581890257827,0.00905495629248824,0.0
Gene62,6,1,,,False,0.055008780506402864,8.907250215850482e-06,,0.0,0.011313856510999552,0.0002955494259956176,0.009344873283304928,0.48738479324148026,-0.055008780506402864,0.0128205950666655,8.907250215850482e-06,0.006130429246297133,0.016233084927559864,0.3528451998551597,0.010321884961860189,0.019972550863889924,0.30264665479231523
Gene63,6,0,0.0,d0,True,0.2810298112637469,0.0,0.0,9.1518077330047e-60,2.6758409807506e-11,0.2810298112637469,0.012134676244103644,0.0,0.023889177753375453,0.017723509872586928,0.08884837046567601,0.05976950128971767,0.022321268433828617,0.0037065579700802376,0.05153654149617656,0.027623943907993036,0.03104535066856584
Gene64,6,1,,,False,0.0319395757221331,0.018318641173811323,,2.2204460492503099e-16,5.308941300975835e-05,-0.009343939103391182,0.009314721270627272,0.15789744574491593,0.026610036818250297,0.01273339611004079,0.018318641173811323,-0.0319395757221331,0.016314414212236047,0.02512956491835283,-0.00206626433692446,0.019266522710672637,0.4572967706908838
Gene65,6,0,,,False,0.11230483166845384,0.0,,3.04371841615052e-13,1.018370631063139e-05,0.08372547598387721,0.00800204097128617,0.0,0.11230483166845384,0.009770400848033468,0.0,0.11006025647773597,0.010976500746582933,0.0,0.09752280454663988,0.01321497639521576,7.932543510946743e-14
Gene66,6,0,,,False,0.09676666052169047,0.0,,0.0,2.0916852350715592e-16,0.07170623315762462,0.006029642528305104,0.0,0.07935499352908278,0.006240324457627601,0.0,0.08644504299267287,0.006469463552533918,0.0,0.09676666052169047,0.006763320162336742,0.0
Gene67,6,0,,,False,0.05851388136722552,7.620626352178306e-12,,0.0,2.285066902860127e-07,0.05158078855099413,0.007646600790267387,7.620626352178306e-12,0.005320085829826109,0.009678838686020992,0.2912757543401415,0.023875169849324248,0.010628986418462332,0.012344574486543636,0.05851388136722552,0.011721561862381847,2.9880679741634e-07
Gene68,6,0,0.0,d0,True,0.7054053186535999,0.0,0.0,0.0,0.0,-0.7054053186535999,0.01585454347429835,0.0,-0.13170674708479674,0.021362852987982243,3.5191993763561413e-10,-0.018018722155401273,0.025248743726162943,0.2377223522557208,0.015294109640894785,0.029140782828156315,0.29984886705830927
Gene69,6,2,,,False,0.09568245501779962,1.0232361069562046e-08,,0.0,5.547783614340749e-19,0.03877594164426092,0.009102952151674178,1.023458848004033e-05,0.020385431567115166,0.012304634469881231,0.04878724700815329,0.09568245501779962,0.0170616994346965,1.0232361069562046e-08,0.047364709064543306,0.018154909150491578,0.004541421144314384
Gene7,6,3,3.0,d3,True,0.4103743256539157,0.0,0.0,0.0,5.655287349526359e-11,0.0006646705206712059,0.0034373038040947687,0.42333470860755495,0.0015121373126262539,0.004523001216910514,0.36906842062884043,0.0022314347673301526,0.0061091658146050195,0.35745861436577,-0.4103743256539157,0.01356097125834835,0.0
Gene70,6,1,1.0,d1,True,0.5929334811250562,0.0,0.0,0.0,0.0,-0.05159838153318688,0.01130853816599587,2.5240248016089595e-06,-0.5929334811250562,0.017988338330632132,0.0,-0.031607366145433205,0.02418977126717313,0.09566719753425346,0.04175758884652222,0.028887061681988162,0.07415223084872635
Gene71,6,2,2.0,"d2,d3",True,0.8640573189454286,0.0,0.0,0.0,8.522036545949482e-37,0.03457798420703734,0.012351863951428895,0.002559770451381671,0.0045745497244589475,0.017702458404432884,0.3980439977318633,-0.6479128203836818,0.024882513193659028,0.0,0.8640573189454286,0.03391874684966409,0.0
Gene72,6,0,0.0,"d0,d1",True,0.5848274891513509,0.0,0.0,2.70347881324657e-115,4.4797057202302e-46,0.5848274891513509,0.01421702249474,0.0,0.24689823830820729,0.019206513723962038,0.0,0.11431152247138235,0.02316417788413445,4.01081495182698e-07,0.13164500623992625,0.02732732753258129,7.27426237578932e-07
Gene73,6,0,,,False,0.18245901660523806,0.0,,0.0,6.33284289944545e-11,0.11517201564319939,0.007166652378030953,0.0,0.14343743931871777,0.008222487925237573,0.0,0.18245901660523806,0.00994733424603434,0.0,0.1683225214043046,0.00975617450667071,0.0
Gene74,6,1,1.0,d1,True,0.5865035917881434,0.0,0.0,0.0,2.1762542771583e-31,-0.013923110832028551,0.012419260252302724,0.13112473705644756,-0.5865035917881434,0.01929421358171054,0.0,0.12395005318315003,0.024715436665149713,2.650480354637885e-07,0.13011969062980414,0.029578880116864766,5.435680841603396e-06
Gene75,6,2,2.0,"d2,d3",True,0.8587140426918013,0.0,0.0,0.0,0.0,0.09980684733704048,0.012572229983433793,9.992007221626409e-16,0.03489931846797346,0.018203449147778758,0.027607429938931227,-0.8587140426918013,0.025354026258445374,0.0,0.28786157685954294,0.032267366715985915,0.0
Gene76,6,0,,,False,0.06443223956811225,6.325873158630202e-11,,5.81784648833563e-51,5.476987862950775e-13,0.06443223956811225,0.010018540951714363,6.325873158630202e-11,0.05883226525505443,0.014396605164862844,2.1892947725921097e-05,-0.027392132290993736,0.01877395202953248,0.07227569095483366,0.023150102652678438,0.022692975816296382,0.15383009077389886
Gene77,6,0,,,False,0.18685825768017195,0.0,,0.0,0.0005419215474149866,-0.12119701122751866,0.006256645112513449,0.0,-0.15675423460741192,0.006932919224929602,0.0,-0.16492365380866963,0.0071696827707744635,0.0,-0.18685825768017195,0.007602308988908552,0.0
Gene78,6,0,,,False,0.05710363580596685,0.0,,0.0,1.480318993543905e-23,0.050704599092510516,0.0056861201352597975,0.0,0.056746624369917,0.005876578511319563,0.0,0.05343663080484233,0.005997487921798483,0.0,0.05710363580596685,0.006131878683864585,0.0
Gene79,6,0,0.0,"d0,d1,d3",True,0.7485064791693861,0.0,0.0,4.82781776829272e-118,3.064359578281719e-74,0.6500493739201018,0.015203787770634171,0.0,0.20377587684777812,0.021631606284104158,0.0,0.09944695394949815,0.026033276434330167,6.672752079467381e-05,0.7485064791693861,0.031197348054810954,0.0
Gene8,6,0,,,False,0.10287633330336371,0.0,,8.671724253147961e-20,2.1680139756899987e-08,0.10287633330336371,0.010540277818100319,0.0,0.049855071156932905,0.01524272935360571,0.0005363241216326808,0.05109756079520905,0.01872283716576343,0.003174823964712359,0.08415217786579739,0.02145580151461407,4.388705568453277e-05
Gene80,6,1,,,False,0.036734005226939155,0.0017956541444115182,,0.0,0.00092938985312,-0.01419874265117538,0.009201440691037363,0.06140326369026372,0.036734005226939155,0.012614730468824383,0.0017956541444115182,-0.005539188785961533,0.014926400068797294,0.35528148259164916,-0.0016823024229979644,0.018424995183228734,0.46362494495573203
Gene81,6,0,,,False,0.1112769624761811,0.0,,0.0,0.00258871142874765,0.08962520924913374,0.00718053942626126,0.0,0.10198901939939031,0.007674040941127462,0.0,0.11002084867678574,0.008025068060778677,0.0,0.1112769624761811,0.008218670485224656,0.0
Gene82,6,2,,,False,0.09116261926378497,0.0,,1.47967796891494e-19,4.978259094724845e-05,0.043011680034351005,0.006737627640049497,8.637224269136823e-11,0.06131804441184989,0.007386462480864494,5.551115123125783e-17,0.0656989036898906,0.007887316911914794,0.0,0.09116261926378497,0.008682357746113091,0.0
Gene83,6,0,,,False,0.08731715407176892,0.0,,0.0,4.8480641284972104e-09,-0.08731715407176892,0.009796460663321922,0.0,-0.03841147668944955,0.013516508165545227,0.0022428438968277176,-0.016143836045553996,0.017758015438355975,0.18164831151084004,-0.056296157150773345,0.020911322028108206,0.0035497819180532186
Gene84,6,0,1.0,d1,True,0.42545737884821,0.0,0.0,4.02285661969786e-60,7.631680139250956e-26,0.11361414764461075,0.011807183404605263,0.0,0.42545737884821,0.01628769302262285,0.0,0.07432907181411265,0.020907842886602974,0.00018893144107740012,0.04314475882927918,0.026795474173655083,0.05368245066085431
Gene85,6,0,,,False,0.11474267691907854,0.0,,0.0,7.815371966569646e-20,0.10940236305218212,0.006780196978308376,0.0,0.11474267691907854,0.007205552514026065,0.0,0.09589177359366093,0.008344979225697657,0.0,0.10879690539626077,0.008425892990001802,0.0
Gene86,6,0,,,False,0.07257227654940158,0.0,,8.9388385930409e-37,1.3133564937300652e-08,0.06276201646310779,0.006840852529399198,0.0,0.06848489853889879,0.00748688158549936,0.0,0.05456742557238601,0.00831254078801523,2.6109114870109806e-11,0.07257227654940158,0.008448030423768193,0.0
Gene87,6,1,,,False,0.05963321498773234,9.27354085744625e-07,,7.18899384466454e-11,5.3723033525386975e-05,-0.01941436427958027,0.00866670392362598,0.012541913139720307,-0.05963321498773234,0.012505279287638406,9.27354085744625e-07,-0.029515934711087526,0.015393915766261947,0.02759504895191489,-0.012520699364937195,0.018454679911321725,0.24874111662831233
Gene88,6,0,,,False,0.19510190380687722,0.0,,9.519847161579789e-62,4.300752857566706e-06,0.11803293177448893,0.006798030268420112,0.0,0.1658526042309463,0.007664477944273641,0.0,0.1774489650034565,0.007903252775873643,0.0,0.19510190380687722,0.008267554113408014,0.0
Gene89,6,1,,,False,0.09492419606246717,6.494804694057166e-15,,1.30622860925766e-27,2.2421983661739057e-06,0.05639698848312696,0.008794528378179702,7.146550018433118e-11,0.09492419606246717,0.012318282836767778,6.494804694057166e-15,0.0824383976136288,0.015629900950863633,6.659444373724455e-08,0.055160804621045396,0.018447124326270464,0.00139392138081057
Gene9,6,0,0.0,d0,True,0.24243636996005682,0.0,0.0,1.36771453939373e-58,4.987717432504913e-16,0.24243636996005682,0.011506852468954403,0.0,0.0634003719635898,0.016863496631247775,8.508515854588339e-05,-0.045170071513611285,0.021550736395119098,0.018041655231071263,0.05960644563498089,0.025828240772406173,0.010505097449517109
Gene90,6,0,,,False,0.061325780511678044,3.0739200074236805e-10,,0.0,1.5187359037049914e-08,-0.061325780511678044,0.009912690249018393,3.0739200074236805e-10,0.003065238866037807,0.013879282995243129,0.41260463711961703,-0.04054697726247767,0.017849667171577325,0.01155589367290788,-0.03754046928002029,0.021064732224895813,0.03736255436203306
Gene91,6,0,,,False,0.10041935450319736,0.0,,1.3406501938215201e-45,7.677938837261431e-11,0.10041935450319736,0.0066287731428311125,0.0,0.08948739814766507,0.0075977516281605356,0.0,0.0810516402217635,0.00802373063526715,0.0,0.06089071724825429,0.008846054445360931,2.922551090023262e-12
Gene92,6,2,2.0,d2,True,0.7739104204178046,0.0,0.0,0.0,5.060942357561406e-55,0.08277685587037314,0.012319598782245788,9.141298829007383e-12,0.11737003662877421,0.016596169218578715,7.629452625224076e-13,0.7739104204178046,0.022660800883484968,0.0,0.09431923892281505,0.027476788760128334,0.0002988148603751406
Gene93,6,0,,,False,0.14717391900666468,0.0,,0.0,2.284829142058193e-06,0.08535428808083531,0.008048320452432629,0.0,0.14717391900666468,0.009781240492424783,0.0,0.09650577191732063,0.012313257414017035,2.3314683517128287e-15,0.08941526749792318,0.01446762806562518,3.1976143954892677e-10
Gene94,6,1,,,False,0.04167722748355162,6.533683338805218e-08,,5.3081606920818504e-21,4.221436324178688e-08,0.03461621663979486,0.006775363800466696,1.6182253320673468e-07,0.03907456553373261,0.007403432270309783,6.533683338805218e-08,0.024609966462705468,0.00815259453722104,0.001269447982069849,0.04167722748355162,0.008428391073352342,3.809898706519377e-07
Gene95,6,2,,,False,0.04896071900716307,0.0019793305996730903,,0.0,8.877373386804236e-05,-0.01720868012455181,0.009827408903091008,0.03996518085847833,0.007230760187776552,0.01323134931563094,0.2923656160507643,0.04896071900716307,0.016991770323771513,0.0019793305996730903,-0.006711126660161,0.020637321844042086,0.3725172453542901
Gene96,6,0,2.0,d2,True,0.815156304545817,0.0,0.0,0.0,0.0,0.15041102632083747,0.011088849800203828,0.0,0.11451395819664803,0.015803683905122053,2.1460611066004276e-13,-0.815156304545817,0.022524208876562354,0.0,0.0726239099294821,0.028873260593659047,0.005947142399858163
Gene97,6,2,,,False,0.040465428303971346,1.3157169798105883e-08,,0.0,2.5498182337933097e-10,0.031460423228259864,0.006531564687247139,7.298513626796677e-07,0.030942174615245874,0.006863904609855622,3.272769300621814e-06,0.040465428303971346,0.00727227553095744,1.3157169798105883e-08,0.034729909160266456,0.007491803936640891,1.77848154525595e-06
Gene98,6,0,,,False,0.04146974342652674,3.173896478203542e-05,,1.40545155854568e-52,3.0281999130465913e-11,-0.04146974342652674,0.010368746271334474,3.173896478203542e-05,0.03857185069448882,0.014051283851722416,0.0030248386305299357,0.0038381557303415414,0.017160354142636426,0.4115093283357206,-0.0012144319201162494,0.019745938730250472,0.47547936405282765
Gene99,6,3,,,False,0.0637522392142949,1.2501623052663113e-05,,1.1490808304870398e-12,1.4549309564096245e-07,0.01564484665175796,0.008741864493471698,0.03675538404936596,0.05027992303415736,0.011968357117756252,1.3282738114295256e-05,0.05173539478692888,0.012393489725844892,1.4938561158306385e-05,0.0637522392142949,0.015125910468886353,1.2501623052663113e-05
