guide,gene,betahat_d0,betahat_d1,betahat_d2,betahat_d3,se_d0,se_d1,se_d2,se_d3
g1,Gene1,0.08332254,0.095610514,0.084720485,0.111195676,0.018795803,0.025890168,0.035014782,0.042992476
g10,Gene10,0.8376074,0.29007515,0.03795959,0.16315182,0.028768077,0.036942635,0.046385426,0.05282496
g100,Gene100,-0.08833181,-0.15211053,-0.0866994,-0.08622055,0.018906066,0.025964545,0.032296054,0.041806012
g101,Gene1,0.34319574,0.35548344,0.34459352,0.3710685,0.019104924,0.027369518,0.03623163,0.044325642
g102,Gene2,-0.018606946,0.022301411,0.6114403,0.02935212,0.019256439,0.026343063,0.035425633,0.044574235
g103,Gene3,0.042211477,-0.32544306,0.07101985,0.89654005,0.019185653,0.030840738,0.03931475,0.051436227
g104,Gene4,-0.0153770745,-0.028245045,0.0059067756,-0.029483587,0.019324504,0.026761035,0.03428139,0.041463073
g105,Gene5,-0.122276105,-0.14436387,-0.13418613,-0.15148716,0.019352825,0.027236609,0.036026035,0.04508722
g106,Gene6,-0.47450718,-0.5125925,-0.5172743,-0.4682973,0.020284144,0.02773981,0.03443557,0.041989483
g107,Gene7,-0.17184512,-0.16192354,-0.15580243,-0.57666254,0.018555852,0.0244313,0.032367803,0.0397241
g108,Gene8,-0.15898113,-0.20653997,-0.20356548,-0.16472337,0.0208286,0.029728334,0.03776493,0.04499613
g109,Gene9,0.22060573,0.040428218,-0.07319479,0.030871427,0.019217737,0.028338887,0.036720563,0.043676827
g11,Gene11,-0.77178025,-0.1286977,-0.003222145,-0.03018196,0.025915118,0.036840927,0.042668734,0.04713481
g110,Gene10,1.0139537,0.4664211,0.21430552,0.33949775,0.027520454,0.03660974,0.045571256,0.051788025
g111,Gene11,-0.67983377,-0.03675197,0.08872354,0.061763883,0.025281593,0.036435433,0.042490788,0.04734776
g112,Gene12,0.25828755,0.23762092,0.27170333,0.21616203,0.019991698,0.026880536,0.033862203,0.042745225
g113,Gene13,0.028886244,0.014080702,0.0019794782,-0.0014584246,0.019841854,0.0285498,0.03587418,0.04444057
g114,Gene14,0.1424295,0.15924872,0.18881159,0.13926348,0.017824875,0.025540952,0.032764055,0.039325308
g115,Gene15,0.13790701,-0.38829198,0.8252514,-0.33983722,0.018553851,0.029019136,0.043515902,0.054564323
g116,Gene16,0.1094736,0.07881699,0.10001066,0.7463321,0.018874269,0.027288651,0.036860522,0.04781114
g117,Gene17,0.23246849,0.15894598,0.119306445,0.16966318,0.019478375,0.02658365,0.0347365,0.040836517
g118,Gene18,-0.34754297,-0.28948945,0.36691487,-0.38116756,0.02212074,0.030077064,0.039728023,0.049695097
g119,Gene19,0.01802356,-0.04940369,-0.00867955,-0.0050458345,0.019955397,0.027890814,0.035860293,0.043487336
g12,Gene12,-0.09582501,-0.11649189,-0.08240939,-0.13795066,0.019791527,0.02788099,0.035063937,0.043676242
g120,Gene20,-0.12046216,-0.112662196,-0.080012366,-0.11450594,0.02011362,0.027359534,0.03399868,0.044236593
g121,Gene21,0.3186132,0.3504815,0.3149464,0.30767417,0.019295892,0.026699904,0.03414417,0.040613893
g122,Gene22,0.18857521,0.61667675,0.19566628,0.109878235,0.020535586,0.030986836,0.03966949,0.048130643
g123,Gene23,-0.4261633,0.030646414,0.17591996,0.12514187,0.022015598,0.031277187,0.038169507,0.045850858
g124,Gene24,0.40574414,0.39197806,0.45285314,0.4371807,0.019149253,0.026479196,0.03490492,0.041700743
g125,Gene25,-0.11018652,-0.05135462,-0.09050526,-0.09054838,0.019898644,0.028189106,0.03615442,0.043469243
g126,Gene26,0.15317617,0.14201905,0.16491877,0.19360942,0.018364772,0.027044566,0.034761406,0.043629058
g127,Gene27,0.17220318,0.17812492,0.1930423,0.12877224,0.020324813,0.027124586,0.03503214,0.043545395
g128,Gene28,-0.17168759,-0.16747963,-0.14986312,-0.14535752,0.020978503,0.02795104,0.03534746,0.04188493
g129,Gene29,0.1714529,0.15839808,0.18129028,0.14389257,0.019192636,0.026015203,0.03257576,0.04001932
g13,Gene13,0.19695388,0.18214831,0.17004706,0.16660923,0.018579323,0.02787397,0.035182636,0.043812063
g130,Gene30,0.17059427,0.17650233,0.2027915,0.16933851,0.02056629,0.029987684,0.037600666,0.04388566
g131,Gene31,-0.3925309,-0.3791545,-0.37531054,-0.35649344,0.019887008,0.027006347,0.03604429,0.044508796
g132,Gene32,-0.3541826,-0.3634211,-0.30726898,0.10089419,0.020377165,0.027434027,0.03461924,0.0442346
g133,Gene33,0.17588928,0.19810179,0.16428132,0.11967073,0.018979201,0.026430584,0.03475803,0.042036764
g134,Gene34,0.08578896,0.07707876,-0.36829263,0.092619024,0.020501561,0.02755278,0.034779254,0.043472648
g135,Gene35,0.12268339,0.12182701,0.121022746,0.10810933,0.018877432,0.026381439,0.033890814,0.042984795
g136,Gene36,0.031879768,0.06412246,0.010414524,-0.22185214,0.01864539,0.024859495,0.033099264,0.043259542
g137,Gene37,0.07055829,0.37359878,0.013327133,-0.0053639435,0.019318042,0.029220963,0.038458627,0.04540453
g138,Gene38,-0.15061563,-0.1838922,-0.22458003,-0.1781757,0.01834131,0.026414648,0.033548396,0.04246269
g139,Gene39,0.16025579,0.21123902,0.23014447,0.20201045,0.01843451,0.026440538,0.035336193,0.043320376
g14,Gene14,-0.018170983,-0.0013519056,0.028211074,-0.021337206,0.018161066,0.025422238,0.03275664,0.039242245
g140,Gene40,-0.10944987,-0.12188304,-0.13932781,-0.103829876,0.01906983,0.026699802,0.034626752,0.04248027
g141,Gene41,0.31040275,0.37798184,0.40005872,0.38138828,0.018794576,0.026924247,0.03557689,0.043157477
g142,Gene42,-0.18529777,-0.16059402,-0.16848847,-0.16059035,0.02010359,0.027566418,0.03592169,0.045265406
g143,Gene43,-0.30899805,-0.34748846,-0.2887523,-0.3402844,0.018850029,0.025109293,0.03277623,0.0404996
g144,Gene44,-0.026263285,-0.018928317,0.19831955,-0.03080143,0.018398572,0.025338566,0.03401686,0.040369026
g145,Gene45,-0.05217304,-0.029420173,-0.050301578,-0.0465154,0.018428942,0.025585126,0.033677217,0.04124834
g146,Gene46,0.051645894,-0.68094677,0.06512431,0.116705514,0.019323675,0.03228825,0.042242564,0.050059527
g147,Gene47,-0.3293916,0.08090106,-0.35962936,-0.38281846,0.020439407,0.029392676,0.0381745,0.04599887
g148,Gene48,0.46760803,0.4481152,0.4291158,0.45961872,0.01958791,0.02695943,0.033580154,0.041989088
g149,Gene49,0.31262365,0.07091425,0.015616147,0.005865837,0.020108098,0.027985813,0.0354321,0.04265725
g15,Gene15,0.08769245,-0.4385062,0.775037,-0.39005193,0.019374108,0.029647624,0.04380195,0.055100817
g150,Gene50,-0.19650744,-0.18325347,-0.14553648,-0.1692936,0.018312903,0.02548989,0.033464763,0.042218994
g151,Gene51,0.27753556,0.22222589,-0.580249,0.28819317,0.020663664,0.02826454,0.037702825,0.048380245
g152,Gene52,0.1757028,0.6648751,0.04325003,0.59124404,0.022048831,0.03143486,0.044169735,0.05210886
g153,Gene53,-0.11170441,-0.065409236,-0.08688545,-0.05159388,0.020014465,0.02775385,0.037593048,0.044480346
g154,Gene54,0.26809135,0.22422962,0.19998293,0.20380113,0.019382669,0.025657985,0.034066867,0.040712215
g155,Gene55,0.2812017,0.26710507,0.22450967,0.24070932,0.019313112,0.026797613,0.034890234,0.042948514
g156,Gene56,0.23938298,0.27968657,0.24960244,0.22869961,0.019255757,0.02666661,0.035059705,0.041729048
g157,Gene57,0.07986384,0.033824198,0.05575583,0.050726324,0.018028654,0.025909333,0.03283352,0.03838525
g158,Gene58,0.010558177,0.012764286,0.010779237,0.01952587,0.018076077,0.024881683,0.033192355,0.04039456
g159,Gene59,-0.1941455,-0.18994534,-0.1443955,-0.15532249,0.02027533,0.026955899,0.036961515,0.04431185
g16,Gene16,0.12489282,0.09423632,0.11542986,0.76175094,0.018985976,0.02756277,0.03652689,0.047420003
g160,Gene60,-0.72280586,-0.29988042,-0.18573883,-0.20456147,0.022508752,0.031272978,0.03799489,0.044770144
g161,Gene61,0.21926825,0.2120763,0.18521349,0.17562822,0.019463373,0.027597053,0.034488067,0.04054301
g162,Gene62,-0.06952383,-0.122622676,-0.052937973,-0.04313768,0.018573174,0.025944676,0.033715647,0.04297987
g163,Gene63,0.19025931,-0.069164276,-0.03581872,-0.04660962,0.020743877,0.030220507,0.038266297,0.047119536
g164,Gene64,-0.33784863,-0.29907867,-0.36196485,-0.32884455,0.020659687,0.027524985,0.03592783,0.04361484
g165,Gene65,0.13018638,0.16267213,0.16020492,0.1439419,0.020474408,0.028417459,0.034465887,0.042699147
g166,Gene66,0.10218978,0.11608168,0.12972681,0.15618776,0.017865887,0.025011837,0.033817463,0.042431723
g167,Gene67,0.2523405,0.22723792,0.2410926,0.26430947,0.019354943,0.026409462,0.033507317,0.041648764
g168,Gene68,-0.552363,0.019671477,0.13394736,0.16718747,0.026306769,0.035498,0.04199523,0.048308495
g169,Gene69,-0.16403653,-0.17753395,-0.12295729,-0.16732611,0.017983936,0.025991462,0.03342183,0.040363193
g17,Gene17,0.36377287,0.29025066,0.250611,0.30096778,0.019253,0.026855914,0.03566935,0.04148845
g170,Gene70,-0.07895309,-0.626288,-0.06466753,0.009391244,0.018949885,0.030314231,0.040232494,0.047785133
g171,Gene71,0.23218162,0.2033026,-0.4453228,1.0745765,0.020272458,0.029074082,0.04139533,0.056840155
g172,Gene72,0.62013537,0.28258288,0.14947706,0.16815302,0.023408813,0.031552225,0.037884045,0.04472007
g173,Gene73,0.15923136,0.16928716,0.20929503,0.17389518,0.01830211,0.026448932,0.034460906,0.042355318
g174,Gene74,0.36671495,-0.20582815,0.50548375,0.5110804,0.02117717,0.032817736,0.04219188,0.050333336
g175,Gene75,0.07448507,0.008311915,-0.8876663,0.25974092,0.020757467,0.030208638,0.042223856,0.05375409
g176,Gene76,0.17963858,0.17266639,0.07539132,0.12630074,0.018142227,0.026630456,0.03508252,0.04321122
g177,Gene77,-0.034378458,-0.051895663,-0.047616974,-0.05970288,0.019316955,0.027036563,0.034600668,0.04228742
g178,Gene78,0.26394022,0.27263606,0.25291714,0.26346672,0.019455252,0.027541624,0.03578337,0.044960704
g179,Gene79,0.31117445,-0.13154194,-0.233127,0.42136845,0.025697324,0.03663575,0.04395057,0.05275417
g18,Gene18,0.40924856,0.4673016,1.1237054,0.3756234,0.019650625,0.027486749,0.037799854,0.04810308
g180,Gene80,0.0069163074,0.06633698,0.022197522,0.028304804,0.019255066,0.027070466,0.032652915,0.041623984
g181,Gene81,0.5578313,0.5757101,0.5841137,0.57151806,0.020410115,0.027016185,0.033746336,0.042134505
g182,Gene82,0.17736593,0.19369215,0.19320363,0.22610174,0.01933438,0.026334297,0.035502717,0.04270748
g183,Gene83,-0.037525367,0.0073523866,0.035553563,0.0012824081,0.018562727,0.025539791,0.034024104,0.042604465
g184,Gene84,-0.057834167,0.2545474,-0.09286857,-0.1439919,0.01998194,0.027164178,0.036710717,0.044836394
g185,Gene85,0.24543926,0.24321063,0.20259532,0.21968627,0.019764706,0.027334074,0.035355385,0.04380041
g186,Gene86,0.24023554,0.24571212,0.22215098,0.25912458,0.019428793,0.026682016,0.0335117,0.041163687
g187,Gene87,-0.11193875,-0.15074407,-0.12224765,-0.10430031,0.018952759,0.027289193,0.03449719,0.042337194
g188,Gene88,0.50185156,0.5220445,0.5196972,0.51908004,0.02079871,0.027778497,0.034601953,0.043302435
g189,Gene89,-0.11001588,-0.07027469,-0.087146476,-0.114126824,0.018686116,0.026071267,0.03454359,0.041761857
g19,Gene19,-0.059942402,-0.12736967,-0.08664553,-0.083011866,0.019721776,0.02808803,0.036192108,0.043400303
g190,Gene90,-0.13859838,-0.07253534,-0.12188429,-0.12174649,0.019074056,0.027079226,0.03553978,0.042731185
g191,Gene91,0.024044983,0.0011955709,-0.0074348846,-0.032587558,0.01874089,0.02586886,0.033640888,0.043681283
g192,Gene92,-0.15918387,-0.124425896,0.5373086,-0.13729116,0.020652229,0.027801992,0.03811018,0.045794442
g193,Gene93,0.0334342,0.06450145,0.030882616,0.024890369,0.01809291,0.02535097,0.03317772,0.040647395
g194,Gene94,0.20657906,0.2042644,0.17803806,0.1973812,0.01994342,0.027203247,0.033348687,0.04075126
g195,Gene95,0.093904294,0.12634233,0.17559342,0.12017269,0.018024981,0.024886692,0.032347087,0.041003846
g196,Gene96,0.23863283,0.20057587,-0.7335059,0.15364783,0.0185996,0.026544426,0.037487645,0.048444036
g197,Gene97,0.1884107,0.19019443,0.21781214,0.21161813,0.018610392,0.027041115,0.034935325,0.04159205
g198,Gene98,-0.22777432,-0.14404395,-0.18006963,-0.18358165,0.019394891,0.026777357,0.033430237,0.038814496
g199,Gene99,-0.1947781,-0.15443243,-0.15305367,-0.11879809,0.020594714,0.027308552,0.03501852,0.044626825
g2,Gene2,0.0490035,0.089911886,0.6790509,0.09696259,0.019480623,0.026358463,0.035096243,0.044960067
g20,Gene20,0.07696735,0.084767215,0.11741708,0.082923666,0.019285329,0.026953362,0.03363997,0.043478075
g200,Gene100,0.13704896,0.07327017,0.13868132,0.13916025,0.018644491,0.026089549,0.032503318,0.042002555
g201,Gene1,0.03194321,0.044231124,0.03334121,0.059816226,0.018648895,0.02656029,0.035114154,0.04337861
g202,Gene2,0.11410244,0.1550107,0.74415,0.16206153,0.019995525,0.026884142,0.035656065,0.045152
g203,Gene3,0.23162225,-0.13603225,0.26043066,1.0859512,0.01954363,0.030940725,0.039245192,0.051565316
g204,Gene4,0.119764246,0.10689631,0.14104818,0.10565768,0.018795192,0.026307138,0.033240344,0.0406714
g205,Gene5,0.01666393,-0.0054238667,0.00475386,-0.012547101,0.019822989,0.027405364,0.03609854,0.045397315
g206,Gene6,0.011025784,-0.027059542,-0.031741336,0.01723542,0.019446282,0.027041536,0.03392701,0.041986838
g207,Gene7,0.049454246,0.05937569,0.06549696,-0.35536307,0.017221307,0.023603383,0.031511027,0.039255112
g208,Gene8,0.25378463,0.20622566,0.20920017,0.24804209,0.021054765,0.029521417,0.038061142,0.04556184
g209,Gene9,0.2641507,0.08397322,-0.029649857,0.074416384,0.01926892,0.02858817,0.036779936,0.04424643
g21,Gene21,0.08160173,0.113469906,0.07793466,0.07066273,0.018211117,0.026252177,0.03352875,0.0400233
g210,Gene10,0.89113075,0.34359792,0.091482356,0.21667446,0.02795693,0.03562085,0.04480148,0.050856944
g211,Gene11,-0.49754322,0.145539,0.27101475,0.24405482,0.026375584,0.036760163,0.04264214,0.047341052
g212,Gene12,0.11044331,0.08977645,0.12385894,0.06831766,0.0198665,0.027287154,0.034222443,0.043090954
g213,Gene13,0.4454288,0.43062332,0.41852227,0.4150847,0.019947207,0.028556181,0.035504613,0.044386484
g214,Gene14,0.15831786,0.17513695,0.20470004,0.15515156,0.01866477,0.026139958,0.032908842,0.039664757
g215,Gene15,0.3773122,-0.14888692,1.0646565,-0.10043239,0.020309392,0.030441266,0.044609185,0.055851266
g216,Gene16,0.0410233,0.010366735,0.031560346,0.6778818,0.01879945,0.027329689,0.036357492,0.047481626
g217,Gene17,-0.06124956,-0.1347721,-0.17441179,-0.12405497,0.01952435,0.027369812,0.035605785,0.041134343
g218,Gene18,0.07921456,0.13726813,0.7936727,0.04558997,0.019665677,0.028435182,0.038186703,0.048552603
g219,Gene19,-0.2849807,-0.35240823,-0.31168395,-0.30805025,0.020054024,0.027926363,0.03579441,0.04343004
g22,Gene22,0.20452279,0.6326247,0.21161407,0.12582585,0.021763852,0.03147418,0.0403414,0.04876216
g220,Gene20,0.16494082,0.1727406,0.20539047,0.17089693,0.020207608,0.027876414,0.034711145,0.044412635
g221,Gene21,0.027343713,0.059211906,0.023676643,0.016404655,0.018420363,0.026317399,0.033692174,0.039803244
g222,Gene22,0.17148803,0.59958965,0.17857921,0.09279115,0.021340324,0.031284902,0.040299777,0.049108837
g223,Gene23,-0.34042972,0.11638042,0.26165378,0.21087557,0.021821225,0.031402312,0.038073912,0.0455706
g224,Gene24,0.18626326,0.17249689,0.23337208,0.21769987,0.019385984,0.026793007,0.034963973,0.04209402
g225,Gene25,-0.023275573,0.035556275,-0.003594363,-0.0036374696,0.019269211,0.027666833,0.035887048,0.04325891
g226,Gene26,0.24652183,0.23536478,0.25826448,0.28695527,0.017212486,0.026360456,0.03367335,0.042651694
g227,Gene27,0.21557073,0.2214921,0.23640959,0.17213954,0.019651325,0.026234232,0.034309436,0.042663824
g228,Gene28,-0.0035421704,0.0006657882,0.018282315,0.022787899,0.020539928,0.027203059,0.03524776,0.04175426
g229,Gene29,0.07481491,0.061760064,0.08465234,0.047254495,0.018978918,0.025980033,0.032753244,0.03989794
g23,Gene23,-0.78386205,-0.32705295,-0.18177961,-0.2325577,0.022233171,0.03113414,0.038552985,0.046259344
g230,Gene30,-0.1406026,-0.13469468,-0.10840548,-0.1418584,0.019312076,0.029318485,0.037319914,0.043548938
g231,Gene31,-0.24759932,-0.23422284,-0.2303792,-0.21156195,0.01920475,0.02731096,0.03609251,0.04450046
g232,Gene32,0.07992628,0.07068735,0.12683979,0.5350028,0.020076105,0.027040426,0.034016363,0.04369616
g233,Gene33,0.18541998,0.20763263,0.17381208,0.12920167,0.019083764,0.026833188,0.035123013,0.042523883
g234,Gene34,-0.11310309,-0.12181296,-0.56718475,-0.10627277,0.019975515,0.026806189,0.034874175,0.043302868
g235,Gene35,0.19149718,0.19064099,0.18983647,0.17692325,0.018465491,0.025950775,0.03372829,0.042876545
g236,Gene36,0.2138773,0.24612005,0.19241227,-0.039854664,0.018426016,0.025538983,0.033532508,0.04312495
g237,Gene37,0.5987344,0.9017755,0.5415036,0.5228127,0.020330623,0.029347222,0.03793795,0.044857472
g238,Gene38,-0.108333215,-0.1416098,-0.18229762,-0.13589326,0.018579723,0.026314184,0.032825224,0.041867215
g239,Gene39,-0.0032928318,0.047690436,0.066595815,0.038461782,0.018787792,0.026920944,0.035967607,0.044089176
g24,Gene24,0.122268,0.10850189,0.16937709,0.15370478,0.019518236,0.027316585,0.03553187,0.042589117
g240,Gene40,0.32367423,0.31124154,0.29379672,0.3292946,0.019650573,0.027350103,0.035104726,0.04278433
g241,Gene41,0.25755727,0.3251368,0.34721333,0.32854265,0.01886971,0.026797025,0.035097387,0.042606823
g242,Gene42,-0.2010828,-0.17637889,-0.18427339,-0.17637534,0.020102335,0.026926793,0.035652444,0.044956915
g243,Gene43,0.14330836,0.104817934,0.16355434,0.11202219,0.018792624,0.02524789,0.032359652,0.040125374
g244,Gene44,0.14452887,0.15186377,0.36911148,0.13999055,0.018929584,0.025576966,0.034303606,0.0401216
g245,Gene45,0.19541937,0.21817225,0.19729094,0.20107685,0.01917683,0.026360666,0.03425773,0.04155797
g246,Gene46,0.22732294,-0.50527024,0.24080168,0.29238257,0.019348457,0.03230199,0.04199372,0.049699754
g247,Gene47,0.12852438,0.538817,0.09828659,0.07509783,0.01904729,0.02872356,0.037675343,0.04525984
g248,Gene48,-0.081569865,-0.10106275,-0.12006197,-0.08955916,0.018142207,0.025777217,0.032715168,0.04072164
g249,Gene49,0.3930688,0.15135963,0.09606153,0.08631121,0.019486815,0.02764817,0.035126533,0.04233403
g25,Gene25,-0.0008046911,0.05802716,0.018876523,0.018833421,0.018754972,0.02721978,0.03522524,0.042577486
g250,Gene50,0.05468329,0.06793735,0.1056543,0.081897445,0.018435156,0.02549497,0.03300523,0.041778274
g251,Gene51,0.043033566,-0.012275906,-0.81475085,0.053691108,0.020454237,0.028025376,0.03786366,0.04860353
g252,Gene52,-0.10805063,0.38112116,-0.24050348,0.3074909,0.02219006,0.03161368,0.043951064,0.052022282
g253,Gene53,0.123823576,0.17011884,0.14864264,0.1839341,0.019182628,0.026633,0.03650175,0.043672938
g254,Gene54,-0.28169253,-0.32555434,-0.349801,-0.34598282,0.020557083,0.027546491,0.035032604,0.041529957
g255,Gene55,0.20269288,0.18859601,0.14600053,0.16220057,0.018833548,0.025404617,0.03374746,0.041664675
g256,Gene56,-0.1855503,-0.14524676,-0.17533082,-0.19623367,0.019273775,0.026566561,0.03459759,0.041935544
g257,Gene57,0.02008535,-0.02595428,-0.0040226984,-0.009052193,0.0172485,0.025165703,0.032233693,0.037954472
g258,Gene58,-0.08791213,-0.08570604,-0.087691024,-0.07894448,0.018973751,0.025321437,0.03315822,0.040561892
g259,Gene59,0.22466221,0.2288625,0.27441245,0.26348522,0.01927595,0.026289213,0.036674816,0.043635987
g26,Gene26,-0.0941783,-0.10533545,-0.08243576,-0.053745013,0.018978346,0.027159117,0.034389585,0.04292343
g260,Gene60,-0.21318579,0.20973934,0.323881,0.30505842,0.020569613,0.02975453,0.037365776,0.044014182
g261,Gene61,0.06600995,0.058817923,0.03195527,0.022369886,0.01926705,0.027439887,0.033650726,0.03968502
g262,Gene62,0.027382981,-0.025715843,0.043968823,0.05376916,0.018993504,0.026841924,0.034435984,0.043620545
g263,Gene63,0.115093455,-0.14433023,-0.11098467,-0.12177561,0.020461282,0.02968132,0.03782591,0.04747354
g264,Gene64,0.1415187,0.18028869,0.11740226,0.15052272,0.01877035,0.02622967,0.035040513,0.0423321
g265,Gene65,0.11156508,0.14405096,0.14158358,0.12532072,0.019737503,0.0275782,0.033942778,0.042421043
g266,Gene66,-0.3016308,-0.287739,-0.2740936,-0.24763268,0.019335972,0.026993163,0.03524633,0.04352611
g267,Gene67,-0.023261717,-0.048364513,-0.034509957,-0.011292811,0.018715737,0.0258391,0.032964278,0.04072903
g268,Gene68,-0.5906111,-0.018576682,0.09569917,0.1289393,0.02623247,0.035073336,0.04156286,0.04842861
g269,Gene69,0.3849822,0.37148464,0.4260614,0.38169256,0.018825255,0.026656328,0.033721928,0.040871784
g27,Gene27,0.30160624,0.3075279,0.3224452,0.25817522,0.020360142,0.027092854,0.035556097,0.043606248
g270,Gene70,-0.16439335,-0.7117283,-0.1501077,-0.076049015,0.018754441,0.030237308,0.04044859,0.048213966
g271,Gene71,-0.028260304,-0.057139505,-0.70576453,0.8141347,0.020540083,0.029316349,0.041334555,0.05631768
g272,Gene72,0.39018407,0.052631866,-0.08047397,-0.06179821,0.023501858,0.031726245,0.038423676,0.045316543
g273,Gene73,-0.06553627,-0.05548067,-0.015472486,-0.050872345,0.019440273,0.027715445,0.035883352,0.04353029
g274,Gene74,0.21800996,-0.35453355,0.35677847,0.36237517,0.020436296,0.031638443,0.040496517,0.048755128
g275,Gene75,-0.026349222,-0.09252237,-0.9885001,0.15890677,0.021505423,0.030709172,0.04235985,0.054277636
g276,Gene76,0.124874495,0.11790231,0.020627348,0.07153679,0.019121079,0.027393594,0.03518405,0.043260008
g277,Gene77,-0.22139716,-0.23891428,-0.23463573,-0.2467215,0.018385435,0.026123859,0.033760548,0.041506756
g278,Gene78,-0.05643635,-0.047740635,-0.06745925,-0.056909945,0.018452773,0.026703978,0.035578456,0.04494191
