gene,betahat_d0,betahat_d1,betahat_d2,betahat_d3,se_d0,se_d1,se_d2,se_d3,postmean_d0,postsd_d0,lfsr_d0,postmean_d1,postsd_d1,lfsr_d1,postmean_d2,postsd_d2,lfsr_d2,postmean_d3,postsd_d3,lfsr_d3,lfsr_min,best_day,plarge_d0,plarge_d1,plarge_d2,plarge_d3,active_days,n_active_days,min_lfsr_among_active,best_day_among_active,max_abs_postmean,active_days_any,n_any_active,hit_anyday
Gene71,0.039832704,0.01095352,-0.6376719,0.8822285,0.016573472,0.026877385,0.039687835,0.055326603,0.0350587665296498,0.024123467319877,0.073000251695436,0.0032215793959281,0.0391099064816414,0.467343308554734,-0.648385354625666,0.0577038960607684,0.0,0.864510118719614,0.080427723149519,2.53335873159206e-27,0.0,2,4.032774114648419e-12,3.4514846924960096e-07,0.9999999999999961,0.9999999999999999,"2,3",2,0.0,2.0,0.864510118719614,"2,3",2,True
Gene75,0.096005835,0.029832741,-0.86614466,0.28126177,0.017083287,0.027812907,0.04050765,0.05247458,0.099849402618829,0.0247864763884912,2.90983591517691e-05,0.0361022330305567,0.0403405385321252,0.185364859687833,-0.855797028315383,0.0587329940150141,0.0,0.292431671926997,0.0759882548768387,6.13646237417155e-05,0.0,2,2.666483097690797e-05,2.4240468565861484e-05,1.0,0.8880826024366276,2,1,0.0,2.0,0.855797028315383,2,1,True
Gene15,0.1336593,-0.39253956,0.82100374,-0.34408477,0.01558734,0.027237736,0.04237417,0.054165553,0.132230113723771,0.0225969599564772,2.47822230316564e-09,-0.394768961683502,0.0394720957167066,0.0,0.816071371880856,0.0613707970306244,2.04721929194447e-40,-0.348176257839087,0.0783731126246201,4.57947303567075e-06,0.0,1,0.0013540211609411879,0.9999995979003271,1.0,0.9706645723558606,"1,2,3",3,0.0,1.0,0.816071371880856,"1,2,3",3,True
Gene96,0.14923896,0.11118218,-0.8229009,0.06425397,0.014584894,0.023710683,0.0356735,0.046644464,0.15364330469563,0.0213107793485077,3.4196656045910197e-13,0.118324542943748,0.0346354357182419,0.0003240351293414,-0.811105817489271,0.052102774544544,0.0,0.0782409581076652,0.0680442591978114,0.125123502178783,0.0,2,0.014804951112832865,0.009183203315630828,1.0,0.03679609842589526,2,1,0.0,2.0,0.811105817489271,2,1,True
Gene3,-0.06997237,-0.4376273,-0.041163955,0.7843569,0.015769945,0.029078934,0.038091242,0.05035375,-0.0753649043165932,0.0229808346718059,0.0005320264657832,-0.447274164576064,0.0423465511401295,0.0,-0.0541539552620283,0.0554572803977838,0.164383024662734,0.765443882761926,0.073313072514388,6.538693258134019e-26,0.0,1,2.9232008591506542e-08,0.9999999973789507,0.0042730319010321205,0.9999999999999939,"1,3",2,0.0,1.0,0.765443882761926,"1,3",2,True
Gene46,0.032191806,-0.70040095,0.045670222,0.0972515,0.015444536,0.029970683,0.04028015,0.048237983,0.0007427140141134,0.0059967944618945,0.979902201933805,-0.750323044216482,0.0154576765968148,0.0,0.0011155234677762,0.0113900407164747,0.98257814588977,0.0022427635313277,0.0182857463134355,0.980031994605215,0.0,1,0.0,1.0,0.0,0.0,1,1,0.0,1.0,0.750323044216482,1,1,True
Gene11,-0.743974,-0.10089239,0.024583207,-0.0023765848,0.02317283,0.034714162,0.040994003,0.04585846,-0.739130597673164,0.0336323029333685,0.0,-0.0941994038945716,0.0503630887715568,0.0306134509018102,0.0322594695695407,0.0594525667182906,0.293550683413071,0.0062469221532705,0.066481970782088,0.462336063303904,0.0,0,1.0,0.017831167250423774,0.002437389596387951,0.0027421555732166647,0,1,0.0,0.0,0.739130597673164,0,1,True
Gene68,-0.7064839,-0.13444889,-0.020173162,0.013067049,0.02342018,0.033413626,0.040235706,0.046977475,-0.701214197798235,0.0339949920433896,0.0,-0.127425708042778,0.0484842956709786,0.0042510561275871,-0.0119136586726768,0.0583601936739698,0.419340486056773,0.0226009757795587,0.0681037937824109,0.369796282759748,0.0,0,1.0,0.06721460586214123,0.0007756922846922087,0.00513644099711541,0,1,0.0,0.0,0.701214197798235,0,1,True
Gene51,0.19815226,0.14284274,-0.65963197,0.20880967,0.01708111,0.025957623,0.036301304,0.047372013,0.199973688579922,0.0248392366279722,5.07812606175623e-16,0.145599517777931,0.0377356417974924,5.79857295938697e-05,-0.654753501906551,0.0527521081109045,0.0,0.213525965423683,0.0687688948357137,0.0009585661380919,0.0,2,0.49957741310166837,0.07470470324261691,1.0,0.5779638602845164,2,1,0.0,2.0,0.654753501906551,2,1,True
Gene70,-0.04919525,-0.59652996,-0.03490962,0.03914914,0.014671804,0.027493289,0.038465146,0.046591505,-0.0463620491895831,0.0213343757623453,0.0148389958276848,-0.590729425184127,0.0399584574832565,0.0,-0.0275275199768763,0.0558702947210394,0.31119861441043,0.0478799984362433,0.0676287245593701,0.239411337349605,0.0,1,2.978728375069295e-13,1.0,0.0010341476134049232,0.012368954748780414,1,1,0.0,1.0,0.590729425184127,1,1,True
Gene74,-0.010638857,-0.583182,0.12812969,0.13372636,0.016403694,0.029549118,0.03917609,0.047620423,-0.0098499776118906,0.0237791830209898,0.339403336530858,-0.581193962161039,0.0428098896803171,0.0,0.12974954050648,0.0567286433533756,0.0111243788386284,0.135607747167802,0.0689081320116088,0.0245761038334094,0.0,1,6.661338147750939e-16,1.0,0.10779138183283332,0.17503254092607112,1,1,0.0,1.0,0.581193962161039,1,1,True
Gene60,-0.46800485,-0.04507973,0.06906201,0.05023933,0.017949013,0.0281828,0.035736196,0.042525932,-0.467678761631545,0.0261639308625759,0.0,-0.0448315689498729,0.0410668132490925,0.137467104403576,0.0691978267774618,0.0520505797851471,0.0918764723055564,0.0504050984103579,0.0619065734828049,0.207726000693888,0.0,0,1.0,7.890863311144081e-05,0.005985887019538949,0.007862248489014179,0,1,0.0,0.0,0.467678761631545,0,1,True
Gene10,0.82047635,0.27294326,0.02082763,0.14601992,0.025493233,0.034438863,0.044087492,0.05051374,0.809799190649768,0.0369705877196658,9.26752021715386e-107,0.259003833186768,0.0499290459089681,9.75289844236593e-08,0.0034621664823326,0.0638839479921135,0.478626674341903,0.125815981740528,0.0731540334237684,0.0426218603933353,9.26752021715386e-107,0,1.0,0.88134827185059,0.0017713852285948795,0.1552765858723365,0,1,9.26752021715386e-107,0.0,0.809799190649768,0,1,True
Gene79,0.658664,0.21594718,0.11436226,0.7688574,0.0223923,0.03402738,0.041715737,0.050624046,0.641161411681757,0.0326006335490365,2.43568540708083e-87,0.18973422686821,0.0495111185155286,6.21240995126238e-05,0.0824329780200103,0.0606661422619227,0.0870862478694891,0.728270411044375,0.0735880162080226,1.26812734864866e-23,2.43568540708083e-87,0,1.0,0.4178710817895819,0.02631721088264838,0.9999999999996483,"0,3",2,2.43568540708083e-87,0.0,0.728270411044375,"0,3",2,True
Gene72,0.5870627,0.24951072,0.1164048,0.1350806,0.020395566,0.02954396,0.036506034,0.043713808,0.580261075892439,0.0297948679265092,5.84334951807359e-85,0.239875919248395,0.0431448906816,1.26100264078184e-08,0.104687969956849,0.0532911088200098,0.0246718376270222,0.121013899050358,0.0637767660738755,0.0288145960739621,5.84334951807359e-85,0,1.0,0.8223174157578342,0.03684635946325043,0.10776973848097604,0,1,5.84334951807359e-85,0.0,0.580261075892439,0,1,True
Gene18,0.17773828,0.23579198,0.8921962,0.14411387,0.015930748,0.025680907,0.036334503,0.046784878,0.168060259809668,0.023340814961336,2.54388693409274e-13,0.220142617098976,0.0376157738167971,2.21169536803945e-09,0.869073865783438,0.0532060915987225,7.23910762211084e-61,0.115759325375246,0.0684344972281502,0.0452955744978113,7.23910762211084e-61,2,0.08559231957466551,0.7038421340953621,1.0,0.10916939529247205,2,1,7.23910762211084e-61,2.0,0.869073865783438,2,1,True
Gene22,0.22860567,0.65670776,0.23569705,0.14990889,0.017685506,0.028790241,0.038177144,0.04717293,0.220414077402651,0.0257960207526305,5.11048256708098e-18,0.642894337134612,0.0419751581649331,1.3972715123795e-53,0.217932473724326,0.0556309558746401,4.36621022629813e-05,0.128165589988755,0.068688873614863,0.0309642549784168,1.3972715123795e-53,1,0.7856345927818329,1.0,0.6264050981338656,0.14782896944899515,1,1,1.3972715123795e-53,1.0,0.642894337134612,1,1,True
Gene49,0.36967254,0.12796362,0.0726655,0.06291523,0.016507892,0.025759092,0.033892695,0.041307174,0.367025720015464,0.0241422451261917,1.74652694198527e-52,0.12395064722296,0.0376597575316845,0.0004944478563385,0.0674492418890798,0.049527828494245,0.0865838947426422,0.0565811988632675,0.0603277947533167,0.174151998273249,1.74652694198527e-52,0,0.9999999999977162,0.021723880892393632,0.003722159971281558,0.008729888161626342,0,1,1.74652694198527e-52,0.0,0.367025720015464,0,1,True
Gene92,0.0817779,0.11653575,0.77827084,0.103670605,0.01637268,0.024667945,0.035539366,0.043910332,0.0736156210393369,0.0239810538794946,0.0010570444204304,0.104221664550024,0.0361217539582684,0.0019335870189791,0.759579261543229,0.0520224068383721,6.3353646874252496e-49,0.0817914869431032,0.0642213809427934,0.101348184761711,6.3353646874252496e-49,2,6.814643693786593e-08,0.004006261383784238,1.0,0.03284281031149916,2,1,6.3353646874252496e-49,2.0,0.759579261543229,2,1,True
Gene2,0.058538,0.09944639,0.68858546,0.106497206,0.01585186,0.023829298,0.03348453,0.043336138,0.0516574136947416,0.0232187401279421,0.0129939556298647,0.0890858363951908,0.0348948272064245,0.0053066683072188,0.673242115523093,0.0490143560835135,1.9072507584526e-43,0.0876571553167196,0.0633814183135202,0.0832691556198609,1.9072507584526e-43,2,8.353273628358693e-11,0.0007401261910291446,1.0,0.03815957139280102,2,1,1.9072507584526e-43,2.0,0.673242115523093,2,1,True
Gene52,0.092599705,0.5817713,-0.039853085,0.50814074,0.018110383,0.028984783,0.042043712,0.05016629,0.0825602723891566,0.0263075060871323,0.0008338724320598,0.565230389627341,0.0420907147590273,9.69987395637053e-42,-0.0628268038300354,0.060996711827538,0.151518031975907,0.479189557386842,0.0727396787993274,1.8922755312646e-11,9.69987395637053e-42,1,4.020022281947533e-06,1.0,0.012268838652080172,0.9999380306654119,"1,3",2,9.69987395637053e-42,1.0,0.565230389627341,"1,3",2,True
Gene84,0.10391953,0.4163014,0.06888513,0.017761817,0.016092975,0.024913387,0.034765247,0.043279085,0.101038518935646,0.0234971522127803,8.39729579185806e-06,0.411580543173072,0.0363633179275927,4.92952293806378e-30,0.0626875072081401,0.0507156594886984,0.10818654348546,0.0101726585383157,0.0630926560724441,0.436059141993275,4.92952293806378e-30,1,1.2676323072002837e-05,0.9999999970313792,0.00338974597683106,0.0017442098613172918,1,1,4.92952293806378e-30,1.0,0.411580543173072,1,1,True
Gene63,0.27167028,0.012246569,0.045592148,0.034801204,0.01682966,0.027570048,0.035998594,0.045545284,0.258314988336281,0.0084299428713176,5.2939329868704596e-30,0.0004133885561014,0.0083391830245429,0.975537442799767,0.0017453394157162,0.0135360346566785,0.967640817044459,0.0012760201063136,0.0147178803330782,0.97218670695798,5.2939329868704596e-30,0,0.9999999999977033,0.0,0.0,0.0,0,1,5.2939329868704596e-30,0.0,0.258314988336281,0,1,True
Gene37,0.13140512,0.434445,0.07417389,0.055482835,0.016165579,0.026934473,0.036337633,0.043629736,0.127675392505273,0.0235770637237452,2.9468259953022e-08,0.427926664959067,0.0392663900777363,5.151521074779579e-28,0.0658412643048014,0.0529460172802228,0.106794478221818,0.0455298677387965,0.063532928966612,0.236843098439027,5.151521074779579e-28,1,0.0010789864446487663,0.9999999967744868,0.005640660837349154,0.007577185544404341,1,1,5.151521074779579e-28,1.0,0.427926664959067,1,1,True
Gene47,-0.017176397,0.393116,-0.047414172,-0.07060297,0.01611862,0.026773466,0.03639495,0.044033393,-0.0001320980383949,0.0025295475870415,0.994287162919061,0.427568092328911,0.0112719005435297,3.82039121137664e-26,-0.0003609186068353,0.0061780428599308,0.993956273186193,-0.0005331385443781,0.0082759003473443,0.99360241187052,3.82039121137664e-26,1,0.0,1.0,0.0,0.0,1,1,3.82039121137664e-26,1.0,0.427568092328911,1,1,True
Gene9,0.23608801,0.055910815,-0.057712276,0.046353977,0.01575304,0.026090045,0.03453704,0.04229454,0.23540188821557,0.0229839874933237,6.870415667630461e-25,0.0548630955349981,0.0380519743609423,0.0746524226327162,-0.0589303051071356,0.0503473088427746,0.120912241214693,0.0446556524646192,0.061614462786412,0.234313320577343,6.870415667630461e-25,0,0.938254535072024,6.831921127392615e-05,0.002540020644195118,0.0058830613879814475,0,1,6.870415667630461e-25,0.0,0.23540188821557,0,1,True
Gene16,0.04849759,0.017841032,0.039034657,0.6853559,0.015186635,0.02505258,0.034963023,0.046324473,0.0403885342800574,0.0221903168723806,0.0343436796532217,0.0045047376469516,0.0365868582624994,0.451289522266629,0.0204235661686187,0.0510322687326535,0.344738895663854,0.659114724942078,0.0675853047072161,6.68101786206552e-23,6.68101786206552e-23,3,3.1730174043786974e-13,5.7011675380636007e-08,0.0002245125989930319,0.9999999999945131,3,1,6.68101786206552e-23,3.0,0.659114724942078,3,1,True
Gene23,-0.5053965,-0.048587088,0.09668639,0.0459083,0.018564617,0.029128045,0.0365658,0.04446829,-0.505080761812655,0.0270118280325276,1.11022302462516e-16,-0.0483904231847218,0.0423662742037605,0.126658145787601,0.096699109660624,0.0531620460827473,0.034507305298797,0.0459888297263863,0.0646091578761413,0.238238734846124,1.11022302462516e-16,0,1.0,0.00017275911962133517,0.02600009793579261,0.008639183501329417,0,1,1.11022302462516e-16,0.0,0.505080761812655,0,1,True
Gene7,0.008419504,0.01834103,0.02446222,-0.39639804,0.0141597,0.021405486,0.030205164,0.037905563,1.88186823900122e-05,0.000955252431571,0.998856946266424,3.74071824720448e-05,0.0015660994062952,0.998765160779829,5.04692979995506e-05,0.0021752450837421,0.998780987549555,-0.423959017215197,0.014872337995807,2.66453525910038e-15,2.66453525910038e-15,3,0.0,0.0,0.0,1.0,3,1,2.66453525910038e-15,3.0,0.423959017215197,3,1,True
Gene32,0.03350024,0.024261354,0.08041385,0.4885761,0.015879478,0.024178479,0.031839646,0.042154867,0.0103610689590099,0.0195080370996337,0.666269433446818,0.0056414358762377,0.0229475417120937,0.748661405853599,0.0257837843855491,0.0437117273837491,0.648162665608702,0.433315257405697,0.0498151107500825,3.58573871413969e-15,3.58573871413969e-15,3,0.0,0.0,3.377898118051004e-05,0.999998590767176,3,1,3.58573871413969e-15,3.0,0.433315257405697,3,1,True
Gene34,0.098187,0.08947683,-0.35589504,0.10501708,0.016499417,0.02442816,0.03293932,0.04197788,0.0991994539387964,0.0240929255126794,1.93050986357602e-05,0.0909564486675134,0.0356602567581228,0.0053820099093624,-0.35332529586973,0.0480626546113704,1.02584607475364e-13,0.107433363773796,0.0612061084157288,0.0396126151069517,1.02584607475364e-13,2,1.4332339668299277e-05,0.0011146728687106977,0.9992889139544512,0.06521940029028483,2,1,1.02584607475364e-13,2.0,0.35332529586973,2,1,True
Gene44,0.13163923,0.13897407,0.35622203,0.1271011,0.0146412235,0.022863176,0.032281447,0.03863021,0.127218526509729,0.0214868011791628,1.5394421179685602e-09,0.132055568485188,0.0335440267373332,4.07448732931125e-05,0.346135205477231,0.0473394952509777,1.22863264779121e-13,0.115402061561996,0.0566199536919861,0.0207281836349203,1.22863264779121e-13,2,0.000352966790609921,0.021406487056835566,0.9989889315211076,0.06756998780674583,2,1,1.22863264779121e-13,2.0,0.346135205477231,2,1,True
Gene36,0.06395522,0.096197985,0.042489924,-0.18977684,0.014292712,0.022370283,0.031283733,0.04152175,0.0651668432421007,0.0209169234832497,0.000917125758812,0.098057443890725,0.0327285744630234,0.0013661782582254,0.0451232548933522,0.0457474056859276,0.161963114268646,-0.185779681700289,0.0606804261467475,0.0011132842828451,0.000917125758812,0,5.7372107065134514e-11,0.0009203872109366795,0.00035531661250032265,0.4073575288626301,,0,inf,,0.185779681700289,,0,False
Gene17,0.1837044,0.11018173,0.07054222,0.12089895,0.015546024,0.024157705,0.03338701,0.039474234,0.180183370332795,0.0170148314097188,9.8995634705782e-17,0.107958241770523,0.0260976477002352,0.0001690671426716,0.072161593450428,0.0352199897389717,0.0226199779772908,0.115947644853263,0.0405927230857632,0.0038465827866879,9.8995634705782e-17,0,0.1220767034257142,0.00021028969970271483,0.0001418690087390262,0.019196871816202,,0,inf,,0.180183370332795,,0,False
Gene55,0.16868123,0.15458427,0.111988805,0.12818897,0.015759027,0.023816308,0.03255603,0.04101429,0.178930999208927,0.0235345532008882,2.9523167192353102e-15,0.17019136978563,0.0340828198677203,7.55170236643386e-08,0.150696044221409,0.0553413704071267,0.000663619281731,0.155373563821026,0.0527073014577645,0.001381013306014,2.9523167192353102e-15,0,0.18533022772990637,0.19089742316756264,0.18648981604612536,0.19858560074915388,,0,inf,,0.178930999208927,,0,False
Gene27,0.16192241,0.16784433,0.1827614,0.11849144,0.016560683,0.02398015,0.032863878,0.04161319,0.149158260435948,0.0194443159388035,9.10891933445694e-13,0.14725523063266,0.0256086266373697,5.29714352932083e-08,0.150590547271673,0.0319118749100696,5.68972361375603e-06,0.0997682315814042,0.0488023208542015,0.0119926761789553,9.10891933445694e-13,0,0.004464831274179071,0.019716078181050922,0.06077392311952712,0.01999597754451521,,0,inf,,0.150590547271673,,0,False
Gene13,0.132992,0.11818654,0.106085315,0.102647364,0.01545163,0.025665523,0.03356341,0.04247725,0.144355315917246,0.0142734041134677,1.4294392672197999e-12,0.141338032665238,0.0211039442447672,3.54388240915848e-06,0.139150924171456,0.0264982579598242,0.0004304419569722,0.13817635804834,0.0295821825321617,0.0025525129331127,1.4294392672197999e-12,0,4.839774634157745e-05,0.0027207214315453365,0.010828153043086708,0.01831363678731235,,0,inf,,0.144355315917246,,0,False
Gene26,0.16763239,0.15647519,0.17937519,0.20806573,0.014810895,0.024771923,0.032577977,0.041775085,0.14357878863964,0.0142286348389772,8.21248340478867e-17,0.130004337725909,0.0287311524044282,1.8534177903432e-05,0.132536422028409,0.0295355665636046,8.90438370422689e-05,0.135732125604048,0.0309826919277548,0.0003977262115509,8.21248340478867e-17,0,3.6647466393535666e-05,0.007420645915509061,0.01118144438338442,0.019025015153993352,,0,inf,,0.14357878863964,,0,False
Gene14,0.15066394,0.16748318,0.19704612,0.14749782,0.014442239,0.023179404,0.030764982,0.03764828,0.127359299230803,0.0153816705604972,2.37194319628636e-14,0.128703620469504,0.023556214766397,5.13255647664581e-08,0.141457600121178,0.0301671903495053,1.98318335781338e-06,0.0941787792688776,0.0383091696546536,0.0064534298063941,2.37194319628636e-14,0,1.1645318305220087e-06,0.001236407065160039,0.02615350707264741,0.0028698312660180303,,0,inf,,0.141457600121178,,0,False
Gene41,0.12412312,0.19170275,0.21377952,0.19510885,0.0141973635,0.02373709,0.033118177,0.041321594,0.0880830247337356,0.0148125702608496,3.04947825686284e-10,0.12862809558857,0.0245457955402336,1.38538863515071e-08,0.125146208713357,0.0332087362517862,2.99346280411164e-05,0.0914875739193579,0.0395200714738445,0.0072593838091485,3.04947825686284e-10,0,2.0872192862952943e-14,0.001820464738407357,0.012096852906287592,0.003018593295010308,,0,inf,,0.12862809558857,,0,False
Gene12,0.14001885,0.119351976,0.15343441,0.097893186,0.016369788,0.024758585,0.03224941,0.04161046,0.127738792465635,0.0176462533943049,3.3655004514469694e-11,0.103597383926559,0.0279948310884676,3.06185612513104e-05,0.125518638331222,0.0309311369533551,3.95816030698938e-05,0.0776522378037457,0.0433939588093377,0.0299191637248178,3.3655004514469694e-11,0,2.1109452629120007e-05,0.000287026704604898,0.008020670151750231,0.0024051864718795946,,0,inf,,0.127738792465635,,0,False
Gene33,0.110610634,0.13282329,0.099002674,0.054392196,0.015256857,0.024149114,0.033125747,0.04087026,0.108002898906793,0.0153688914579496,4.19925321824352e-09,0.126463270816388,0.0237957634289495,9.78592996475073e-07,0.0938835436941502,0.0316195967750846,0.0016278738589024,0.0567477142478563,0.0376379445076068,0.0649721673035042,4.19925321824352e-09,0,1.075787681159568e-09,0.0009996756908760007,0.00039534358374548884,7.059899483341514e-05,,0,inf,,0.126463270816388,,0,False
Gene56,0.10179325,0.14209682,0.112012826,0.0911099,0.0153661715,0.02389152,0.03303968,0.0404777,0.089149384340237,0.0154520136479703,2.05757057574389e-08,0.119700352492606,0.0236358630297858,3.28071730802402e-07,0.0849131480004838,0.0315357541962737,0.0035021354742168,0.0629699022050837,0.0371327330174339,0.0446204527553904,2.05757057574389e-08,0,3.645972412869014e-13,0.0003401910785343354,0.00013142237872998397,0.00011200467346428322,,0,inf,,0.119700352492606,,0,False
Gene40,0.12623794,0.11380493,0.096360035,0.13185793,0.015845615,0.024607353,0.03282368,0.04118725,0.115873079483659,0.0175483777982479,6.83847365034653e-11,0.101983832504673,0.0288857290523484,0.000114185000791,0.0869474579518061,0.0406824477674202,0.0130544987089418,0.10169266148991,0.0371698975171339,0.0067399082444713,6.83847365034653e-11,0,8.174419817708056e-07,0.00034535737625773777,0.0027271475221818386,0.004086832812501107,,0,inf,,0.115873079483659,,0,False
Gene8,0.12550148,0.07794265,0.08091703,0.119759,0.01687478,0.02680993,0.035607297,0.04345856,0.109373878325324,0.0171543840199679,7.94212481348075e-10,0.0557668803345713,0.0275652527403485,0.0502670776776571,0.0533244555388893,0.033929873587078,0.0823213432216649,0.0790028519259775,0.0408113549026202,0.0542219534552993,7.94212481348075e-10,0,6.35525896353073e-08,8.365023673739813e-08,7.699480550127369e-06,0.0015144418935630899,,0,inf,,0.109373878325324,,0,False
Gene42,-0.1099268,-0.08522283,-0.09311744,-0.08521941,0.015767628,0.02398244,0.033145808,0.043102317,-0.109318247746128,0.0163439130821488,8.630413050880751e-10,-0.0946955635930669,0.0298327782592361,0.0005705482555327,-0.0959161070118463,0.0323946015594334,0.0041866057186753,-0.0903068241049257,0.0396815126347744,0.0244201660624399,8.630413050880751e-10,0,1.4418896521206648e-08,0.0002079186311750858,0.00065677875288217,0.0028519073032170494,,0,inf,,0.109318247746128,,0,False
Gene19,-0.06882707,-0.13625444,-0.09553024,-0.09189641,0.015766082,0.025000283,0.033735786,0.041602094,-0.0523232699450888,0.0156687590805644,0.000411954663813,-0.105623728404081,0.0244079282457737,7.43002903313972e-06,-0.0598300066506829,0.0317877461762677,0.0295470966882778,-0.0503334298247264,0.0375581877046372,0.0895276839732433,7.43002903313972e-06,1,0.0,5.517627161200078e-05,5.179028363166971e-06,3.375070018007964e-05,,0,inf,,0.105623728404081,,0,False
Gene88,0.113705896,0.13389903,0.13155209,0.13093413,0.016083088,0.024966042,0.03240095,0.04149848,0.099498462336313,0.0130518008804395,2.27350350130065e-09,0.100852972297461,0.0149839240774976,7.43814287454658e-06,0.0983965156391774,0.0183850511850585,0.0005898303833835,0.0961242793153031,0.02265455499792,0.0050061365792282,2.27350350130065e-09,0,6.772360450213455e-15,1.8341328456017436e-11,1.6341712316680912e-08,2.2677339618359937e-06,,0,inf,,0.100852972297461,,0,False
Gene93,0.08445087,0.11551804,0.08189926,0.07590699,0.014647146,0.02293029,0.03177849,0.039639544,0.0758461154601258,0.0148227786285338,2.4273911870567e-07,0.0996595864441965,0.02274238197323,6.6410853914942e-06,0.0642895625183841,0.0305496102681182,0.0179227095523203,0.0560382809824312,0.0365773402025472,0.063230040764962,2.4273911870567e-07,0,0.0,5.119940256093081e-06,4.450182604198716e-06,4.145706270330951e-05,,0,inf,,0.0996595864441965,,0,False
