gene,betahat_d0,betahat_d1,betahat_d2,betahat_d3,se_d0,se_d1,se_d2,se_d3,postmean_d0,postsd_d0,lfsr_d0,postmean_d1,postsd_d1,lfsr_d1,postmean_d2,postsd_d2,lfsr_d2,postmean_d3,postsd_d3,lfsr_d3,lfsr_min,best_day
Gene1,0.0595306,0.07181853,0.06092857,0.087403625,0.014895793,0.02386729,0.03350418,0.04185805,0.0485120994646406,0.0120043353644089,0.000310065255859245,0.0499301327852059,0.0162262286459277,0.00627824429042539,0.043134281865167,0.0225630574388105,0.0585784915462031,0.049272671971978,0.0243455865285944,0.038286084479833,0.000310065255859245,0
Gene10,0.82047635,0.27294326,0.02082763,0.14601992,0.025493233,0.034438863,0.044087492,0.05051374,0.818566331739229,0.0375919869965169,4.20521775683897e-108,0.271009541315322,0.050764400581134,4.09923478173643e-08,0.0186304535406244,0.0649288628954431,0.387124828214845,0.14358346271519,0.0743412914710425,0.0267161162805546,4.20521775683897e-108,0
Gene100,0.06245807,-0.001320765,0.06409045,0.06456927,0.015220576,0.023496082,0.030253429,0.040246133,0.051247127049769,0.0154800627023518,0.000464941311114835,-0.0141200089157497,0.0235001930260327,0.273710568985126,0.0414605430949346,0.0295295146438435,0.0799501995093578,0.0350776469645255,0.0372870715554178,0.173191542449566,0.000464941311114835,0
Gene11,-0.743974,-0.10089239,0.024583207,-0.0023765848,0.02317283,0.034714162,0.040994003,0.04585846,-0.744182735251339,0.0341274429374231,0,-0.101944084512564,0.051106350355216,0.0227987730543704,0.0232531698105632,0.0603107904438319,0.349526225089612,-0.00406756860921209,0.0674402384606259,0.476503778525067,0,0
Gene12,0.14001885,0.119351976,0.15343441,0.097893186,0.016369788,0.024758585,0.03224941,0.04161046,0.12763628671149,0.0175990938591224,3.06154360597904e-11,0.103439680738554,0.0279162026648323,3.19797777686191e-05,0.125350619788873,0.0308703250029857,4.10669566014937e-05,0.0774295126572673,0.0432790692890497,0.0300154691124729,3.06154360597904e-11,0
Gene13,0.132992,0.11818654,0.106085315,0.102647364,0.01545163,0.025665523,0.03356341,0.04247725,0.144204284729855,0.0142886370884981,1.23247705817597e-12,0.141145190330984,0.0211697375850793,3.66946437434053e-06,0.138928581276948,0.0265993928637422,0.000435297605633272,0.137940091334821,0.0297028081236461,0.00258024338951741,1.23247705817597e-12,0
Gene14,0.15066394,0.16748318,0.19704612,0.14749782,0.014442239,0.023179404,0.030764982,0.03764828,0.127251161479584,0.0153389762669647,2.25881822031508e-14,0.128532167728409,0.0234823829353751,5.46439377838852e-08,0.141223004597743,0.0300569717713237,2.02570591150655e-06,0.0939517911859562,0.0382148185171226,0.00648361623945811,2.25881822031508e-14,0
Gene15,0.1336593,-0.39253956,0.82100374,-0.34408477,0.01558734,0.027237736,0.04237417,0.054165553,0.133496884269603,0.0225913873457625,1.68740063769627e-09,-0.392325504461464,0.0394618746812641,0,0.819663847558027,0.0613358112041431,5.49109985493086e-41,-0.343671859724354,0.0782585681047682,5.76731122592378e-06,0,1
Gene16,0.04849759,0.017841032,0.039034657,0.6853559,0.015186635,0.02505258,0.034963023,0.046324473,0.0394258790930728,0.0221586689021065,0.0376209740943129,0.00292953286967458,0.0365315001481305,0.4683100908539,0.0180343465530813,0.0509472135394604,0.361905153437105,0.655993893035783,0.0674296625989925,1.06590977356347e-22,1.06590977356347e-22,3
Gene17,0.1837044,0.11018173,0.07054222,0.12089895,0.015546024,0.024157705,0.03338701,0.039474234,0.179793357873177,0.0171963163985677,7.48546251483599e-17,0.107230424332581,0.026456272743011,0.000214696323592614,0.0709373389560237,0.0358982195937622,0.0277452480556105,0.114794027162637,0.0412530886025795,0.00509698192521465,7.48546251483599e-17,0
Gene18,0.17773828,0.23579198,0.8921962,0.14411387,0.015930748,0.025680907,0.036334503,0.046784878,0.170499663516192,0.023400658028926,1.47116734680522e-13,0.224062122860206,0.0377091933957875,1.35813656365406e-09,0.874898450101123,0.0533258832043722,3.08808362512141e-61,0.122549807568293,0.0685618475156782,0.0369319554223819,3.08808362512141e-61,2
Gene19,-0.06882707,-0.13625444,-0.09553024,-0.09189641,0.015766082,0.025000283,0.033735786,0.041602094,-0.0522865641007321,0.0156461151483203,0.000410790389686944,-0.105551655096287,0.0243663556165958,7.40680513655612e-06,-0.05975235358001,0.0317339919185683,0.0295533788083056,-0.0502469803379238,0.0374897579445304,0.0895825996762184,7.40680513655612e-06,1
Gene2,0.058538,0.09944639,0.68858546,0.106497206,0.01585186,0.023829298,0.03348453,0.043336138,0.0527182942461641,0.0233205300015001,0.011848264885303,0.0906723876842198,0.0350459594614298,0.00480890233940629,0.675682119021418,0.049228309550742,1.76966220403635e-43,0.0902780919031319,0.0636264774414288,0.0779231347134942,1.76966220403635e-43,2
Gene20,0.041609127,0.049408995,0.082058914,0.04756536,0.016678305,0.024971131,0.03218273,0.042589154,0.0291718131012466,0.016405440747847,0.0511528393131034,0.0307883250324279,0.0233334270511949,0.102737045914827,0.0512265610706567,0.0308348916828726,0.0502161236112471,0.0201907694102457,0.0370860077244553,0.272462526926197,0.0502161236112471,2
Gene21,0.074370354,0.10623869,0.0707034,0.063431405,0.015173379,0.02407737,0.031969562,0.038822897,0.0664948904438339,0.0155404366104469,1.02513863869941e-05,0.091155936296412,0.0241409422647262,8.24411236236555e-05,0.0552483278998977,0.0311260393733318,0.0383124850744753,0.0467462952989846,0.0364908224330897,0.100593669882909,1.02513863869941e-05,0
Gene22,0.22860567,0.65670776,0.23569705,0.14990889,0.017685506,0.028790241,0.038177144,0.04717293,0.223207002020118,0.0260432738663957,3.13399081628335e-18,0.64737361179148,0.0423721163923972,5.96996685757346e-54,0.223929589669418,0.056160282422071,3.20492369653457e-05,0.135586182180913,0.0693195130745424,0.0251656334944212,5.96996685757346e-54,1
Gene23,-0.5053965,-0.048587088,0.09668639,0.0459083,0.018564617,0.029128045,0.0365658,0.04446829,-0.507002474615271,0.0271593751007281,0,-0.0514578409682035,0.0425969130698767,0.113422710465097,0.0929400962560776,0.0534420112749635,0.0411826115606978,0.0412289319631657,0.064945380031456,0.262572869900581,0,0
Gene24,0.103238404,0.08947225,0.15034744,0.13467498,0.014894425,0.023944033,0.032771632,0.04014974,0.0771044163182986,0.014931627772469,1.20463245356085e-07,0.0496701612354839,0.0237341377076931,0.0182984207073764,0.0896916014521164,0.0312064830103699,0.00237099706000324,0.0653494501469677,0.036683143405177,0.0377319983154952,1.20463245356085e-07,0
Gene25,0.025406286,0.084238105,0.0450875,0.04504438,0.015539923,0.025110152,0.03365116,0.041282818,0.0155929607817152,0.015444094209507,0.192615506489738,0.0650541821843677,0.0240492329077578,0.00321524968280115,0.0241592544840984,0.0312308575485179,0.255779259220345,0.0209696955946553,0.0364248320073737,0.318066843489823,0.00321524968280115,1
Gene26,0.16763239,0.15647519,0.17937519,0.20806573,0.014810895,0.024771923,0.032577977,0.041775085,0.14342555938014,0.0142193825524407,7.13503331684625e-17,0.129722770956635,0.0287635122503563,1.87532920852414e-05,0.132249734868623,0.0295725774826849,8.99097177253795e-05,0.135440665478092,0.0310093719322237,0.000401544557397373,7.13503331684625e-17,0
Gene27,0.16192241,0.16784433,0.1827614,0.11849144,0.016560683,0.02398015,0.032863878,0.04161319,0.148893888303749,0.0193798084170469,7.72524122889268e-13,0.146926929212019,0.0255698418374246,6.09159154369869e-08,0.150222508656864,0.0319093611869693,6.96644334299502e-06,0.0990819390259743,0.048653909115508,0.0124417413273194,7.72524122889268e-13,0
Gene28,-0.04356242,-0.039354425,-0.021737913,-0.017232332,0.017247139,0.025133261,0.03325985,0.040253956,-0.0554319757959693,0.0161179426840616,0.00185996665740817,-0.0541814136962436,0.0198172584610414,0.0177673674885039,-0.0494498729783377,0.0264686174914265,0.0687532773678598,-0.0485414940654939,0.0293659683621074,0.0871736668964766,0.00185996665740817,0
Gene29,-0.03112807,-0.044182967,-0.021290613,-0.058688466,0.015109703,0.02341684,0.030737767,0.03813429,-0.0222942706049856,0.0146617957334988,0.0656791602231959,-0.0279941168956102,0.0217192062617005,0.0889059939696237,-0.00914144785488327,0.0283015595500225,0.341182358543135,-0.0308560499330145,0.0326257273814348,0.144987572730053,0.0656791602231959,0
Gene3,-0.06997237,-0.4376273,-0.041163955,0.7843569,0.015769945,0.029078934,0.038091242,0.05035375,-0.0782245484333317,0.0228266365212737,0.00030698355466996,-0.452398940134992,0.0420595932846378,0,-0.0611918011207563,0.0550781687625912,0.133235256384154,0.755599332400839,0.0727395470679247,3.01659512139724e-25,0,1
Gene30,-0.08375103,-0.07784312,-0.05155393,-0.08500679,0.01616282,0.02717945,0.035337407,0.042037446,-0.0795704425834055,0.0163910230850654,1.20152879479196e-06,-0.071491080753073,0.0259918969390518,0.0062067304184662,-0.0538737327514814,0.0379007609553527,0.0937552427823165,-0.0702210693567488,0.0343510549740474,0.0366869246905721,1.20152879479196e-06,0
Gene31,-0.0406601,-0.027283745,-0.02343982,-0.0046228683,0.015166517,0.024226544,0.033788368,0.042408947,-0.051738896004738,0.012914830321827,0.000489260718015139,-0.048159046530708,0.0188407222980032,0.0272183489838249,-0.0476428176454639,0.0225491842507154,0.0525850780211659,-0.0433604846091439,0.0286797683282583,0.103179913187161,0.000489260718015139,0
Gene32,0.03350024,0.024261354,0.08041385,0.4885761,0.015879478,0.024178479,0.031839646,0.042154867,0.00814768927347101,0.0178053424324606,0.734295910592767,0.00429377163044618,0.0205870873371444,0.801167590513003,0.0203156430565,0.0401023185736158,0.719491227136208,0.428280699408629,0.0457725805089226,4.22174705466621e-15,4.22174705466621e-15,3
Gene33,0.110610634,0.13282329,0.099002674,0.054392196,0.015256857,0.024149114,0.033125747,0.04087026,0.107958526835578,0.0153516370055516,3.79775104255534e-09,0.126384817078904,0.0237632315165495,1.08129356382212e-06,0.0937909898271841,0.0315799349643422,0.00167623460627072,0.0566605513714355,0.0376053314873381,0.0651157526983876,3.79775104255534e-09,0
Gene34,0.098187,0.08947683,-0.35589504,0.10501708,0.016499417,0.02442816,0.03293932,0.04197788,0.0996271591757804,0.02405062614024,1.87338422299729e-05,0.0915830736694202,0.0355902905965331,0.00515204489700374,-0.352502660324494,0.0479921623949918,1.14241949233929e-13,0.108651743582843,0.0610433803933786,0.0378114877363214,1.14241949233929e-13,2
Gene35,0.089942895,0.08908663,0.08828225,0.075368926,0.01466023,0.023579901,0.03186191,0.041512407,0.0918581173398279,0.0116616286021365,4.8727986803803e-09,0.0907923914423399,0.0147625887094178,9.67513028846863e-05,0.0898703366951492,0.017752156206393,0.00178523418133233,0.0873117099300466,0.0231036343093527,0.0122778433615646,4.8727986803803e-09,0
Gene36,0.06395522,0.096197985,0.042489924,-0.18977684,0.014292712,0.022370283,0.031283733,0.04152175,0.0676778122132439,0.0209521431311651,0.000694267789776998,0.101917692258234,0.0327466310649051,0.00103755654593504,0.0507216393147172,0.0458065548158291,0.134689471600516,-0.177846769950527,0.0609066483904997,0.00147092566544971,0.000694267789776998,0
Gene37,0.13140512,0.434445,0.07417389,0.055482835,0.016165579,0.026934473,0.036337633,0.043629736,0.128619807446344,0.023671458110496,2.50577010551956e-08,0.429447933996465,0.0394261105400997,3.97762473998215e-28,0.0679260162694141,0.0531514397257237,0.10048772577094,0.0481006680594341,0.0637593125882823,0.22538918943061,3.97762473998215e-28,1
Gene38,-0.018012114,-0.051288597,-0.09197647,-0.045572083,0.014729617,0.023936205,0.031186944,0.040675454,-0.00394739031423066,0.0147724294343146,0.394963703700621,-0.0270807542597214,0.0235926446856696,0.125616425296353,-0.0561654528829617,0.0299461196204586,0.0305871857937657,-0.00843342285474831,0.0370627364326999,0.410337191336369,0.0305871857937657,2
Gene39,0.034643788,0.08562713,0.104532406,0.07639835,0.014519966,0.02421565,0.033715766,0.042095322,0.016077537680844,0.014132689923729,0.130128612323895,0.0521059303449038,0.0233273996869507,0.0149096319398553,0.0563534780543316,0.0312262907301495,0.0383064307845119,0.0236387787469351,0.0370938943731575,0.262153593510766,0.0149096319398553,1
Gene4,-0.020471606,-0.033339612,0.0008122234,-0.03457812,0.01504011,0.02403763,0.03174244,0.039378934,-0.0173792200359158,0.014903371388434,0.122737895638258,-0.0262398311312326,0.0230326167532625,0.120972716326769,0.00248905457282371,0.030363756128726,0.489694165664352,-0.0232953238522948,0.034875858400069,0.236787520398507,0.120972716326769,1
Gene40,0.12623794,0.11380493,0.096360035,0.13185793,0.015845615,0.024607353,0.03282368,0.04118725,0.115819031058102,0.0175132210786647,6.94173788850367e-11,0.10192924388866,0.0288470841154423,0.000113719402345796,0.0868998205443378,0.0406429774125136,0.0130358034691403,0.101614300429614,0.0371128329207749,0.006726077377717,6.94173788850367e-11,0
Gene41,0.12412312,0.19170275,0.21377952,0.19510885,0.0141973635,0.02373709,0.033118177,0.041321594,0.0879521456360613,0.0147348708260743,3.18012102842541e-10,0.128394723057514,0.0244054490524676,1.39794025367679e-08,0.124826282031381,0.0330076771485022,3.00723543301506e-05,0.0911284980326569,0.0392690855786669,0.00730322856635524,3.18012102842541e-10,0
Gene42,-0.1099268,-0.08522283,-0.09311744,-0.08521941,0.015767628,0.02398244,0.033145808,0.043102317,-0.109310964875549,0.0163025724500124,8.44345371397992e-10,-0.0947603842295388,0.0297782049791287,0.000565294691783902,-0.0959691228623785,0.032323062735844,0.00415307890558658,-0.0903869068360225,0.0395948239450363,0.0242557889208506,8.44345371397992e-10,0
Gene43,-0.07479437,-0.1132847,-0.054548413,-0.10608049,0.014609194,0.022403197,0.030422483,0.038608,-0.060937153770015,0.0150330477744867,2.54523723550726e-05,-0.0898484639057412,0.0227292977233128,3.8401218317996e-05,-0.0296172956653058,0.0299607262259645,0.161242199050685,-0.0675520253191411,0.0364664645794135,0.0317470724629382,2.54523723550726e-05,0
Gene44,0.13163923,0.13897407,0.35622203,0.1271011,0.0146412235,0.022863176,0.032281447,0.03863021,0.125173398988546,0.0218567763958499,1.57812964162157e-09,0.12884532766103,0.0341157403212948,5.33578733456679e-05,0.341447272263959,0.0482477320296861,9.97208126687001e-14,0.109791933146678,0.057538790021187,0.0269127877683665,9.97208126687001e-14,2
Gene45,-0.05857311,-0.035820235,-0.05670164,-0.052915454,0.0138916625,0.022705374,0.03135234,0.039277095,-0.0526971955968461,0.0136282926685087,8.71095437483538e-05,-0.0313683392627884,0.0246008692234458,0.124341654762481,-0.0435494511763779,0.0288265844653272,0.0933314253609291,-0.0384225510444478,0.0343102806796123,0.158641028643005,8.71095437483538e-05,0
Gene46,0.032191806,-0.70040095,0.045670222,0.0972515,0.015444536,0.029970683,0.04028015,0.048237983,0.000456508848225164,0.00469974373961668,0.987474937911542,-0.75079101483425,0.014091012866986,0,0.000677093833983806,0.0089117296039481,0.989199032196952,0.00137611060262819,0.0143145850654563,0.987561580824154,0,1
Gene47,-0.017176397,0.393116,-0.047414172,-0.07060297,0.01611862,0.026773466,0.03639495,0.044033393,-9.72538833869072e-05,0.00217953697068005,0.995726793080414,0.427637607774696,0.0110405373222051,2.65954198811378e-26,-0.000266975481999225,0.00532293555167501,0.995473075738848,-0.0003952165131644,0.00712520887168946,0.995203353256608,2.65954198811378e-26,1
Gene48,0.017339991,-0.0021528644,-0.021152109,0.009350669,0.014750675,0.023453055,0.031157926,0.039471887,0.0207674989815537,0.014727367156053,0.0826006445698585,0.00547081717977218,0.0236855111922613,0.411898047175284,-0.00790775102051607,0.0313349744339056,0.417318747561668,0.0163003483082833,0.0348500687107766,0.311994187313118,0.0826006445698585,0
Gene49,0.36967254,0.12796362,0.0726655,0.06291523,0.016507892,0.025759092,0.033892695,0.041307174,0.368545842688336,0.0240748796344343,1.01889678793389e-52,0.126424317684952,0.0375558297303177,0.000393928764562099,0.0706731137428575,0.0493788897888453,0.0762001401144665,0.0606252447898738,0.0601171730079396,0.156446843867215,1.01889678793389e-52,0
Gene5,0.020625064,-0.0014627293,0.008714997,-0.008585969,0.015927082,0.025079671,0.034066588,0.043782238,0.0275807638158213,0.0139480909602573,0.0323524464772021,0.0168514829352611,0.0230546681218803,0.244102952534967,0.0230726520568644,0.0255019099311581,0.182604414551511,0.0164318040854249,0.0320233926772736,0.268229824114299,0.0323524464772021,0
Gene50,-0.05212734,-0.038873237,-0.0011562963,-0.024913093,0.014321777,0.022751298,0.031225199,0.040453155,-0.0572829653807004,0.0149636379136146,5.68525624647931e-05,-0.0474371136328825,0.0232567978915932,0.0222465634947535,-0.0197307266182011,0.0345681912536235,0.29993491976951,-0.0395254663082823,0.0366818271172356,0.150311180721906,5.68525624647931e-05,0
Gene51,0.19815226,0.14284274,-0.65963197,0.20880967,0.01708111,0.025957623,0.036301304,0.047372013,0.200415286827876,0.0249289731422722,5.04197464243719e-16,0.146276607803651,0.0378694920008313,5.65040934695489e-05,-0.654007220479574,0.0529255133616722,1.11022302462516e-16,0.215029506145962,0.0689768721775404,0.000914658485316859,1.11022302462516e-16,2
Gene52,0.092599705,0.5817713,-0.039853085,0.50814074,0.018110383,0.028984783,0.042043712,0.05016629,0.083475875973884,0.0264452450699654,0.000779232292289749,0.566604824002012,0.0423013840435726,1.20884333682575e-41,-0.0610366402043595,0.0612990609585657,0.159714052287284,0.48167453083085,0.0730712026687943,1.75422611215752e-11,1.20884333682575e-41,1
