gene,betahat_d0,betahat_d1,betahat_d2,betahat_d3,se_d0,se_d1,se_d2,se_d3,postmean_d0,postsd_d0,lfsr_d0,postmean_d1,postsd_d1,lfsr_d1,postmean_d2,postsd_d2,lfsr_d2,postmean_d3,postsd_d3,lfsr_d3,lfsr_min,best_day
Gene53,0.07975821,0.1260535,0.10457729,0.13986878,0.015234733,0.024369638,0.035001528,0.04228228,0.0553308131027938,0.0147277712786102,8.8153446063839e-05,0.0841031945398465,0.0234022517866493,0.00013138038321174,0.0499537142589242,0.0317648663945622,0.0582592611932845,0.0689790916908013,0.036882067164555,0.0302889635647757,8.8153446063839e-05,0
Gene54,0.055889204,0.012027156,-0.012219198,-0.008401182,0.01644492,0.024429247,0.03285405,0.03972294,0.067897000788478,0.0174463149080087,3.97331608548752e-05,0.0323377889042003,0.0273235867459075,0.124950987339066,0.0179712416173347,0.0345370686391119,0.320741515273126,0.0257997260328289,0.0387372673122793,0.2711962964579,3.97331608548752e-05,0
Gene55,0.16868123,0.15458427,0.111988805,0.12818897,0.015759027,0.023816308,0.03255603,0.04101429,0.17820071773401,0.0236001584838522,2.40065589723848e-15,0.169134919803201,0.0342450072509727,8.98118691052006e-08,0.148950123988826,0.0556000736691295,0.000734960252413996,0.153763192369989,0.053034331722634,0.00150575429516374,2.40065589723848e-15,0
Gene56,0.10179325,0.14209682,0.112012826,0.0911099,0.0153661715,0.02389152,0.03303968,0.0404777,0.0891090415686623,0.0154274407480255,2.2335208495386e-08,0.119626836045485,0.0235929133458651,3.46492839198273e-07,0.0848287340508498,0.0314772960541082,0.00349790724214013,0.0628856099054083,0.0370621839510172,0.0446006887285422,2.2335208495386e-08,0
Gene57,0.0015293638,-0.04451028,-0.022578688,-0.027608167,0.014616942,0.023513604,0.0309834,0.03681594,0.008820727695596,0.0152077079768763,0.287832308697538,-0.0299193101988657,0.0241589665879917,0.109230585179227,-0.00598358085584828,0.0307057865355532,0.430806650894745,-0.0076253386858732,0.0354105876931306,0.422968619654156,0.109230585179227,1
Gene58,-0.02463977,-0.022433672,-0.024418727,-0.015672082,0.014619766,0.022626862,0.031390898,0.039049704,-0.0261465818043715,0.0114614310418395,0.0197399557707305,-0.0253296321372345,0.0145345358344116,0.0564683193442167,-0.0255255383819172,0.0175713591564791,0.0706728918897482,-0.0235083825550543,0.0210041461087174,0.0984970160836659,0.0197399557707305,0
Gene59,0.073719084,0.07791922,0.12346922,0.112542115,0.015940277,0.023798501,0.034871053,0.04255167,0.0474277007541142,0.0138179093355367,0.000538963094530306,0.0430184100782753,0.0189019253682358,0.0217194372111926,0.0574360139962519,0.0274783808385442,0.0129393827088057,0.0460616929574508,0.0294836835573216,0.0635024862317972,0.000538963094530306,0
Gene6,0.011696047,-0.026389273,-0.031071085,0.017905671,0.01572998,0.024457471,0.031968556,0.04043353,0.0119986206786886,0.0158894142475854,0.225072779962575,-0.0233704703926049,0.0242705856794816,0.167893313161365,-0.0260887660712136,0.0308115070517338,0.198746984310475,0.0153984131963141,0.0372368063829332,0.339658640774103,0.167893313161365,1
Gene60,-0.46800485,-0.04507973,0.06906201,0.05023933,0.017949013,0.0281828,0.035736196,0.042525932,-0.469311386835029,0.0262914655072217,0,-0.0474371322647578,0.0412672671917362,0.125107118778711,0.0659672156911074,0.0522984104168448,0.103675950293489,0.0464165227636996,0.0621952756815665,0.227624515568329,0,0
Gene61,0.0818202,0.07462816,0.04776552,0.038180105,0.015960671,0.025188275,0.032280505,0.038545977,0.0966390062629986,0.0187309003668108,3.03191917379468e-07,0.0935003195852463,0.0248233443773944,0.000828894892073101,0.0837285956337977,0.0360168671343974,0.0246448350022048,0.0807102254336082,0.0407003324197257,0.0518039563508218,3.03191917379468e-07,0
Gene62,0.005772139,-0.047326725,0.022357957,0.032158304,0.015395654,0.024140593,0.032560725,0.042146277,-0.00309043470303337,0.0138432937031116,0.508294168597154,-0.0586676303605957,0.021624659122614,0.00549699877142551,0.000604921097668512,0.0277165729851551,0.581252840026232,0.00231610004017679,0.0340711679450321,0.564586220016015,0.00549699877142551,1
Gene63,0.27167028,0.012246569,0.045592148,0.034801204,0.01682966,0.027570048,0.035998594,0.045545284,0.258375252709981,0.00847219274766278,3.57794200148239e-30,0.000524790424785437,0.00835701359892357,0.974378799069849,0.00188188507647985,0.0138256862979332,0.966778722440533,0.00145611401066211,0.0148873407196319,0.971082293018241,3.57794200148239e-30,0
Gene64,-0.029956158,0.008813807,-0.05407256,-0.020952092,0.01577095,0.024244305,0.033371218,0.04121768,-0.0235171890007061,0.0156855364362322,0.0673585300260035,0.0157092862499858,0.0236943577139317,0.253610453777544,-0.0372571798076956,0.0314684303622902,0.118619737770838,-0.00657951183252986,0.0372120755376354,0.430309794698262,0.0673585300260035,0
Gene65,0.08547055,0.117956236,0.115489036,0.09922611,0.016285017,0.025240554,0.03231295,0.04104659,0.0672043724648593,0.0158138062882245,2.88561567729323e-05,0.0837171321742041,0.0237981893446178,0.000232792005538776,0.0750636595000614,0.0286823861658015,0.00609806648922517,0.0567636783320738,0.0352755407971158,0.0639623634548929,2.88561567729323e-05,0
Gene66,0.08447833,0.09837006,0.112015314,0.13847624,0.014740724,0.023349416,0.03234056,0.041334484,0.0593848712276698,0.01083547011003,4.19745953259964e-06,0.059247042065976,0.0134084269359368,0.00120843224891672,0.058962269381096,0.01622201381342,0.00612122870735017,0.0607940862073586,0.0190264595854215,0.00749549660513017,4.19745953259964e-06,0
Gene67,0.062912926,0.03781021,0.051664695,0.074881874,0.0155634945,0.023550551,0.031452604,0.03966588,0.0509260475777473,0.0157111979572781,0.000570026920279662,0.0228282917054591,0.0244324257312158,0.201252345541947,0.029952284125756,0.0305607056899876,0.191118863620757,0.0430593755028739,0.036555278913357,0.146123042059067,0.000570026920279662,0
Gene68,-0.7064839,-0.13444889,-0.020173162,0.013067049,0.02342018,0.033413626,0.040235706,0.046977475,-0.706258673703547,0.0344937254518291,0,-0.134749690708635,0.0491959410501728,0.00299268945611397,-0.020630023591645,0.0592019989296894,0.364218497278871,0.0122108199344046,0.0690802822425552,0.429391762343223,0,0
Gene69,-0.0048655244,-0.018363109,0.036213532,-0.008155318,0.014055359,0.023379669,0.031495433,0.03882931,-0.0078928963760218,0.0142417842530806,0.289755660690288,-0.022122676420404,0.0232691079847574,0.170543514745913,0.0248983189167426,0.0304480946272645,0.207602032062403,-0.0145510867201059,0.0360333769417909,0.342745706733781,0.170543514745913,1
Gene7,0.008419504,0.01834103,0.02446222,-0.39639804,0.0141597,0.021405486,0.030205164,0.037905563,1.50580165464999e-05,0.000846216549387157,0.999120928615695,2.95609401703521e-05,0.00138851918881893,0.999052730017622,4.0076205222276e-05,0.00193059992673642,0.999063673653282,-0.423971210517178,0.0148238643182087,2.66453525910038e-15,2.66453525910038e-15,3
Gene70,-0.04919525,-0.59652996,-0.03490962,0.03914914,0.014671804,0.027493289,0.038465146,0.046591505,-0.0471814374498977,0.0214085250332611,0.0136515776500746,-0.592195997569771,0.0400932349172345,1.11022302462516e-16,-0.029647599609804,0.0560601106890492,0.298667578284501,0.0452218327006975,0.0678413656382307,0.252354322347755,1.11022302462516e-16,1
Gene71,0.039832704,0.01095352,-0.6376719,0.8822285,0.016573472,0.026877385,0.039687835,0.055326603,0.0310052659011082,0.0240535524895344,0.0986854337490806,-0.003314754856136,0.0389918903505299,0.466115856095221,-0.658262561994527,0.0575311846558037,0,0.849904464194295,0.0800636703947683,1.44945287035148e-26,0,2
Gene72,0.5870627,0.24951072,0.1164048,0.1350806,0.020395566,0.02954396,0.036506034,0.043713808,0.584346002529291,0.030133718871211,1.56175387096278e-85,0.245830590425981,0.0436339386440155,7.63055983522554e-09,0.111952038407321,0.053887492227314,0.0187939522244392,0.129846638900123,0.0644798595028147,0.0219360211058084,1.56175387096278e-85,0
Gene73,0.09240312,0.10245885,0.14246696,0.10706703,0.015232038,0.024918942,0.033539873,0.041459605,0.071601782102462,0.0142780836117767,1.01784456629719e-06,0.068870068984676,0.0222960947683757,0.0020194535130545,0.0882760408540689,0.0294869417560512,0.00139810327676826,0.0567822613595114,0.0347251470930534,0.0627314191448315,1.01784456629719e-06,0
Gene74,-0.010638857,-0.583182,0.12812969,0.13372636,0.016403694,0.029549118,0.03917609,0.047620423,-0.0106313827437071,0.0238047430211343,0.327766562980704,-0.582503097965731,0.0428517653324308,0,0.127927890184096,0.0567784742036168,0.0122306091318767,0.133205641712022,0.0689552506538184,0.0268270432978729,0,1
Gene75,0.096005835,0.029832741,-0.86614466,0.28126177,0.017083287,0.027812907,0.04050765,0.05247458,0.0989355350901507,0.024844479412602,3.47264523934521e-05,0.0346293294387817,0.0404310037086626,0.195834595477555,-0.858109589711526,0.0588425935187713,0,0.289796297611675,0.0760902159443111,7.09143216977718e-05,0,2
Gene76,0.037654124,0.03068196,-0.06659305,-0.015683716,0.014498324,0.024222087,0.03327395,0.041967675,0.053061122007511,0.0142736520208042,0.000317194671306816,0.0553492936796831,0.0234152671610968,0.00977332638922772,-0.0217479168815999,0.031199042977091,0.242295512841887,0.030304363251993,0.0374373338385901,0.206610448265729,0.000317194671306816,0
Gene77,-0.11266835,-0.13018548,-0.12590691,-0.13799283,0.014568391,0.023764605,0.032004267,0.040104114,-0.0987549779897257,0.0109840591462936,6.59028387417493e-11,-0.0992609343419574,0.0128530242353008,4.0939145196095e-06,-0.0970047406413901,0.0165284964013027,0.000688847460924236,-0.0970518329295163,0.0182707597116392,0.00220045779354305,6.59028387417493e-11,0
Gene78,0.033912003,0.042607736,0.022889106,0.033438392,0.014389918,0.02417889,0.033821575,0.043308213,0.0339876139268546,0.0117734469883449,0.00559913948332789,0.0366891055567184,0.0167272857375848,0.0243479423611767,0.0279559743545734,0.0235924152951289,0.128318927324643,0.0313555212472407,0.0264819003486791,0.113407355822773,0.00559913948332789,0
Gene79,0.658664,0.21594718,0.11436226,0.7688574,0.0223923,0.03402738,0.041715737,0.050624046,0.646286738046384,0.0328421850728096,1.38777298402891e-87,0.197672114474132,0.0498799397905033,3.70713497586305e-05,0.0916406517950904,0.0611007701896496,0.0668774507845427,0.739736033767715,0.074065234221293,5.74762784555061e-24,1.38777298402891e-87,0
Gene8,0.12550148,0.07794265,0.08091703,0.119759,0.01687478,0.02680993,0.035607297,0.04345856,0.109336372158136,0.0171295448364519,7.68074880894725e-10,0.0557202960091737,0.0275284718441819,0.0502693362965592,0.0532665825575636,0.0338777321441547,0.0823073580553259,0.0789152941742771,0.0407399409773081,0.0542179092599921,7.68074880894725e-10,0
Gene80,-0.030088812,0.029331908,-0.01480759,-0.008700287,0.015416349,0.02387712,0.029760735,0.038989183,-0.0305711668974061,0.015957784860622,0.0277515205191188,0.0246916334753119,0.0242838279880693,0.154611638405458,-0.0161705149532953,0.0296135212799676,0.292519901430354,-0.0111487229545872,0.0370036272848876,0.381601387566107,0.0277515205191188,0
Gene81,0.07413938,0.0920185,0.100422464,0.087826625,0.016032109,0.024149023,0.032025695,0.04073711,0.0600940692434981,0.0134504960543653,9.98733068446705e-05,0.063365409905015,0.0173076531176086,0.0011782564044099,0.0631836934503685,0.0210414021838126,0.00650928719233367,0.0561838402554688,0.0257595741478509,0.0398399946357104,9.98733068446705e-05,0
Gene82,0.04992023,0.066246465,0.06575792,0.09865625,0.015845722,0.02358591,0.033632904,0.041154813,0.0295040148991027,0.013103048612268,0.0134170702089685,0.0321953240746803,0.0175779427917115,0.0267987440591411,0.0275318284738473,0.0220426944253893,0.0900887278245232,0.0356590967570519,0.0267376581830366,0.0504686143302445,0.0134170702089685,0
Gene83,-0.09901148,-0.054133724,-0.025932562,-0.060203694,0.014858323,0.022600152,0.031727638,0.040379815,-0.0989268003133387,0.0149251196429205,6.32094854235987e-09,-0.0560968636313102,0.0224490805587414,0.00721770770728603,-0.0322602102888021,0.0303855822678962,0.1444442635863,-0.0624074501946906,0.0369278759165756,0.0461733923557914,6.32094854235987e-09,0
Gene84,0.10391953,0.4163014,0.06888513,0.017761817,0.016092975,0.024913387,0.034765247,0.043279085,0.101863807788637,0.0235635479200543,7.40197013038498e-06,0.412811266185627,0.0364653482760841,3.79349190450716e-30,0.064445585615279,0.0508529348070752,0.102411524880976,0.0124138482892712,0.0632455447729824,0.422461555930956,3.79349190450716e-30,1
Gene85,0.088593096,0.086364545,0.045749065,0.06284013,0.015901512,0.024770007,0.033025343,0.042117644,0.0912011311988591,0.0177822109012176,1.06359770728121e-07,0.0878401581465907,0.0245628696905492,0.000316105202985817,0.0605932622884926,0.0396684395991067,0.0609459285950305,0.0705966642501917,0.0398303193364246,0.0483268336420717,1.06359770728121e-07,0
Gene86,0.036753446,0.04222997,0.018668765,0.05564252,0.015248852,0.023659064,0.03164966,0.039632786,0.030597805029649,0.0145352363395216,0.0219116961696803,0.0313867596747239,0.0211585024806446,0.0755275450696942,0.0132940381759374,0.0296593630488759,0.315377884261667,0.0342718370267483,0.0322090163447443,0.132645960957623,0.0219116961696803,0
Gene87,-0.024537116,-0.06334244,-0.034845922,-0.016898677,0.014315251,0.024433428,0.032449666,0.04078078,-0.0222729001335683,0.0142075496689418,0.0604782990210174,-0.0566953990250219,0.0237826646700803,0.00898952257584074,-0.02920643775161,0.0305196481892961,0.171005086406936,-0.0135835144101216,0.0366643269180583,0.356464639289047,0.00898952257584074,1
Gene88,0.113705896,0.13389903,0.13155209,0.13093413,0.016083088,0.024966042,0.03240095,0.04149848,0.0994614368417645,0.0130025333782541,2.24089520535793e-09,0.10078375115545,0.0148987255933372,7.26317789506707e-06,0.0983732663520154,0.0182518634120018,0.000577740036093111,0.0961435736522935,0.0224710409573801,0.00490796746497109,2.24089520535793e-09,0
Gene89,0.065684535,0.1054257,0.088553846,0.06157354,0.014946658,0.023678178,0.0329833,0.040178686,0.0558220638941109,0.0149423491979833,9.81110204144648e-05,0.087238693713617,0.0232948479019365,9.26073197705298e-05,0.0653757387401401,0.0312615496520938,0.0182163775222774,0.0391598274019468,0.0366352152216221,0.142466021495548,9.26073197705298e-05,1
Gene9,0.23608801,0.055910815,-0.057712276,0.046353977,0.01575304,0.026090045,0.03453704,0.04229454,0.237203375238822,0.022505850827784,4.53221927830983e-25,0.0580664500889411,0.0372685320995246,0.0603209624072544,-0.0546392231618211,0.0492909110472966,0.133104340194523,0.0499585251316234,0.0602109422266012,0.202392676053186,4.53221927830983e-25,0
Gene90,-0.06586571,0.00019716787,-0.049151707,-0.04901395,0.014695303,0.024257341,0.0333255,0.041002367,-0.0604286331729386,0.014508713288224,1.75058443142584e-05,0.00465388138600824,0.0235080447046538,0.421929104893791,-0.0376920815082336,0.0311802489407629,0.113734125241689,-0.0351729343606907,0.0367825341539868,0.169799894495964,1.75058443142584e-05,0
Gene91,0.045913696,0.023064282,0.0144338235,-0.010718835,0.0146665955,0.02354184,0.03169175,0.04195245,0.0639242726357523,0.0143610618554202,4.31616041689336e-05,0.0570376745339139,0.0233262668047721,0.0231541609053263,0.0555987447827618,0.027394931928561,0.054798787150259,0.0495628105090598,0.0357907497780351,0.127472906077715,4.31616041689336e-05,0
Gene92,0.0817779,0.11653575,0.77827084,0.103670605,0.01637268,0.024667945,0.035539366,0.043910332,0.0751858217403331,0.0240817558950753,0.000888530071050716,0.106579649272007,0.0362711694976792,0.00163544381987553,0.763223556712845,0.0522331268215163,5.11232192311338e-49,0.0856866714429058,0.0644519444267568,0.0918157363857974,5.11232192311338e-49,2
Gene93,0.08445087,0.11551804,0.08189926,0.07590699,0.014647146,0.02293029,0.03177849,0.039639544,0.0758311307159116,0.0148078742596636,2.50075280774557e-07,0.0996190009877265,0.0227136232727165,6.63719240777178e-06,0.0642600608590357,0.0305118551178383,0.0178841611241387,0.0560085146300748,0.0365290324611968,0.0631444979180156,2.50075280774557e-07,0
Gene94,0.028660912,0.02634633,0.00011993612,0.019463196,0.015328883,0.024789715,0.03170594,0.039990693,0.0329991520566518,0.0145211308314522,0.0183580439617356,0.0315900611981027,0.0209866334396771,0.0851351027365999,0.018026469140865,0.0299713878023063,0.269713835551691,0.0280509336114055,0.0305424243255317,0.172816863538669,0.0183580439617356,0
Gene95,-0.018476687,0.013961157,0.06321239,0.007791576,0.0149724595,0.022786452,0.03089885,0.03990528,-0.0280240320988404,0.0151821088593502,0.0325291624224269,-0.00186871075471183,0.0227696522720505,0.46707131903851,0.0364471550849335,0.0299847808363602,0.111873751891806,-0.0165835814079254,0.0369060277810391,0.326235016700686,0.0325291624224269,0
Gene96,0.14923896,0.11118218,-0.8229009,0.06425397,0.014584894,0.023710683,0.0356735,0.046644464,0.154014730062134,0.0213241787356574,2.78342495143288e-13,0.118923623846848,0.0346557812725944,0.000302897186000927,-0.810301884802379,0.0521092007571339,0,0.0798062169571554,0.0680378202405088,0.120413607364352,0,2
Gene97,0.034402918,0.036186665,0.06380443,0.05761048,0.015111883,0.02440213,0.032432117,0.03957176,0.0193428423017771,0.0129309223429242,0.0657776475539174,0.0167554806258265,0.0179797332077948,0.150978959090138,0.0249431247714397,0.0237500425211087,0.0986578872193905,0.0200842086776451,0.0259450136067826,0.15268906032709,0.0657776475539174,0
Gene98,-0.03010406,0.05362644,0.01760082,0.014088848,0.015984565,0.024522476,0.031484555,0.03746681,-0.0385867609099616,0.0167843749715713,0.0108460648976166,0.0352757597618606,0.0252867175898403,0.0813491292144029,-0.00185425730465372,0.0315906380776539,0.476365021998402,-0.00787754057127815,0.0364620906005593,0.414180711432431,0.0108460648976166,0
Gene99,-0.009852333,0.03049341,0.03187215,0.0661277,0.01600047,0.024783647,0.032488417,0.042680334,-0.0313739766139583,0.0163051288899767,0.029504158095587,-0.00791250198208648,0.0281306236556458,0.431121707246414,-0.0135441874654353,0.0314396953964624,0.357049711886325,0.000371732132309914,0.0403674465659856,0.51541512587616,0.029504158095587,0
