gene,n_guides,best_day,best_day_among_active,active_days,hit_anyday,max_abs_postmean,min_lfsr,min_lfsr_among_active,guide_min_lfsr_min,median_guide_lfsr_min,gene_postmean_d0,gene_postsd_d0,gene_lfsr_d0,gene_postmean_d1,gene_postsd_d1,gene_lfsr_d1,gene_postmean_d2,gene_postsd_d2,gene_lfsr_d2,gene_postmean_d3,gene_postsd_d3,gene_lfsr_d3,lfsr_min
Gene18,6,0,0.0,"d0,d1,d2",True,0.8899838927918461,0.0,0.0,0.0,9.63029743965525e-69,0.1640540746478611,0.0127049506494926,0.0,0.2236182300636678,0.0172014348093196,0.0,0.8899838927918461,0.0225756337425019,0.0,0.1331334200495209,0.0284064446812255,1.3880041069835869e-06,0.0
Gene71,6,2,2.0,"d2,d3",True,0.866314068603477,0.0,0.0,0.0,4.703037858306811e-37,0.050909668524226,0.0130303340157034,4.672229937557893e-05,0.0004658387230461,0.0182069513780359,0.4897938713521132,-0.6507717062329057,0.0242953698913123,0.0,0.866314068603477,0.0340609861337468,0.0,0.0
Gene75,6,2,2.0,"d2,d3",True,0.8658992471215134,0.0,0.0,0.0,0.0,0.1021523474574322,0.0130761147527689,2.7755575615628917e-15,0.0286123022620317,0.0177162821743274,0.0531522515758046,-0.8658992471215134,0.0257602038928035,0.0,0.2869787315103819,0.0346519930341297,5.551115123125783e-17,0.0
Gene10,6,0,0.0,"d0,d1",True,0.8533634625185064,0.0,0.0,1.04166046015477e-146,1.99355552984036e-109,0.8533634625185064,0.0157965809652285,0.0,0.2387531690666859,0.0213667862003073,0.0,0.0116071068760638,0.0260542889012183,0.32798032290076,0.1389801728701722,0.0308927850446088,3.4170555635593125e-06,0.0
Gene96,6,0,2.0,d2,True,0.8292998629601361,0.0,0.0,0.0,0.0,0.1476399403835664,0.0123331952404775,0.0,0.1068170208017918,0.0171760276671506,2.5023116911881966e-10,-0.8292998629601361,0.0242534677568701,0.0,0.0739808777563796,0.030946413835804,0.008410151982198,0.0
Gene15,6,0,1.0,"d1,d2,d3",True,0.8147347783911643,0.0,0.0,0.0,8.802101743782419e-42,0.132057724234358,0.0125014874680581,0.0,-0.3946039939825791,0.0184278378977828,0.0,0.8147347783911643,0.0271849074473108,0.0,-0.3434396847661317,0.0342591389154948,0.0,0.0
Gene92,6,2,2.0,d2,True,0.7775496647547712,0.0,0.0,0.0,6.838528083350734e-52,0.0835000425059327,0.0128945148992885,4.7210124698438e-11,0.1109542483224594,0.0177356333352367,1.9747936619296522e-10,0.7775496647547712,0.0232911431335446,0.0,0.0966218649348004,0.0297672815077483,0.0005853828037234,0.0
Gene3,6,1,1.0,"d1,d3",True,0.7750585528301184,0.0,0.0,0.0,5.56549116362064e-32,-0.052088304793809,0.0129456845021779,2.8657158236078395e-05,-0.4316548218903408,0.0185659872651501,0.0,-0.0474576906293229,0.0234516235226193,0.0215034994819073,0.7750585528301184,0.0309250711889623,0.0,0.0
Gene79,6,0,0.0,"d0,d1,d3",True,0.7481220784943577,0.0,0.0,1.2143380303614999e-123,3.184599960633679e-73,0.6771683548207653,0.0154104472142802,0.0,0.185551227384809,0.0210159998981949,0.0,0.0822421724072587,0.0258663115934143,0.000737623753874,0.7481220784943577,0.0317011154666093,0.0,0.0
Gene11,6,0,0.0,d0,True,0.733074418695693,0.0,0.0,0.0,0.0,-0.733074418695693,0.014602058451867,0.0,-0.0752393812553611,0.0211435765905718,0.0001864906057107,0.0287842679036916,0.0245300719174955,0.1203121506420806,0.0058146589843436,0.0288005601989736,0.4199998142674022,0.0
Gene68,6,0,0.0,d0,True,0.7145902361886967,0.0,0.0,0.0,0.0,-0.7145902361886967,0.0149526782047157,0.0,-0.1177145949223304,0.0207022191605067,6.499204507903755e-09,-0.0110323278271038,0.0239874431997788,0.3227864786109433,0.0166623281442077,0.028671563644315,0.2805714567221503,0.0
Gene46,6,1,1.0,d1,True,0.6992258073016234,0.0,0.0,0.0,0.0,0.0516833791482872,0.0127737598124184,2.604361349445305e-05,-0.6992258073016234,0.0208994712660876,0.0,0.0471044400152639,0.025662210192674,0.0332116283425156,0.1044748843286154,0.0302258349511989,0.0002736435929826,0.0
Gene2,6,2,2.0,d2,True,0.6840654603240695,0.0,0.0,0.0,7.851048912409338e-44,0.0606145956619577,0.0124231725870645,5.327041652791742e-07,0.0977395680985987,0.0169697628352552,4.214906645927385e-09,0.6840654603240695,0.0216900759131743,0.0,0.0951595411797981,0.0260635271286165,0.0001305793301361,0.0
Gene16,6,3,3.0,d3,True,0.6704695039144629,0.0,0.0,9.8134020635094e-29,2.1358151743628727e-23,0.0394187311290008,0.0125559444785579,0.0008463331048036,0.0079516521496028,0.0156936328343112,0.3061896322766022,0.0210108387342133,0.0205112896711753,0.1528338533798082,0.6704695039144629,0.0275032409008097,0.0,0.0
Gene51,6,0,0.0,"d0,d2,d3",True,0.6581522669397556,0.0,0.0,0.0,1.52975650466187e-79,0.1932829977496916,0.0129692414997022,0.0,0.1399753385762076,0.017306155096022,3.3306690738754696e-16,-0.6581522669397556,0.0242138650820703,0.0,0.2119579822420467,0.0301551314420842,1.0407230632836217e-12,0.0
Gene22,6,0,0.0,"d0,d1,d2",True,0.6328976906703389,0.0,0.0,4.75313539574004e-72,9.172693103226796e-40,0.2200923283502607,0.0129332711792399,0.0,0.6328976906703389,0.018663853726093,0.0,0.2187322196345658,0.0240844596860243,0.0,0.1380185670087358,0.0285497152602263,6.679949958177112e-07,0.0
Gene72,6,0,0.0,"d0,d1",True,0.6036632494729595,0.0,0.0,3.49177744253918e-122,1.08981050996327e-55,0.6036632494729595,0.0142710439378609,0.0,0.2344769278153129,0.018329576162532,0.0,0.1052447927190686,0.0225536374748249,1.5324487080414784e-06,0.1259827960046941,0.0272518207458181,1.8919423758201328e-06,0.0
Gene70,6,1,1.0,d1,True,0.5966932150415162,0.0,0.0,0.0,0.0,-0.0475837274943894,0.0118956630034666,3.165914450165008e-05,-0.5966932150415162,0.0187203420133067,0.0,-0.0419148724493181,0.0239894709130636,0.0402996313474541,0.0329253183118778,0.0285401808672226,0.1243222860695359,0.0
Gene52,6,1,1.0,"d1,d3",True,0.5857453119586602,0.0,0.0,9.81071969423792e-86,2.56758990003318e-23,0.0708409025467089,0.0132544240623003,4.5283798100204116e-08,0.5857453119586602,0.0191500364101896,0.0,-0.0473717420062973,0.0264359111823677,0.0365707575993659,0.4975024132051129,0.0318742239063389,0.0,0.0
Gene74,6,1,1.0,d1,True,0.5745444431544329,0.0,0.0,0.0,9.131257058498949e-36,0.0236270665798961,0.0130202908008586,0.0347900621134474,-0.5745444431544329,0.0198399720611137,0.0,0.1318508550695774,0.0250447238670263,7.024132164801244e-08,0.1386399519657783,0.029173924204787,1.00613918363468e-06,0.0
Gene23,6,0,0.0,d0,True,0.4949745282011378,0.0,0.0,0.0,0.0,-0.4949745282011378,0.0134042419303424,0.0,-0.0252317888064766,0.0193704743925227,0.0963573641635791,0.0933071526454449,0.0234716932508094,3.514447591235204e-05,0.0486546309278746,0.0279952552657123,0.0411089402587056,0.0
Gene60,6,0,0.0,d0,True,0.4668594169723477,0.0,0.0,0.0,0.0,-0.4668594169723477,0.0133897894378941,0.0,-0.019569236802715,0.0180974902742926,0.1397766767855328,0.0733039292784992,0.02249150982511,0.0005586693544016,0.0604850211357193,0.0267007198392136,0.0117472752741976,0.0
Gene32,6,3,3.0,d3,True,0.446200921530996,0.0,0.0,0.0,4.264840843477948e-17,0.0117039537866397,0.0128419820230756,0.1810470153746565,0.0074550023467403,0.0155489974718602,0.3158084530764152,0.0464586663948932,0.0213745920482597,0.0148696108878424,0.446200921530996,0.0262106448904944,0.0,0.0
Gene47,6,1,1.0,d1,True,0.4191337967010122,0.0,0.0,0.0,1.9273509222402595e-28,-0.0044875073606243,0.0053438603287777,0.200524252489707,0.4191337967010122,0.0115882230540545,0.0,-0.0098831807932138,0.0108725229137265,0.1816736679670054,-0.0157387809957615,0.0138681650800596,0.1282116248417631,0.0
Gene7,6,3,3.0,d3,True,0.416712298383088,0.0,0.0,0.0,2.4331370251928797e-11,0.000802669278165,0.0038152914465093,0.4166847053560376,0.0020138477369135,0.0049817919596483,0.3430175192143204,0.0030067032684539,0.006285859393787,0.3162083446823192,-0.416712298383088,0.0124176932420849,0.0,0.0
Gene37,6,0,1.0,d1,True,0.4120186125670854,0.0,0.0,7.483861902285021e-88,5.718577214304893e-17,0.1112409783765932,0.0122952553127356,0.0,0.4120186125670854,0.0172577550886009,0.0,0.059613729930227,0.022607664559536,0.0041836041288258,0.0547751606747641,0.0253477313711317,0.0153496305899203,0.0
Gene84,6,1,1.0,d1,True,0.4009643721187038,0.0,0.0,3.17454185476618e-46,1.8721905112522692e-19,0.096398096730884,0.0129230983042668,4.3465231414074885e-14,0.4009643721187038,0.0187360972975542,0.0,0.0683959838953305,0.0235768643249146,0.0018599951437222,0.0246910048192134,0.0283375486802127,0.191790382453559,0.0
Gene49,6,0,0.0,d0,True,0.3675223764434199,0.0,0.0,1.2771675539478898e-49,2.067741260704597e-28,0.3675223764434199,0.0125754606897238,0.0,0.1165443495029108,0.0173348441401855,8.893330516457354e-12,0.0698638948668576,0.0215962764446398,0.0006082195159901,0.0636817071578481,0.0257246356126394,0.0066522189055279,0.0
Gene34,6,0,2.0,d2,True,0.3586583828727744,0.0,0.0,0.0,2.207040073501635e-31,0.1022698783086687,0.012239215118402,0.0,0.0771826835774541,0.0163841437352905,1.2336356521869265e-06,-0.3586583828727744,0.0218613411193773,0.0,0.101263876996602,0.0275573279477928,0.0001190820570838,0.0
Gene44,6,0,2.0,d2,True,0.3302853618424471,0.0,0.0,9.065286234097781e-24,7.777300853294538e-12,0.110659718120139,0.0113211987630808,0.0,0.1012150298294445,0.0146715538964462,2.623568029491708e-12,0.3302853618424471,0.0188253287089965,0.0,0.0897121806636318,0.0217991665627495,1.932584768471468e-05,0.0
Gene63,6,0,0.0,d0,True,0.2856726626786993,0.0,0.0,5.676788588994981e-58,1.09707590507721e-11,0.2856726626786993,0.0124511753735665,0.0,0.0099977402018343,0.0175787209248215,0.2847659426066898,0.0537877453416499,0.0220829473734794,0.0074312140186603,0.0437610464855265,0.02662026711757,0.0500984713338507,0.0
Gene14,6,0,0.0,"d0,d1,d2,d3",True,0.2415365919105168,0.0,0.0,5.13250853839353e-63,0.0218650510685826,0.1585291051264887,0.0087492925781738,0.0,0.1993750468925751,0.0106409752535509,0.0,0.2364803736578933,0.0130518472366108,0.0,0.2415365919105168,0.014855574131901,0.0,0.0
Gene9,6,0,0.0,d0,True,0.2394891101639095,0.0,0.0,3.45543826497508e-49,1.2757075859215626e-14,0.2394891101639095,0.0123195318265972,0.0,0.0499109530663958,0.0172775165879036,0.001933694628582,-0.0453267443775124,0.0220195438459565,0.0197721402916926,0.0579566297067817,0.0261429247071742,0.0133144662434258,0.0
Gene12,6,0,0.0,"d0,d1,d2,d3",True,0.2210186307173782,0.0,0.0,8.47724468745175e-35,7.300476488901104e-06,0.1682777712337188,0.0091009501265412,0.0,0.1649140590785233,0.0123705713616674,0.0,0.2210186307173782,0.0122745239416317,0.0,0.1882133293903404,0.0160572412019806,0.0,0.0
Gene59,6,0,2.0,"d2,d3",True,0.2081627412704189,0.0,0.0,4.79460530495823e-45,3.624127291750309e-13,0.1327412386699226,0.0082226673654395,0.0,0.1376613342900835,0.0084890951801576,0.0,0.1994988490071642,0.009902767977241,0.0,0.2081627412704189,0.0103583729471015,0.0,0.0
Gene77,6,0,1.0,"d1,d2,d3",True,0.2004137774207208,0.0,0.0,0.0,0.0015071240237774,-0.1185713106355899,0.0067830640188423,0.0,-0.170454534994267,0.0078601889001422,0.0,-0.1727681040105969,0.0080928290853677,0.0,-0.2004137774207208,0.0087543102430544,0.0,0.0
Gene40,6,0,2.0,"d2,d3",True,0.1926537271898415,0.0,0.0,1.42297939659273e-23,1.8474458731125503e-06,0.1356754853136496,0.0078651082499795,0.0,0.1466582798569238,0.0090132025822214,0.0,0.1582007532613411,0.0099369833464261,0.0,0.1926537271898415,0.0102363156308099,0.0,0.0
Gene13,6,0,1.0,"d1,d2,d3",True,0.1900711825339758,0.0,0.0,2.3915825489679703e-47,0.0067169143916063,0.1496040017700183,0.0068615471655805,0.0,0.1683676321837637,0.0077328583790218,0.0,0.1768320901494427,0.0081312011243182,0.0,0.1900711825339758,0.00875352169756,0.0,0.0
Gene27,6,0,1.0,"d1,d2",True,0.1842425725746156,0.0,0.0,2.4418629473516e-22,4.552151001940873e-09,0.1425259329611211,0.0110546490401574,0.0,0.1519507600321838,0.0133128388556872,0.0,0.1842425725746156,0.0157627350989346,0.0,0.1043351020012669,0.021978211056779,1.031227798597989e-06,0.0
Gene26,6,0,0.0,"d0,d1,d2,d3",True,0.1841044560719351,0.0,0.0,1.2293525283878101e-21,3.7673511212202783e-11,0.164100330802625,0.0067903562205411,0.0,0.1679073658420183,0.007135867812673,0.0,0.1753518064113785,0.0075107809060375,0.0,0.1841044560719351,0.0079203739170452,0.0,0.0
Gene17,6,0,0.0,d0,True,0.1649956085490634,0.0,0.0,1.47930985699669e-28,3.98978626762293e-10,0.1649956085490634,0.010710826780673,0.0,0.0873240853922305,0.0145212528725198,9.07594721599736e-10,0.0603568124029189,0.0183507972657074,0.0005026188822889,0.1062156732179078,0.0217945632331158,5.482079878937896e-07,0.0
Gene88,6,0,3.0,d3,True,0.1613963982577109,0.0,0.0,8.54517446729765e-58,1.955054369939812e-05,0.11979547315807,0.006737213246362,0.0,0.1321834523926239,0.0070378774367027,0.0,0.1444851839425151,0.0073284781032803,0.0,0.1613963982577109,0.0076900952051619,0.0,0.0
Gene73,6,0,2.0,d2,True,0.1555486695929495,0.0,0.0,0.0,1.62433087841026e-09,0.0994978329206963,0.0079691948269011,0.0,0.1210796810003447,0.0088819377010519,0.0,0.1555486695929495,0.0100453230894712,0.0,0.1380823814747405,0.0102462060157633,0.0,0.0
Gene53,6,0,3.0,d3,True,0.154792060055348,0.0,0.0,0.0,2.7922949696275985e-12,0.1190157495403273,0.0081535306646089,0.0,0.1490563765470198,0.0110954824385323,0.0,0.143113044416213,0.0118292882901566,0.0,0.154792060055348,0.0141871677564823,0.0,0.0
Gene56,6,0,1.0,d1,True,0.1511295868314739,0.0,0.0,5.25292008308025e-27,1.4642237223069258e-08,0.099382831757975,0.0091185556463787,0.0,0.1511295868314739,0.0125384703090924,0.0,0.1447412098521867,0.014723665286205,0.0,0.126387363169115,0.0173511154784898,1.6187051699034782e-13,0.0
Gene36,6,3,3.0,d3,True,0.1779517753629714,3.652633751016765e-14,3.652633751016765e-14,6.02818206723987e-19,9.788218187090094e-07,0.0763819257329416,0.0115353828513701,1.7774559601946294e-11,0.0923750158493879,0.0149552884070688,3.271813930894041e-10,0.0542847449864329,0.0199883490026866,0.0033055990663687,-0.1779517753629714,0.0237828683761404,3.652633751016765e-14,3.652633751016765e-14
Gene55,6,0,,,False,0.1499064018626446,0.0,,5.87278147631867e-18,4.548476716758182e-09,0.1499064018626446,0.0119207956738709,0.0,0.1380205720282113,0.0160676165081673,0.0,0.103651915325091,0.0228451222529353,2.8508776725999496e-06,0.1289608758495143,0.0231457504271176,1.2614221556184192e-08,0.0
Gene61,6,0,,,False,0.141769363820432,0.0,,1.98632493372224e-31,0.0006225280307138,0.1191148503309834,0.0078696588410905,0.0,0.1306801458349229,0.0082916241167949,0.0,0.1350389371915387,0.0094820728118363,0.0,0.141769363820432,0.0099066789779286,0.0,0.0
Gene93,6,1,,,False,0.1348000825864114,0.0,,0.0,2.0009629024679066e-05,0.075677611443454,0.0096059956862688,1.6653345369377348e-15,0.1348000825864114,0.0123997792829747,0.0,0.082477933082603,0.015389965276673,4.179516965852059e-08,0.0689313226256346,0.0181932008824686,7.567290311594199e-05,0.0
Gene24,6,0,,,False,0.1313788714878221,0.0,,1.71003351609615e-39,1.0921033442143317e-06,0.1000446236375369,0.0093989270847741,0.0,0.100204037910406,0.0125660337189015,7.771561172376097e-16,0.1300093231612668,0.0161500516257368,4.440892098500626e-16,0.1313788714878221,0.0179540505260914,1.2634338020234281e-13,0.0
Gene41,6,1,,,False,0.1305143680343615,1.511013536514838e-13,,9.96066290436208e-26,1.82376925644264e-06,0.0567469792598372,0.0109933075552889,1.2219081368947118e-07,0.1119828642788803,0.0153539324993777,1.511013536514838e-13,0.1305143680343615,0.01902144983546,3.408717752506618e-12,0.1050125133504573,0.0231328187848985,2.8187634341647616e-06,1.511013536514838e-13
Gene33,6,1,,,False,0.1167024198429151,0.0,,0.0,6.724268482987474e-10,0.0833927720835551,0.0107920807772179,5.495603971894525e-15,0.1167024198429151,0.0129620803477969,0.0,0.0730614696610416,0.0169764963038515,8.39907373473281e-06,0.0341957982660608,0.0216076224974266,0.0567585752630457,0.0
