gene,n_guides,best_day,best_day_among_active,active_days,hit_anyday,max_abs_postmean,min_lfsr,min_lfsr_among_active,guide_min_lfsr_min,median_guide_lfsr_min,gene_postmean_d0,gene_postsd_d0,gene_lfsr_d0,gene_postmean_d1,gene_postsd_d1,gene_lfsr_d1,gene_postmean_d2,gene_postsd_d2,gene_lfsr_d2,gene_postmean_d3,gene_postsd_d3,gene_lfsr_d3,lfsr_min
Gene65,6,0,,,False,0.1165206291445673,0.0,,4.25956146634722e-13,3.90623018737998e-05,0.0866255290260134,0.0083361550494004,0.0,0.1131296909093265,0.0095047086854084,0.0,0.1165206291445673,0.0108691707550261,0.0,0.0973982657916538,0.0134689498231217,2.391420395042587e-13,0.0
Gene69,6,2,,,False,0.1162987467619577,3.725020292222325e-12,,1.90998386755431e-36,8.95261429593047e-15,0.0501002173764078,0.0100036054989214,2.746842738821087e-07,0.0318092901022677,0.0125374061990263,0.0055879401672119,0.1162987467619577,0.0169810322278073,3.725020292222325e-12,0.0764285331897378,0.0178739516951788,9.515218387545764e-06,3.725020292222325e-12
Gene30,6,0,,,False,0.1141706771598387,0.0,,1.11022302462516e-16,2.4238179833255357e-08,-0.0898626243827619,0.0071912256280723,0.0,-0.0969669855893654,0.0081590923507437,0.0,-0.0882213002960938,0.0096919409874893,0.0,-0.1141706771598387,0.0096978644377657,0.0,0.0
Gene42,6,0,,,False,0.1099608328491092,0.0,,0.0,1.4149954402942942e-15,-0.1099608328491092,0.0066875429570654,0.0,-0.1058290353560196,0.0068497916382116,0.0,-0.103995144680559,0.006987630100875,0.0,-0.105315996198703,0.0070818623740609,0.0,0.0
Gene85,6,0,,,False,0.1014639482687147,0.0,,0.0,1.6052379421548732e-20,0.097527498532711,0.007043783604336,0.0,0.1014639482687147,0.0074815668056091,0.0,0.0873372381431349,0.0083152014945701,0.0,0.0997949693361918,0.0083719816495194,0.0,0.0
Gene19,6,1,,,False,0.0969558379171057,1.2402745497297474e-11,,0.0,0.000256375039313,-0.0247928789454805,0.0105921595251845,0.0096242726947068,-0.0969558379171057,0.0145262785807881,1.2402745497297474e-11,-0.0609638569475205,0.0180690905645148,0.0003705152841553,-0.0493624152966509,0.02155551622485,0.0110102776031215,1.2402745497297474e-11
Gene35,6,0,,,False,0.09494442778544,0.0,,5.4112819811713404e-14,3.05390057886766e-06,0.0866344430489852,0.0066137445577979,0.0,0.0893955322189618,0.0071638860186633,0.0,0.0931268236569823,0.0074152836547799,0.0,0.09494442778544,0.0082776956258185,0.0,0.0
Gene83,6,0,,,False,0.0941411722050684,0.0,,0.0,7.980075619036966e-09,-0.0941411722050684,0.0105572051740073,0.0,-0.0533061444904293,0.0135715912352583,4.286784224394325e-05,-0.027444965031134,0.0177334200752409,0.0608543971956856,-0.0595151428692286,0.0212385547421364,0.0025375977288663,0.0
Gene20,6,2,,,False,0.09390308398293,0.0,,3.5527136788005e-15,1.5330671911583678e-10,0.0529657777662546,0.0076438963659817,2.116751218750324e-12,0.0658904527759735,0.0090776890709747,1.957323192414151e-13,0.09390308398293,0.0108987097735359,0.0,0.0556649870857204,0.0124289294836525,3.755599547017319e-06,0.0
Gene8,6,0,,,False,0.0927815140293187,0.0,,1.26448882353994e-18,1.0612732606487144e-08,0.0927815140293187,0.0104700825334419,0.0,0.0418044344191362,0.0154613471458487,0.0034275474409889,0.0416580882724983,0.0188208051138907,0.0134348239759882,0.0843391799312803,0.0213601786034369,3.93326291077134e-05,0.0
Gene39,6,1,,,False,0.0918863632657229,1.3361011685919522e-08,,0.0,0.0643303322916055,0.0431790918902559,0.0093781740516134,2.070162886336213e-06,0.0772392274922452,0.0138878005591924,1.3361011685919522e-08,0.0918863632657229,0.0175702213004356,8.490895125889963e-08,0.0805239643554607,0.0173695917476416,1.7768032748999296e-06,1.3361011685919522e-08
Gene21,6,1,,,False,0.0901161339894383,0.0,,0.0,6.912915351387619e-13,0.0403178808315589,0.0088418234627598,2.5588303500523324e-06,0.0901161339894383,0.0105718675346725,0.0,0.0302952403278012,0.0122391484564624,0.0066567081890972,0.010243544562672,0.013987326617688,0.2319791002738581,0.0
Gene48,6,3,,,False,0.0893132250632815,2.409639154876686e-11,,0.0,0.0028734340892131,0.0476497681747863,0.0085070558438565,1.0643308401281361e-08,0.0258048377624654,0.0107969163732398,0.0084237453120187,0.0154083149800837,0.0129302067931943,0.1166987389100525,0.0893132250632815,0.0135808387041788,2.409639154876686e-11,2.409639154876686e-11
Gene81,6,1,,,False,0.0883485124594701,0.0,,0.0,0.0167823362513001,0.0600616654389737,0.0078264609283817,8.326672684688674e-15,0.0809896153199519,0.0088838929851414,0.0,0.0881588817850727,0.0092572287273767,0.0,0.0883485124594701,0.009425301762527,0.0,0.0
Gene89,6,1,,,False,0.0882817224948311,7.661826728622144e-11,,1.72317079870675e-23,4.396152658762261e-06,0.0475096223416244,0.0096808250687797,4.609869754812479e-07,0.0882817224948311,0.0137894566092958,7.661826728622144e-11,0.0691383489359425,0.0166552212629874,1.6540324911828996e-05,0.0355181486266585,0.0196877028487749,0.0356095517784641,7.661826728622144e-11
Gene43,6,1,,,False,0.0875385108121555,4.5767056811030216e-11,,1.11022302462516e-16,1.9548607566852625e-07,-0.0560808449478345,0.0105404773900594,5.173488382137492e-08,-0.0875385108121555,0.0135083825859661,4.5767056811030216e-11,-0.0339600793890712,0.0170226152375936,0.0230215616993574,-0.0821606664431052,0.0191424553922917,8.850947853189517e-06,4.5767056811030216e-11
Gene29,6,3,,,False,0.0861635958749428,7.771561172376096e-15,,1.22457599616155e-13,1.1196426049945923e-09,-0.0304724927992176,0.0081327108761553,8.951502302823044e-05,-0.0595695400452168,0.009221656167474,5.244005230053972e-11,-0.0187185828004888,0.01001339540928,0.0307867757961204,-0.0861635958749428,0.0112144604397079,7.771561172376096e-15,7.771561172376096e-15
Gene4,6,3,,,False,0.0796186171395444,4.6518344731794065e-14,,0.0,0.0051328378909568,-0.0313426644085332,0.0073273563821827,9.450791686460567e-06,-0.0484634234212444,0.0085101082952252,6.175581490630577e-09,-0.0454463981008601,0.009848685247528,1.970560605801808e-06,-0.0796186171395444,0.0106863245783926,4.6518344731794065e-14,4.6518344731794065e-14
Gene6,6,2,,,False,0.0755610590570785,6.34192894310992e-06,,0.0,0.0003430148443478,-0.0062973194589539,0.0100865309565064,0.2662055865615815,-0.0607864823819469,0.0140806033427839,7.906891139608518e-06,-0.0755610590570785,0.0173087266696307,6.34192894310992e-06,-0.0321994994026636,0.0197623432351959,0.0516209431821182,6.34192894310992e-06
Gene66,6,0,,,False,0.0753167386995725,0.0,,0.0,1.7432254620898597e-14,0.0561678941510481,0.0065420790350427,0.0,0.059848380134336,0.0067123632303707,0.0,0.0667352741468338,0.0069467205058788,0.0,0.0753167386995725,0.0071856620769002,0.0,0.0
Gene1,6,3,,,False,0.0732340433130941,0.0,,0.0,2.006693200495865e-09,0.0406698897070601,0.00651856337768,2.200648552275197e-10,0.0509757036534107,0.0068933031262656,7.072120666862247e-14,0.0528106227294136,0.0071303747965295,6.483702463810914e-14,0.0732340433130941,0.0076218054419987,0.0,0.0
Gene86,6,0,,,False,0.0698136886297849,0.0,,0.0,2.26117722787658e-08,0.0604430254313372,0.0070231485341871,0.0,0.0640775414968933,0.007396421363169,0.0,0.0552651240629688,0.0079419205845804,1.7176260413975797e-12,0.0698136886297849,0.0082767615956258,0.0,0.0
Gene82,6,3,,,False,0.0678489316644531,7.504552534953747e-13,,3.6346964258135904e-15,0.0001319400916478,0.0217197921538771,0.0073660844143276,0.001595975116851,0.0378887457265851,0.0081039929746608,1.4674910175926923e-06,0.0447324921025211,0.0085957432047148,9.750707086197965e-08,0.0678489316644531,0.0095907605621496,7.504552534953747e-13,7.504552534953747e-13
Gene91,6,0,,,False,0.0674480024501966,0.0,,2.8536312515059e-39,1.5988703885559208e-10,0.0674480024501966,0.0073619209206977,0.0,0.0360515433722107,0.0089178516257206,2.6427889174951424e-05,0.0297114534015565,0.0091197375826176,0.0005611433064331,-0.0045678399733313,0.0102041979501655,0.3272053548916296,0.0
Gene38,6,2,,,False,0.0673854775200975,0.0001137030977251,,3.11343875074793e-37,9.715864729586968e-06,-0.0044166140098,0.0106293503512315,0.3388838627305155,-0.035086356075754,0.0145243274431188,0.0078525891004286,-0.0673854775200975,0.0182792443934125,0.0001137030977251,-0.0129761551794423,0.0214121702500529,0.2722514841643328,0.0001137030977251
Gene25,6,1,,,False,0.0617730692681223,1.4489381974236435e-06,,5.4867612452658e-10,0.0204959368455964,0.0105134648768412,0.0097978744954789,0.1416276464639563,0.0617730692681223,0.0132052189558438,1.4489381974236435e-06,0.0248627981717979,0.0162934174696442,0.0635122455303213,0.0223337458911862,0.0186759938329097,0.115876936957549,1.4489381974236435e-06
Gene5,6,0,,,False,0.0607115128131151,9.083844787483033e-13,,7.05456668610016e-16,0.0159324332005414,0.0541147936148943,0.0076781751839962,9.083844787483033e-13,0.0535458958097597,0.0088385561818102,6.881910041833804e-10,0.0607115128131151,0.0093844484656672,4.920464036217709e-11,0.0580140319270053,0.0105732252469996,2.0454590798912875e-08,9.083844787483033e-13
Gene87,6,1,,,False,0.0600680981608398,1.100059905057016e-06,,4.44425607426524e-10,0.0002773006312611,-0.0218158081897557,0.0094756452627533,0.0106590404048767,-0.0600680981608398,0.0126883454838699,1.100059905057016e-06,-0.0322626456713735,0.0156408431040308,0.0195697232782955,-0.0113398984761752,0.0187222048541907,0.2723594930503765,1.100059905057016e-06
Gene76,6,0,,,False,0.0565433574712014,1.129790233034278e-07,,0.0,3.10989851985375e-10,0.0565433574712014,0.010922861737636,1.129790233034278e-07,0.0458319700447726,0.0146871947673197,0.0009026007147476,-0.0270995452077366,0.019172110264764,0.0787561634506153,0.0284317076442511,0.0229637775821671,0.1078374365658426,1.129790233034278e-07
Gene67,6,3,,,False,0.0556730978221101,3.248956659263058e-12,,1.72891620139334e-21,2.312209170530093e-06,0.0446331173775622,0.0068512875120958,3.645173052291284e-11,0.0394471483250333,0.0072994530044716,3.256296160492056e-08,0.0411216800944247,0.0077079057161354,4.7772172828697286e-08,0.0556730978221101,0.0081058229756147,3.248956659263058e-12,3.248956659263058e-12
Gene45,6,0,,,False,0.054034918349748,1.2279066652354234e-13,,0.0,1.324953809605867e-12,-0.054034918349748,0.0073804453200702,1.2279066652354234e-13,-0.0382733287997863,0.0080578459799898,1.017982189766009e-06,-0.0529010805891683,0.0082587492480244,7.495881693131423e-11,-0.0515016086424304,0.0086436003409477,1.2739754806645463e-09,1.2279066652354234e-13
Gene99,6,3,,,False,0.0537641716620355,0.0022341260760292,,9.51128065196372e-12,3.141466179889155e-07,0.0100712629776832,0.010137660238726,0.1602452466803129,0.0420171103134505,0.0152152140145517,0.0028766539746926,0.0455985458958914,0.0160603526905278,0.0022613432992698,0.0537641716620355,0.0189106643104622,0.0022341260760292,0.0022341260760292
Gene54,6,3,,,False,0.0532593417539196,0.0008810228320444,,0.0,6.037104150322185e-11,0.0222880840486147,0.0101789741767886,0.0142759086058357,-0.0335158349983421,0.0144622628985975,0.0102391193005194,-0.0496759773370121,0.0165390864225154,0.0013342473411003,-0.0532593417539196,0.0170285008996125,0.0008810228320444,0.0008810228320444
Gene62,6,1,,,False,0.0522558217142694,3.5821645811728864e-05,,0.0,0.01353381356161,-0.0057966517800886,0.0095956721524254,0.2728918279664523,-0.0522558217142694,0.013160151417132,3.5821645811728864e-05,0.0088004283420043,0.0168098991787673,0.300303943726985,0.0133759868412689,0.0198432181756789,0.2501291003491943,3.5821645811728864e-05
Gene31,6,0,,,False,0.0505688993672693,8.453238109495942e-13,,5.8554044096798e-37,1.11022302462516e-16,-0.0505688993672693,0.0071648774972936,8.453238109495942e-13,-0.0481030259308062,0.0073343851756048,2.7164381855016014e-11,-0.0458791383779207,0.0074891034424625,4.502425099417451e-10,-0.0375558460915872,0.0078241840933222,7.934484329563674e-07,8.453238109495942e-13
Gene57,6,1,,,False,0.0499560958012186,8.88188302883286e-06,,8.016909358588009e-11,0.0479366060511503,0.000439362553931,0.0081031431427261,0.4783794450803429,-0.0499560958012186,0.0116412754082847,8.88188302883286e-06,-0.0383687868577523,0.0125103473988268,0.0010812239873559,-0.0394307517020747,0.0141961426433255,0.0027383688494345,8.88188302883286e-06
Gene90,6,0,,,False,0.0497231844314132,1.979183771094739e-06,,0.0,3.941178989830263e-07,-0.0497231844314132,0.0107776257489561,1.979183771094739e-06,0.0035050809372896,0.0147104836558115,0.4058354749836883,-0.0315325547416003,0.0176213348824895,0.0367709260984918,-0.0333365322351468,0.0204857718083074,0.0518365136204148,1.979183771094739e-06
Gene100,6,0,,,False,0.0488867042712419,2.300779154973398e-07,,1.8212351601586003e-10,0.0017202094377711,0.0488867042712419,0.0096954675143321,2.300779154973398e-07,-0.013738169001553,0.0129129047083447,0.1436847265267583,0.0437291287752497,0.015828477723064,0.0028663860834936,0.0371982466583009,0.0190045403114266,0.0251540637839454,2.300779154973398e-07
Gene95,6,2,,,False,0.0469113777960085,0.0042008984475758,,0.0,0.0003641900793658,-0.0188931340176147,0.0105902680079293,0.0372110969239929,0.0036997347155271,0.0142513201834485,0.3975836782231935,0.0469113777960085,0.0177999258050671,0.0042008984475758,-0.0107467768632058,0.0209176521578627,0.3037078278510746,0.0042008984475758
Gene98,6,0,,,False,0.0431837432694523,1.123208988285107e-05,,6.00971880785107e-53,2.371502993980813e-11,-0.0431837432694523,0.0101875460308048,1.123208988285107e-05,0.0376038875918931,0.0141115053571009,0.0038520728577309,-0.0009476024294911,0.0169429517065113,0.4776991821978813,-0.0016889653595679,0.0201354092956099,0.4665757778979336,1.123208988285107e-05
Gene80,6,1,,,False,0.0419437729180158,0.0008480205138842,,0.0,0.0037491184275341,-0.0114189536202029,0.0101604020979094,0.1305344550354682,0.0419437729180158,0.0133627235777459,0.0008480205138842,0.0003477544754063,0.0158908347615535,0.4912702578027247,0.001576144154693,0.018782669373783,0.4665620817232734,0.0008480205138842
Gene78,6,1,,,False,0.0401514342768668,1.894824908088566e-09,,0.0,3.292458986176335e-19,0.0359350967002226,0.0064484648896758,1.2544008054504731e-08,0.0388399575987233,0.0065907261952727,1.894824908088566e-09,0.0379053782110477,0.0067281163454855,8.810148832694153e-09,0.0401514342768668,0.0068400433320416,2.178245805950496e-09,1.894824908088566e-09
Gene64,6,2,,,False,0.038708980539121,0.0089637662101175,,2.2204460492503094e-16,0.0001956168652196,-0.0151766436297815,0.0102404781615825,0.0691668347476159,0.0237638735216773,0.0134370555612825,0.0384859367399576,-0.038708980539121,0.0163528338480467,0.0089637662101175,-0.0089790314572484,0.019589954865488,0.3233509502778644,0.0089637662101175
Gene50,6,0,,,False,0.0337931882882009,0.0017580209242109,,1.17805765142975e-12,3.914042327976054e-07,-0.0263170396517982,0.0090170001065686,0.0017580209242109,-0.0184396047283426,0.011059989085993,0.0477338085029577,0.0337931882882009,0.0148750521524802,0.0115492054229425,-0.0143129717336279,0.0157537237313383,0.1817950944139342,0.0017580209242109
Gene28,6,1,,,False,0.0305692921548452,1.4385754128931616e-05,,3.70217284394912e-15,0.0002567802150439,-0.0280929689892878,0.0069462817137165,2.623787825384305e-05,-0.0305692921548452,0.00730802103796,1.4385754128931616e-05,-0.0251265534365549,0.0078877447829531,0.0007224754309844,-0.0242961977368823,0.0083211763010661,0.0017512621036513,1.4385754128931616e-05
Gene94,6,1,,,False,0.0265904281023019,0.0003824381318016,,0.0,7.758925816162466e-07,0.0194496395501499,0.0074095602019324,0.0043332314648208,0.0265904281023019,0.0079015844271617,0.0003824381318016,0.0099267182237769,0.0085000480994387,0.1214351316661191,0.0254438357086836,0.0088344974608217,0.0019880310650817,0.0003824381318016
Gene97,6,2,,,False,0.0234289156800636,0.0015028677180058,,0.0,4.545834924046834e-09,0.0146530795535368,0.0071018307208853,0.0195429212104923,0.0136593132649802,0.0074351506574513,0.0330956019233401,0.0234289156800636,0.0078960988599894,0.0015028677180058,0.0170100251276525,0.0081419092217707,0.018345146952589,0.0015028677180058
Gene58,6,2,,,False,0.0125657113218631,0.0628187653437803,,4.17066796457211e-06,0.0407413597425948,-0.0050347185543204,0.0070194884473355,0.2366103453353807,-0.0087955034574521,0.0075457169050095,0.121882318981801,-0.0125657113218631,0.0082046584245841,0.0628187653437803,-0.0074424293135999,0.0088235549320601,0.1994820127869611,0.0628187653437803
